Index,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
0,10964124069,Tablet,APPLE IPAD AIR 10.5 64GB WIFI GOLD MUUL2ZP/A 平板電腦,APPLE,3699.0,0.0,216,香港蘇寧,https://product.hksuning.com/0000000000/10964124069.html
1,10964145615,Tablet,APPLE IPAD MINI 2019 64GB WIFI SPACE GREY MUQW2ZP/A 平板電腦,APPLE,2988.0,0.0,203,香港蘇寧,https://product.hksuning.com/0000000000/10964145615.html
2,10555865475,Tablet,Apple iPad Pro 12.9 1TB Wi-Fi Space Gray MTFR2ZP/A 平板電腦,Apple,12499.0,0.0,5,香港蘇寧,https://product.hksuning.com/0000000000/10555865475.html
3,11359867696,Tablet,Apple iPad 10.2 Wifi 32GB Space Gray MW742ZP/A 平板電腦,Apple,2599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867696.html
4,10964145617,Tablet,APPLE IPAD MINI 2019 64GB WIFI SILVER MUQX2ZP/A 平板電腦,APPLE,2988.0,0.0,194,香港蘇寧,https://product.hksuning.com/0000000000/10964145617.html
5,11359867697,Tablet,Apple iPad 10.2 Wifi 32GB Silver MW752ZP/A 平板電腦,Apple,2599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867697.html
6,11359867698,Tablet,Apple iPad 10.2 Wifi 32GB Gold MW762ZP/A 平板電腦,Apple,2599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867698.html
7,11359867699,Tablet,Apple iPad 10.2 Wifi 128GB SpaceGray MW772ZP/A 平板電腦,Apple,3399.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867699.html
8,11359867700,Tablet,Apple iPad 10.2 Wifi 128GB Silver MW782ZP/A 平板電腦,Apple,3399.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867700.html
9,11359867701,Tablet,Apple iPad 10.2 WIifi 128GB Gold MW792ZP/A 平板電腦,Apple,3399.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867701.html
10,10964124098,Tablet,APPLE IPAD AIR 10.5 256GB WIFI SPACE GREY MUUQ2ZP/A 平板電腦,APPLE,4699.0,0.0,147,香港蘇寧,https://product.hksuning.com/0000000000/10964124098.html
11,10818305892,Tablet,Microsoft Surface Pro 6 (Core i5/ 256GB/ 8GB RAM),Microsoft,9988.0,0.0,105,香港蘇寧,https://product.hksuning.com/0000000000/10818305892.html
12,10964145765,Tablet,APPLE IPAD MINI 2019 256GB 4G SILVER MUXD2ZP/A 平板電腦,APPLE,4899.0,0.0,35,香港蘇寧,https://product.hksuning.com/0000000000/10964145765.html
13,10964145620,Tablet,APPLE IPAD MINI 2019 64GB WIFI GOLD MUQY2ZP/A 平板電腦,APPLE,2988.0,0.0,313,香港蘇寧,https://product.hksuning.com/0000000000/10964145620.html
14,10964145627,Tablet,APPLE IPAD MINI 2019 256GB WIFI SPACE GREY MUU32ZP/A 平板電腦,APPLE,3988.0,0.0,96,香港蘇寧,https://product.hksuning.com/0000000000/10964145627.html
15,10964145656,Tablet,APPLE IPAD MINI 2019 256GB WIFI GOLD MUU62ZP/A 平板電腦,APPLE,3988.0,0.0,129,香港蘇寧,https://product.hksuning.com/0000000000/10964145656.html
16,10717774549,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 32GB 黑色 電子書,AMAZON,1388.0,0.0,18,香港蘇寧,https://product.hksuning.com/0000000000/10717774549.html
17,10394995121,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6P2ZP/A 銀色,Apple,3288.0,0.0,66,香港蘇寧,https://product.hksuning.com/0000000000/10394995121.html
18,10964145632,Tablet,APPLE IPAD MINI 2019 256GB WIFI SILVER MUU52ZP/A 平板電腦,APPLE,3988.0,0.0,82,香港蘇寧,https://product.hksuning.com/0000000000/10964145632.html
19,10555863478,Tablet,Apple iPad Pro 12.9 64GB 4G Space Gray MTHJ2ZP/A 平板電腦,Apple,8199.0,0.0,24,香港蘇寧,https://product.hksuning.com/0000000000/10555863478.html
20,10555862151,Tablet,Apple iPad Pro 12.9 64GB 4G Silver MTHP2ZP/A 平板電腦,Apple,8199.0,0.0,10,香港蘇寧,https://product.hksuning.com/0000000000/10555862151.html
21,10555566560,Tablet,Apple iPad Pro 11 512GB 4G Silver MU1M2ZP/A 平板電腦,Apple,9199.0,0.0,13,香港蘇寧,https://product.hksuning.com/0000000000/10555566560.html
22,10964145699,Tablet,APPLE IPAD MINI 2019 256GB 4G SPACE GREY MUXC2ZP/A,APPLE,4999.0,0.0,73,香港蘇寧,https://product.hksuning.com/0000000000/10964145699.html
23,10555846917,Tablet,Apple iPad Pro 12.9 256GB 4G Space Gray MTHV2ZP/A 平板電腦,Apple,9199.0,0.0,48,香港蘇寧,https://product.hksuning.com/0000000000/10555846917.html
24,10555868338,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Space Gray MTEL2ZP/A 平板電腦,Apple,7199.0,0.0,60,香港蘇寧,https://product.hksuning.com/0000000000/10555868338.html
25,10555805676,Tablet,Apple iPad Pro 11 512GB Wi-Fi Space Gray MTXT2ZP/A 平板電腦,Apple,8199.0,0.0,41,香港蘇寧,https://product.hksuning.com/0000000000/10555805676.html
26,10555866892,Tablet,Apple iPad Pro 12.9 256GB Wi-Fi Silver MTFN2ZP/A 平板電腦,Apple,8199.0,0.0,120,香港蘇寧,https://product.hksuning.com/0000000000/10555866892.html
27,10964124185,Tablet,APPLE IPAD AIR 10.5 256GB WIFI GOLD MUUT2ZP/A 平板電腦,APPLE,4699.0,0.0,111,香港蘇寧,https://product.hksuning.com/0000000000/10964124185.html
28,10964124018,Tablet,APPLE IPAD AIR 10.5 64GB WIFI SPACE GREY MUUJ2ZP/A 平板電腦,APPLE,3699.0,0.0,286,香港蘇寧,https://product.hksuning.com/0000000000/10964124018.html
29,10580223964,Tablet,Microsoft Surface Go (Intel 4415Y/64GB/4GB RAM),Microsoft,3188.0,0.0,186,香港蘇寧,https://product.hksuning.com/0000000000/10580223964.html
30,10964124188,Tablet,APPLE IPAD AIR 10.5 64GB 4G SPACE GREY MV0D2ZP/A 平板電腦,APPLE,4599.0,0.0,23,香港蘇寧,https://product.hksuning.com/0000000000/10964124188.html
31,615437999,Tablet,微軟 (Microsoft) Surface Book Performance Base (i7/16GB/512GB),微軟,21688.0,0.0,58,香港蘇寧,https://product.hksuning.com/0000000000/615437999.html
32,10555845879,Tablet,Apple iPad Pro 12.9 256GB 4G Silver MTJ62ZP/A 平板電腦,Apple,9199.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10555845879.html
33,10580223969,Tablet,Microsoft Surface Go (Intel 4415Y/128GB/8GB RAM),Microsoft,4288.0,0.0,436,香港蘇寧,https://product.hksuning.com/0000000000/10580223969.html
34,10580992866,Tablet,AMAZON KINDLE PAPERWHITE HD WIFI 4GB WHITE 電子書,AMAZON,1599.0,0.0,14,香港蘇寧,https://product.hksuning.com/0000000000/10580992866.html
35,10555867679,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Silver MTEM2ZP/A 平板電腦,Apple,7199.0,0.0,28,香港蘇寧,https://product.hksuning.com/0000000000/10555867679.html
36,10818305893,Tablet,Microsoft Surface Pro 6 (Core i5/ 256GB/8GB RAM),Microsoft,9988.0,0.0,324,香港蘇寧,https://product.hksuning.com/0000000000/10818305893.html
37,10964145679,Tablet,APPLE IPAD MINI 2019 64GB 4G SPACE GREY MUX52ZP/A 平板電腦,APPLE,3888.0,0.0,86,香港蘇寧,https://product.hksuning.com/0000000000/10964145679.html
38,10576193971,Tablet,Microsoft Surface Pro i5/128GB/8GB RAM/ Signature Cover Bundle (Platinum）手提電腦,Microsoft,7888.0,0.0,375,香港蘇寧,https://product.hksuning.com/0000000000/10576193971.html
39,10964124138,Tablet,APPLE IPAD AIR 10.5 256GB WI-FI SILVER MUUR2ZP/A 平板電腦,APPLE,4699.0,0.0,117,香港蘇寧,https://product.hksuning.com/0000000000/10964124138.html
40,10964145768,Tablet,APPLE IPAD MINI 2019 256GB 4G GOLD MUXE2ZP/A 平板電腦,APPLE,4899.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10964145768.html
41,10555867477,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Space Gray MTFP2ZP/A 平板電腦,Apple,9699.0,0.0,33,香港蘇寧,https://product.hksuning.com/0000000000/10555867477.html
42,10964145562,Tablet,APPLE IPAD AIR 10.5 256GB 4G SPACE GREY MV0N2ZP/A 平板電腦,APPLE,5488.0,0.0,40,香港蘇寧,https://product.hksuning.com/0000000000/10964145562.html
43,10555566928,Tablet,Apple iPad Pro 11 512GB 4G Space Gray MU1F2ZP/A 平板電腦,Apple,9199.0,0.0,29,香港蘇寧,https://product.hksuning.com/0000000000/10555566928.html
44,10395357178,Tablet,Apple iPad (2018) Wi-Fi 128GB MRJP2ZP/A 金色,Apple,3088.0,0.0,503,香港蘇寧,https://product.hksuning.com/0000000000/10395357178.html
45,10395189998,Tablet,Apple iPad (2018) Wi-Fi 128GB MR7K2ZP/A 銀色,Apple,3088.0,0.0,481,香港蘇寧,https://product.hksuning.com/0000000000/10395189998.html
46,10395360561,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MRM22ZP/A 金,Apple,3988.0,0.0,199,香港蘇寧,https://product.hksuning.com/0000000000/10395360561.html
48,10395120260,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MR732ZP/A 銀色,Apple,3988.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10395120260.html
49,10555786341,Tablet,Apple iPad Pro 11 256GB Wi-Fi Silver MTXR2ZP/A 平板電腦,Apple,6799.0,0.0,385,香港蘇寧,https://product.hksuning.com/0000000000/10555786341.html
50,10578795276,Tablet,MICROSOFT KLJ-00008 SP I5/8GB/256GB W/PLAT COVER BUNDLE 連鍵盤 電腦套裝,MICROSOFT,9488.0,0.0,308,香港蘇寧,https://product.hksuning.com/0000000000/10578795276.html
51,10964124022,Tablet,APPLE IPAD AIR 10.5 64GB WIFI SILVER MUUK2ZP/A 平板電腦,APPLE,3699.0,0.0,212,香港蘇寧,https://product.hksuning.com/0000000000/10964124022.html
53,10717774544,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 8GB 黑色 電子書,AMAZON,1699.0,0.0,14,香港蘇寧,https://product.hksuning.com/0000000000/10717774544.html
54,10555851024,Tablet,Apple iPad Pro 12.9 512GB 4G Silver MTJJ2ZP/A 平板電腦,Apple,10629.0,0.0,5,香港蘇寧,https://product.hksuning.com/0000000000/10555851024.html
56,10555861888,Tablet,Apple iPad Pro 12.9 512GB 4G Space Gray MTJD2ZP/A 平板電腦,Apple,10629.0,0.0,11,香港蘇寧,https://product.hksuning.com/0000000000/10555861888.html
57,10964145683,Tablet,APPLE IPAD MINI 2019 64GB 4G SILVER MUX62ZP/A 平板電腦,APPLE,3888.0,0.0,53,香港蘇寧,https://product.hksuning.com/0000000000/10964145683.html
58,10964145600,Tablet,APPLE IPAD AIR 10.5 256GB 4G GOLD MV0Q2ZP/A 平板電腦,APPLE,5499.0,0.0,39,香港蘇寧,https://product.hksuning.com/0000000000/10964145600.html
59,10555754413,Tablet,Apple iPad Pro 11 1TB Wi-Fi Silver MTXW2ZP/A 平板電腦,Apple,11079.0,0.0,4,香港蘇寧,https://product.hksuning.com/0000000000/10555754413.html
60,10555823651,Tablet,Apple iPad Pro 11 64GB Wi-Fi Space Gray MTXN2ZP/A 平板電腦,Apple,5799.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10555823651.html
61,10555867395,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Silver MTFQ2ZP/A 平板電腦,Apple,9699.0,0.0,23,香港蘇寧,https://product.hksuning.com/0000000000/10555867395.html
62,10964145688,Tablet,APPLE IPAD MINI 2019 64GB 4G GOLD MUX72ZP/A 平板電腦,APPLE,3949.0,0.0,82,香港蘇寧,https://product.hksuning.com/0000000000/10964145688.html
63,10555572829,Tablet,Apple iPad Pro 11 64GB 4G Space Gray MU0M2ZP/A 平板電腦,Apple,6799.0,0.0,43,香港蘇寧,https://product.hksuning.com/0000000000/10555572829.html
64,10395181893,Tablet,Apple iPad (2018) Wi-Fi 128GB MR7J2ZP/A 太空灰,Apple,3088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10395181893.html
65,10395359640,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MRM02ZP/A 金色,Apple,3338.0,0.0,87,香港蘇寧,https://product.hksuning.com/0000000000/10395359640.html
66,10555803878,Tablet,Apple iPad Pro 11 512GB Wi-Fi Silver MTXU2ZP/A 平板電腦,Apple,8199.0,0.0,16,香港蘇寧,https://product.hksuning.com/0000000000/10555803878.html
67,10394984583,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6N2ZP/A 太空灰,Apple,3288.0,0.0,59,香港蘇寧,https://product.hksuning.com/0000000000/10394984583.html
68,10964124236,Tablet,APPLE IPAD AIR 10.5 64GB 4G GOLD MV0F2ZP/A 平板電腦,APPLE,4488.0,0.0,16,香港蘇寧,https://product.hksuning.com/0000000000/10964124236.html
69,10964145573,Tablet,APPLE IPAD AIR 10.5 256GB 4G SILVER MV0P2ZP/A 平板電腦,APPLE,5488.0,0.0,35,香港蘇寧,https://product.hksuning.com/0000000000/10964145573.html
70,10555567339,Tablet,Apple iPad Pro 11 64GB 4G Silver MU0U2ZP/A 平板電腦,Apple,6799.0,0.0,12,香港蘇寧,https://product.hksuning.com/0000000000/10555567339.html
71,10818316793,Tablet,Microsoft Surface Pro 6 (Core i5/ 128GB/ 8GB RAM),Microsoft,7288.0,0.0,291,香港蘇寧,https://product.hksuning.com/0000000000/10818316793.html
72,10395156079,Tablet,Apple iPad (2018) Wi-Fi 32GB MR7G2ZP/A 銀色,Apple,2428.0,0.0,436,香港蘇寧,https://product.hksuning.com/0000000000/10395156079.html
73,10395130356,Tablet,Apple iPad (2018) Wi-Fi 32GB MR7F2ZP/A 太空灰,Apple,2428.0,0.0,438,香港蘇寧,https://product.hksuning.com/0000000000/10395130356.html
74,10555817857,Tablet,Apple iPad Pro 11 64GB Wi-Fi Silver MTXP2ZP/A 平板電腦,Apple,5799.0,0.0,130,香港蘇寧,https://product.hksuning.com/0000000000/10555817857.html
75,10555802003,Tablet,Apple iPad Pro 11 256GB Wi-Fi Space Gray MTXQ2ZP/A 平板電腦,Apple,6799.0,0.0,508,香港蘇寧,https://product.hksuning.com/0000000000/10555802003.html
76,10395197204,Tablet,Apple iPad (2018) Wi-Fi 32GB MRJN2ZP/A 金色,Apple,2428.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10395197204.html
77,10964124211,Tablet,APPLE IPAD AIR 10.5 64GB 4G SILVER MV0E2ZP/A 平板電腦,APPLE,4599.0,0.0,16,香港蘇寧,https://product.hksuning.com/0000000000/10964124211.html
78,10395109300,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MR722ZP/A 太空灰,Apple,3948.0,0.0,133,香港蘇寧,https://product.hksuning.com/0000000000/10395109300.html
79,11359867692,Tablet,Apple iPad 10.2 4G 32GB Gold MW6D2ZP/A 平板電腦,Apple,3599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/11359867692.html
80,10748851001,Laptop,FUJITSU E558K503B 15.6'' i5 256GB SSD MADE IN JAPAN 手提電腦,FUJITSU,9998.0,0.0,9,香港蘇寧,https://product.hksuning.com/0000000000/10748851001.html
81,10574070923,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 128GB Space Gray MUHN2ZP/A 手提電腦,Apple,10399.0,0.0,34,香港蘇寧,https://product.hksuning.com/0000000000/10574070923.html
82,11241444386,Laptop,ASUS ZenBook S UX391UA-BP8515E Notebook 手提電腦,ASUS,8998.0,0.0,3,香港蘇寧,https://product.hksuning.com/0000000000/11241444386.html
83,10555857393,Laptop,APPLE Macbook 12 1.2GHz M3 256GB Gold MRQN2ZP/A 手提電腦,APPLE,9288.0,0.0,40,香港蘇寧,https://product.hksuning.com/0000000000/10555857393.html
84,624902233,Laptop,Apple Macbook 12 1.3GHz i5 512GB Silver MNYJ2ZP/A 手提電腦,Apple,11088.0,0.0,73,香港蘇寧,https://product.hksuning.com/0000000000/624902233.html
85,10592156838,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Silver MV992ZP/A 手提電腦,Apple,13399.0,0.0,15,香港蘇寧,https://product.hksuning.com/0000000000/10592156838.html
86,624902175,Laptop,Apple Macbook 12 1.3GHz i5 512GB Space Gray MNYG2ZP/A 手提電腦,Apple,11088.0,0.0,114,香港蘇寧,https://product.hksuning.com/0000000000/624902175.html
87,10555859590,Laptop,Apple Macbook 12 1.3GHz I5 512GB Gold MRQP2ZP/A 手提電腦,Apple,11088.0,0.0,13,香港蘇寧,https://product.hksuning.com/0000000000/10555859590.html
88,10574063711,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MVFJ2ZP/A 手提電腦,Apple,10399.0,0.0,21,香港蘇寧,https://product.hksuning.com/0000000000/10574063711.html
89,10574051410,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Space Gray MVFH2ZP/A 手提電腦,Apple,8899.0,0.0,10,香港蘇寧,https://product.hksuning.com/0000000000/10574051410.html
90,10574072528,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz i5 128GB Silver MUHQ2ZP/A 手提電腦,Apple,10399.0,0.0,12,香港蘇寧,https://product.hksuning.com/0000000000/10574072528.html
91,10574071838,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 Space Gray MUHP2ZP/A 手提電腦,Apple,11899.0,0.0,52,香港蘇寧,https://product.hksuning.com/0000000000/10574071838.html
92,10964123899,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Space Gray MV962ZP/A 手提電腦,Apple,13535.0,0.0,79,香港蘇寧,https://product.hksuning.com/0000000000/10964123899.html
93,624902250,Laptop,Apple MacBook Air 13'' 1.8GHz i5 128GB 手提電腦,Apple,7038.0,0.0,408,香港蘇寧,https://product.hksuning.com/0000000000/624902250.html
94,624902167,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,10798.0,0.0,484,香港蘇寧,https://product.hksuning.com/0000000000/624902167.html
95,10555840092,Laptop,APPLE Macbook Pro Touch Bar 15'' 2.2GHz i7 256GB Space Gray MR932ZP/A 手提電腦,APPLE,16688.0,0.0,109,香港蘇寧,https://product.hksuning.com/0000000000/10555840092.html
96,11322412881,Laptop,ASUS Laptop X407MA-AS4011T notebook手提電腦,ASUS,2998.0,0.0,10,香港蘇寧,https://product.hksuning.com/0000000000/11322412881.html
97,10555843999,Laptop,Apple Macbook Pro BAR 15 2.6GHz i7 512GB Silver MR972ZP/A 手提電腦,Apple,18988.0,0.0,63,香港蘇寧,https://product.hksuning.com/0000000000/10555843999.html
98,10748851002,Laptop,FUJITSU E548K501B 14'' i5 256GB SSD MADE IN JAPAN 手提電腦,FUJITSU,8998.0,0.0,2,香港蘇寧,https://product.hksuning.com/0000000000/10748851002.html
99,10555846102,Laptop,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Space Gray MR9R2ZP/A 手提電腦,APPLE,14188.0,0.0,224,香港蘇寧,https://product.hksuning.com/0000000000/10555846102.html
100,612739286,Laptop,雷蛇 (RAZER) Blade (B6NT/W10/FHD/i7/16GB/256GB SSD) 電競級遊戲筆記本,雷蛇,15999.0,0.0,13,香港蘇寧,https://product.hksuning.com/0000000000/612739286.html
101,10613855369,Laptop,DELL Inspiron 14-5480 R1500-S-W10 14'' i5 256SSD 手提電腦,DELL,6799.0,0.0,320,香港蘇寧,https://product.hksuning.com/0000000000/10613855369.html
102,10970237102,Laptop,HUAWEI MateBook 13 i5/8GB/256GB/深空灰 手提電腦,HUAWEI,6998.0,0.0,64,香港蘇寧,https://product.hksuning.com/0000000000/10970237102.html
103,10162752130,Laptop,FUJITSU U537K703B NB i7 13.3''黑色 手提電腦,FUJITSU,6998.0,0.0,9,香港蘇寧,https://product.hksuning.com/0000000000/10162752130.html
