Index,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
104,10555863231,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Gold MREE2ZP/A 手提電腦,Apple,8929.0,0.0,179,香港蘇寧,https://product.hksuning.com/0000000000/10555863231.html
105,765126282,Laptop,DELL Inspiron 15-5570 15L-R1740-S-W10 i7 256GB 手提電腦,DELL,7599.0,0.0,459,香港蘇寧,https://product.hksuning.com/0000000000/765126282.html
106,10780284796,Laptop,LENOVO Ideapad 330S-15ARR 81FB00C5HH 手提電腦,LENOVO,6998.0,0.0,130,香港蘇寧,https://product.hksuning.com/0000000000/10780284796.html
107,624902234,Laptop,Apple MacBook 12 MNYK2ZP/A（金色）,Apple,9388.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/624902234.html
108,10964123826,Laptop,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Silver MV922ZP/A 手提電腦,Apple,17859.0,0.0,7,香港蘇寧,https://product.hksuning.com/0000000000/10964123826.html
109,10574052648,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Silver MVFK2ZP/A 手提電腦,Apple,8899.0,0.0,12,香港蘇寧,https://product.hksuning.com/0000000000/10574052648.html
110,10574024404,Laptop,HUAWEI MATEBOOK X PRO i7/16GB/512GB/GREY,HUAWEI,14988.0,0.0,157,香港蘇寧,https://product.hksuning.com/0000000000/10574024404.html
111,10574051200,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MRE92ZP/A 手提電腦,Apple,10339.0,0.0,258,香港蘇寧,https://product.hksuning.com/0000000000/10574051200.html
112,10574067139,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Gold MVFM2ZP/A 手提電腦,Apple,8899.0,0.0,21,香港蘇寧,https://product.hksuning.com/0000000000/10574067139.html
113,10555841085,Laptop,Apple MacBook Pro 15 2.6GHz i7 512GB 手提電腦,Apple,18988.0,0.0,128,香港蘇寧,https://product.hksuning.com/0000000000/10555841085.html
114,10605109620,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K01HK 手提電腦,SAMSUNG,9788.0,0.0,4,香港蘇寧,https://product.hksuning.com/0000000000/10605109620.html
115,10883983076,Laptop,ACER Aspire 3 A315-53G-57HF 15.6'' 手提電腦,ACER,5498.0,0.0,103,香港蘇寧,https://product.hksuning.com/0000000000/10883983076.html
116,10964123852,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Silver MV932ZP/A 手提電腦,Apple,20679.0,0.0,24,香港蘇寧,https://product.hksuning.com/0000000000/10964123852.html
117,10883983078,Laptop,DELL Inspiron 15 3583 i7 256GB Black Ins3583-R1720-B-W10 手提電腦,DELL,6399.0,0.0,142,香港蘇寧,https://product.hksuning.com/0000000000/10883983078.html
118,10555864883,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Gold MREF2ZP/A 手提電腦,Apple,10339.0,-1.0,0,香港蘇寧,https://product.hksuning.com/0000000000/10555864883.html
119,10964123793,Laptop,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Space Gray MV902ZP/A 手提電腦,Apple,17099.0,0.0,41,香港蘇寧,https://product.hksuning.com/0000000000/10964123793.html
120,10555848714,Laptop,APPLE MACBOOK PRO TOUCH BAR 13'' 2.3GHz i5 256GB Silver MR9U2ZP/A 手提電腦,APPLE,12888.0,0.0,178,香港蘇寧,https://product.hksuning.com/0000000000/10555848714.html
121,10555863878,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Silver MREA2ZP/A 手提電腦,Apple,8929.0,0.0,116,香港蘇寧,https://product.hksuning.com/0000000000/10555863878.html
122,11194736884,Laptop,Asus VivoBook14 X420FA-SS8202T Notebook 手提電腦,Asus,6498.0,0.0,18,香港蘇寧,https://product.hksuning.com/0000000000/11194736884.html
123,612739294,Laptop,雷蛇 (RAZER) Blade B6NT/W10/FHD/i7/16GB/1TB SSD 電競級遊戲筆記本,雷蛇,17599.0,0.0,36,香港蘇寧,https://product.hksuning.com/0000000000/612739294.html
124,10591752875,Laptop,LENOVO Ideapad 330-15ICH 手提電腦,LENOVO,6498.0,0.0,88,香港蘇寧,https://product.hksuning.com/0000000000/10591752875.html
125,10555843051,Laptop,Apple Macbook Pro BAR 15 2.2GHz i7 256GB Sliver MR962ZP/A 手提電腦,Apple,16688.0,0.0,65,香港蘇寧,https://product.hksuning.com/0000000000/10555843051.html
126,10605103653,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256GB SSD NP900X3T-K01HK 手提電腦,SAMSUNG,7390.0,0.0,6,香港蘇寧,https://product.hksuning.com/0000000000/10605103653.html
127,10605103654,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256 GB SSD NP900X3T-K02HK 手提電腦,SAMSUNG,11480.0,0.0,6,香港蘇寧,https://product.hksuning.com/0000000000/10605103654.html
128,10964123807,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Space Gray MV912ZP/A 手提電腦,Apple,20679.0,0.0,61,香港蘇寧,https://product.hksuning.com/0000000000/10964123807.html
129,10555852823,Laptop,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Silver MR9V2ZP/A 手提電腦,APPLE,14188.0,0.0,103,香港蘇寧,https://product.hksuning.com/0000000000/10555852823.html
130,10605103655,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 512GB SSD NP900X3T-K03HK 手提電腦,SAMSUNG,13480.0,0.0,9,香港蘇寧,https://product.hksuning.com/0000000000/10605103655.html
131,10592156842,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Silver MV9A2ZP/A 手提電腦,Apple,14945.0,0.0,27,香港蘇寧,https://product.hksuning.com/0000000000/10592156842.html
132,10605103656,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K02HK手提電腦,SAMSUNG,10980.0,0.0,6,香港蘇寧,https://product.hksuning.com/0000000000/10605103656.html
133,10586160964,Laptop,ACER SF114-32-C9R3 NX.GXVCF.001 14'' 128GB SSD手提電腦,ACER,4798.0,0.0,174,香港蘇寧,https://product.hksuning.com/0000000000/10586160964.html
134,193709290,Laptop,聯想 (LENOVO) ThinkPad T460s 14吋i7 20F9A044HH 企業級超輕薄電腦,聯想,13388.0,0.0,107,香港蘇寧,https://product.hksuning.com/0000000000/193709290.html
135,624902159,Laptop,Apple MacBook Pro 13 2.3GHz i5 128GB 手提電腦,Apple,9388.0,0.0,466,香港蘇寧,https://product.hksuning.com/0000000000/624902159.html
136,10574064814,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Silver MVFL2ZP/A 手提電腦,Apple,10399.0,0.0,10,香港蘇寧,https://product.hksuning.com/0000000000/10574064814.html
137,11269697063,Laptop,ASUS VivoBook S406UA-AS8202E Notebook 手提電腦,ASUS,5498.0,0.0,8,香港蘇寧,https://product.hksuning.com/0000000000/11269697063.html
138,10574068768,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Gold MVFN2ZP/A 手提電腦,Apple,10399.0,0.0,20,香港蘇寧,https://product.hksuning.com/0000000000/10574068768.html
139,694759712,Laptop,RAZER BLADE STEALTH 13.3 I7/16GB/512GB RZ09-01963E32-R341 遊戲手提電腦,RAZER,13999.0,0.0,2,香港蘇寧,https://product.hksuning.com/0000000000/694759712.html
140,10964123956,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Space Gray MV972ZP/A 手提電腦,Apple,14945.0,0.0,74,香港蘇寧,https://product.hksuning.com/0000000000/10964123956.html
141,10970331810,Laptop,HUAWEI MATEBOOK13 I7/8GB/512GB/GREY 手提電腦,HUAWEI,8198.0,0.0,145,香港蘇寧,https://product.hksuning.com/0000000000/10970331810.html
142,10555845058,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,12888.0,0.0,389,香港蘇寧,https://product.hksuning.com/0000000000/10555845058.html
143,624902161,Laptop,Apple Macbook Pro 13 2.3GHz i5 128GB Silver MPXR2ZP/A,Apple,9388.0,0.0,401,香港蘇寧,https://product.hksuning.com/0000000000/624902161.html
144,624902162,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,10798.0,0.0,453,香港蘇寧,https://product.hksuning.com/0000000000/624902162.html
145,675174484,Laptop,HP PAVILION GAMING 15 手提電腦,HP,11999.0,0.0,14,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
146,[phone],Mobile Phone,LG K11+ 智能手機 藍色,LG,1598.0,0.0,16,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
147,[phone],Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+512GB 幻鑽黑,SAMSUNG,6698.0,0.0,79,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
148,[phone],Mobile Phone,HONOR View 20 8+256GB 智能手機 幻影藍,HONOR,3499.0,0.0,3,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
149,[phone],Mobile Phone,LG K11+ 智能手機 金色,LG,1598.0,0.0,13,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
150,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 紅色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
151,[phone],Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻光,SAMSUNG,6998.0,0.0,19,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
152,[phone],Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 太空灰,APPLE,9899.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
153,[phone],Mobile Phone,NOKIA 8.1 智能手機 鋼銀色,NOKIA,1999.0,0.0,30,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
154,[phone],Mobile Phone,NOKIA 9 PUREVIEW 手機 藍色,NOKIA,3998.0,0.0,37,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
155,[phone],Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 銀色,APPLE,9899.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
156,[phone],Mobile Phone,HUAWEI MATE 20 PRO 手機 綠色,HUAWEI,5988.0,0.0,490,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
157,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 紅色,APPLE,5199.0,0.0,458,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
158,[phone],Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽黑,SAMSUNG,5298.0,0.0,501,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
159,[phone],Mobile Phone,HUAWEI MATE 20 PRO 手機 極光色,HUAWEI,5988.0,0.0,504,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
160,[phone],Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽綠,SAMSUNG,5298.0,0.0,447,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
161,[phone],Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 藍色,HUAWEI,2388.0,0.0,384,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
162,[phone],Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 金色,APPLE,9899.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
163,[phone],Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 白色,HUAWEI,2388.0,0.0,176,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
164,[phone],Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻白,SAMSUNG,6998.0,0.0,9,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
165,[phone],Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 午夜綠色,APPLE,9899.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
166,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 黃色,APPLE,5199.0,0.0,96,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
167,[phone],Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 金色,APPLE,9199.0,0.0,509,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
168,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 橙色,APPLE,5199.0,0.0,182,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
169,[phone],Mobile Phone,SAMSUNG TAB S6 WIFI 6+128GB 平板電腦,SAMSUNG,5488.0,0.0,2,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
170,[phone],Mobile Phone,APPLE IPHONE XS 256GB 手機 金色,APPLE,8644.05,0.0,504,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
171,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 藍色,APPLE,5199.0,0.0,261,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
172,[phone],Mobile Phone,HUAWEI NOVA 5T 手機 蘇音藍,HUAWEI,3088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
173,[phone],Mobile Phone,SAMSUNG GALAXY S10E 智能手機 6+128GB 幻鑽黑,SAMSUNG,4698.0,0.0,194,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
174,[phone],Mobile Phone,SAMSUNG SM-T510NZKETGY TAB A 10.1 平板電腦 黑色,SAMSUNG,1888.0,0.0,126,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
175,[phone],Mobile Phone,HUAWE Y7 PRO 2019 智能手機 黑色,HUAWE,1188.0,0.0,59,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
176,[phone],Mobile Phone,HONOR View 20 6+128GB 智能手機 魅海藍,HONOR,3499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
177,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 白色,APPLE,6499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
178,[phone],Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 藍色,HUAWEI,1188.0,0.0,57,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
179,[phone],Mobile Phone,SAMSUNG GALAXY S10+ 智能手機8+128GB 幻鑽白,SAMSUNG,6398.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
180,[phone],Mobile Phone,APPLE IPHONE XS 64GB 手機 太空灰,APPLE,7409.0,0.0,456,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
181,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 太空灰,APPLE,10799.0,0.0,86,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
182,[phone],Mobile Phone,APPLE IPHONE XR 256GB 手機 黑色,APPLE,6499.0,0.0,473,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
183,[phone],Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 紅色,HUAWEI,1188.0,0.0,39,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
184,[phone],Mobile Phone,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽黑,SAMSUNG,6098.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
185,[phone],Mobile Phone,HONOR View 20 6+128GB 智能手機 幻夜黑,HONOR,3499.0,0.0,5,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
186,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 紅色,APPLE,6499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
187,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 太空灰,APPLE,10799.0,0.0,1,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
188,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 銀色,APPLE,12499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
189,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 512GB 手機 藍色,SAMSUNG,7312.0,0.0,216,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
190,[phone],Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 太空灰,APPLE,8169.0,0.0,451,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
191,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 512GB 手機紫色,SAMSUNG,7312.24,0.0,151,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
192,[phone],Mobile Phone,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽綠,SAMSUNG,6098.0,0.0,491,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
193,[phone],Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 魅光白,SAMSUNG,4098.0,0.0,7,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
194,[phone],Mobile Phone,APPLE IPHONE XR 256GB 手機 白色,APPLE,6499.0,0.0,413,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
195,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 金色,APPLE,12499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
196,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 午夜綠色,APPLE,12499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
197,[phone],Mobile Phone,LG G7 手機 64GB 藍色,LG,4398.0,0.0,18,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
198,[phone],Mobile Phone,VIVO Y91C 手機 黑,VIVO,1098.0,0.0,149,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
199,[phone],Mobile Phone,SAMSUNG SM-T835CZKLTGY BLACK TAB S4 256GB LTE【蘇寧9周年】,SAMSUNG,6288.0,0.0,27,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
200,[phone],Mobile Phone,SAMSUNG T290 GALAXY TAB A 8 32GB WIFI,SAMSUNG,988.0,0.0,57,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
201,[phone],Mobile Phone,APPLE IPHONE 8 128GB 手機 太空灰,APPLE,4311.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
202,[phone],Mobile Phone,SAMSUNG TAB S6 WIFI 8+256GB 平板電腦,SAMSUNG,6188.0,0.0,4,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
203,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻黑,SAMSUNG,8998.0,0.0,35,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
204,[phone],Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻黑,SAMSUNG,6998.0,0.0,12,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
205,[phone],Mobile Phone,HUAWEI NOVA 3I 手機 黑色,HUAWEI,1788.0,0.0,408,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
206,[phone],Mobile Phone,HUAWEI Y9 2019 智能手機 藍色,HUAWEI,1688.0,0.0,393,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
207,[phone],Mobile Phone,SAMSUNG TAB S6 LTE 8+256GB 平板電腦,SAMSUNG,6788.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
208,[phone],Mobile Phone,HUAWEI NOVA 3I 手機 紫色,HUAWEI,1788.0,0.0,441,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
209,[phone],Mobile Phone,HUAWEI P30 PRO 8+256GB 智能手機 黑色,HUAWEI,5498.0,0.0,501,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
210,[phone],Mobile Phone,SAMSUNG GALAXY J4+ 手機 2+32GB 黑色,SAMSUNG,1208.0,0.0,339,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
211,[phone],Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 銀色,APPLE,11599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
212,[phone],Mobile Phone,HUAWEI P30 PRO 8+256GB 智能手機 天空之境,HUAWEI,5498.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
213,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻光,SAMSUNG,7998.0,0.0,120,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
214,[phone],Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 金色,APPLE,11599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
215,[phone],Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 太空灰,APPLE,11599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
