Index,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
216,[phone],Mobile Phone,HUAWEI MATE9 GRAPHITE BLACK MATE9 PRO,HUAWEI,5888.0,0.0,496,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
217,[phone],Mobile Phone,HUAWEI Y9 2019 智能手機 黑色,HUAWEI,1688.0,0.0,423,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
218,[phone],Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽白,SAMSUNG,5548.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
219,[phone],Mobile Phone,VIVO V15 PRO 手機 藍色,VIVO,2998.0,0.0,127,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
220,[phone],Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 午夜綠色,APPLE,11599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
221,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 銀色,APPLE,10799.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
222,[phone],Mobile Phone,HUAWEI P30 PRO 8+256GB 手機 神秘蓝,HUAWEI,5498.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
223,[phone],Mobile Phone,APPLE IPHONE 8 128GB 手機 銀色,APPLE,4311.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
224,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 太空灰,APPLE,9499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
225,[phone],Mobile Phone,SAMSUNG SM-T295C GALAXY TAB A 8 32GB LTE 银色,SAMSUNG,1388.0,0.0,2,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
226,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 銀色,APPLE,9499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
227,[phone],Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 黑色,MEIZU,1799.0,0.0,30,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
228,[phone],Mobile Phone,VIVO V11 手機 夜空黑,VIVO,1839.0,0.0,281,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
229,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻黑,SAMSUNG,7998.0,0.0,103,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
230,[phone],Mobile Phone,HUAWEI NOVA 5T 手機 仲夏紫,HUAWEI,3088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
231,[phone],Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 太空黑,MEIZU,1799.0,0.0,21,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
232,[phone],Mobile Phone,HUAWEI NOVA 4 智能手機 藍色,HUAWEI,2588.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
233,[phone],Mobile Phone,APPLE IPHONE XS 64GB 手機 銀色,APPLE,7409.0,0.0,383,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
234,[phone],Mobile Phone,SAMSUNG GALAXY A9 8+128GB 手機 藍色,SAMSUNG,3198.0,0.0,245,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
235,[phone],Mobile Phone,SAMSUNG GALAXY TAB S5E 6+128GB WIFI 平板電腦 銀色,SAMSUNG,3888.0,0.0,143,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
236,[phone],Mobile Phone,APPLE IPHONE XR 256GB 手機 (PRODUCT)RED,APPLE,6499.0,0.0,385,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
237,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 藍色,SAMSUNG,5556.12,0.0,424,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
238,[phone],Mobile Phone,HUAWEI NOVA 5T 手機 亮黑色,HUAWEI,3088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
239,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 黑色,APPLE,5699.0,0.0,510,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
240,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 黑色,SAMSUNG,5556.12,0.0,379,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
241,[phone],Mobile Phone,SAMSUNG GALAXY A7 手機 4+128GB 粉色,SAMSUNG,2498.0,0.0,311,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
242,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 紫色,SAMSUNG,5556.12,0.0,271,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
243,[phone],Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 銀色,APPLE,8169.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
244,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 黑色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
245,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 銀色,APPLE,10799.0,0.0,49,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
246,[phone],Mobile Phone,VIVO V11 手機 紫色,VIVO,1839.0,0.0,231,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
247,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 白色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
248,[phone],Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 金色,APPLE,8169.0,0.0,504,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
249,[phone],Mobile Phone,華為/HUAWEI Y9 Prime 2019 手機 寶石藍,華為/HUAWEI,1888.0,0.0,335,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
250,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 紅色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
251,[phone],Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 太空灰,APPLE,9199.0,0.0,506,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
252,[phone],Mobile Phone,SAMSUNG TAB S6 LTE 6+128GB 平板電腦,SAMSUNG,6088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
253,[phone],Mobile Phone,SAMSUNG GALAXY A40S 手機 6+64GB 黑色,SAMSUNG,1898.0,0.0,218,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
254,[phone],Mobile Phone,HUAWEI M5-8-GD GOLD M5 TABLET,HUAWEI,2780.0,0.0,412,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
255,[phone],Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 銀色,APPLE,5291.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
256,[phone],Mobile Phone,MOTOROLA MOTO G6 PLUS 手機 黑色,MOTOROLA,2199.0,0.0,7,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
258,[phone],Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 金色,APPLE,5291.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
259,[phone],Mobile Phone,HUAWEI M5 LITE MEDIA PAD,HUAWEI,2380.0,0.0,373,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
260,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 白色,SAMSUNG,5556.12,0.0,45,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
261,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻光,SAMSUNG,8998.0,0.0,39,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
262,[phone],Mobile Phone,SAMSUNG6+128GB GALAXY A60 智能手機 黑色,SAMSUNG6+128GB,2298.0,0.0,419,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
263,[phone],Mobile Phone,SAMSUNG GALAXY S10+ 手機 8+128GB 幻鑚銀,SAMSUNG,6398.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
264,[phone],Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 魅影黑,SAMSUNG,4098.0,0.0,27,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
265,[phone],Mobile Phone,HUAWEI NOVA 3I 手機 白色,HUAWEI,1788.0,0.0,420,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
266,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 金色,APPLE,10799.0,0.0,83,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
267,[phone],Mobile Phone,APPLE IPHONE 8 128GB 手機 金色,APPLE,4311.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
268,[phone],Mobile Phone,HUAWEI P30 8+128GB智能手機 天空之境,HUAWEI,4088.0,0.0,502,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
269,[phone],Mobile Phone,SAMSUNG GALAXY A60 手機 6+128GB 橙色,SAMSUNG,2298.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
270,[phone],Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 太空灰,APPLE,11019.0,0.0,489,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
271,[phone],Mobile Phone,HUAWEI P30 8+128GB 智能手機 極光色,HUAWEI,4088.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
272,[phone],Mobile Phone,HUAWEI P30 8+128GB智能手機 黑色,HUAWEI,4088.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
273,[phone],Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 太空灰,APPLE,5291.02,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
274,[phone],Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 黑色,HUAWEI,2388.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
275,[phone],Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 銀色,APPLE,11019.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
276,[phone],Mobile Phone,SAMSUNG GALAXY A7 手機 4+128GB 黑色,SAMSUNG,2498.0,0.0,334,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
277,[phone],Mobile Phone,LENOVO K520 S5 4+64GB 手機 黑色,LENOVO,1399.0,0.0,5,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
278,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 黑色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
279,[phone],Mobile Phone,VIVO X21 手機 黑色,VIVO,2998.0,0.0,239,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
280,[phone],Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 銀色,APPLE,9199.0,0.0,504,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
281,[phone],Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 金色,APPLE,11019.0,0.0,502,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
282,[phone],Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099.0,0.0,8,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
283,[phone],Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099.0,0.0,8,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
284,[phone],Mobile Phone,APPLE IPHONE XS 64GB 手機 金色,APPLE,7409.0,0.0,472,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
285,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 黑色,APPLE,5199.0,0.0,507,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
286,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 白色,APPLE,5199.0,0.0,459,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
287,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 橙色,APPLE,5699.0,0.0,438,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
288,[phone],Mobile Phone,SAMSUNG TAB A 8 WIFI WITH S PEN 平板電腦 黑色,SAMSUNG,1888.0,0.0,63,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
289,[phone],Mobile Phone,VIVO Y17 手機 藍色,VIVO,1698.0,0.0,43,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
290,[phone],Mobile Phone,APPLE IPHONE XS 256GB 手機 太空灰,APPLE,8644.05,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
291,[phone],Mobile Phone,SAMSUNG TAB A 8 LTE WITH S PEN 平板電腦 黑色,SAMSUNG,2488.0,0.0,44,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
292,[phone],Mobile Phone,VIVO Y17 手機 紫色,VIVO,1698.0,0.0,37,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
293,[phone],Mobile Phone,HUAWEI M5-PRO-10-GD GOLD M5 PRO TABLET,HUAWEI,3580.0,0.0,444,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
294,[phone],Mobile Phone,ALCATEL 5V 手機 黑色,ALCATEL,1399.0,0.0,14,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
295,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 金色,APPLE,10799.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
296,[phone],Mobile Phone,SAMSUNG SM-T510NZDETGY TAB A 10.1 32GB WIFI 金色,SAMSUNG,1888.0,0.0,52,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
297,[phone],Mobile Phone,MOTOROLA MOTO E5 PLUS 手機 黑色,MOTOROLA,1529.0,0.0,11,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
298,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 黑色,APPLE,6499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
299,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 太空灰,APPLE,12499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
300,[phone],Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 黑色,SAMSUNG,2798.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
301,[phone],Mobile Phone,華為/HUAWEI Y9 Prime 2019 手機 翡冷翠,華為/HUAWEI,1888.0,0.0,271,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
302,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 白色,APPLE,5699.0,0.0,507,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
303,[phone],Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 橙色,SAMSUNG,2798.0,0.0,306,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
304,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 紅色,APPLE,5699.0,0.0,502,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
305,[phone],Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 白色,SAMSUNG,2798.0,0.0,349,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
306,[phone],Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 幻魅金,SAMSUNG,4098.0,0.0,34,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
307,[phone],Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 銀色,APPLE,8599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
308,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 黃色,APPLE,5699.0,0.0,374,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
309,[phone],Mobile Phone,HUAWEI Y9 Prime 2019 手機 幻夜黑,HUAWEI,1888.0,0.0,219,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
310,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻白,SAMSUNG,7998.0,0.0,92,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
311,[phone],Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 午夜綠色,APPLE,8599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
312,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 黃色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
313,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 紫色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
314,[phone],Mobile Phone,小米 (Mi) 紅米 Note 4X 64GB智能手機 玫瑰金色,小米,1399.0,0.0,70,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
315,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 金色,APPLE,9499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
316,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 午夜綠色,APPLE,9499.0,0.0,2,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
317,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 黃色,APPLE,6499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
318,[phone],Mobile Phone,SAMSUNG GALAXY A20 手機 3+32GB 橙色,SAMSUNG,1298.0,0.0,284,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
319,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 紫色,APPLE,6499.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
320,[phone],Mobile Phone,APPLE IPHONE 11 128GB 手機 綠色,APPLE,6499.0,0.0,1,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
321,[phone],Mobile Phone,VIVO Y91C 手機 藍色,VIVO,1098.0,0.0,129,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
322,[phone],Mobile Phone,HUAWEI P30 PRO 8+512GB 智能手機 極光色,HUAWEI,6398.0,0.0,501,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
323,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 黃色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
324,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 紫色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
325,[phone],Mobile Phone,APPLE IPHONE 11 256GB 手機 綠色,APPLE,7299.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
326,[phone],Mobile Phone,LG X POWER K220YAHKGBK BLACK 智能手機 黑色 2+16,LG,1098.0,0.0,250,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
327,[phone],Mobile Phone,HUAWEI P30 PRO 8+512GB 智能手機 橙色,HUAWEI,6398.0,0.0,208,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
328,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 白色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
329,[phone],Mobile Phone,[限量1件]華為 (HUAWEI) P9 標準版 智能電話 月光銀,[限量1件]華為,3280.0,0.0,51,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
330,[phone],Mobile Phone,APPLE IPHONE 11 64GB 手機 綠色,APPLE,5999.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
331,[phone],Mobile Phone,GLOBAL PHONE 智能手機 藍色,GLOBAL,2688.0,0.0,2,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
332,[phone],Mobile Phone,APPLE IPHONE XR 128GB 手機 藍色,APPLE,5699.0,0.0,500,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
333,[phone],Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 午夜綠色,APPLE,10799.0,0.0,2,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
334,[phone],Mobile Phone,HUAWEI P30 PRO 8+256GB 手機 薰衣草,HUAWEI,5988.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
335,[phone],Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 太空灰,APPLE,8599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
336,[phone],Mobile Phone,SAMSUNG GALAXY A70 手機 8+128GB 黑色,SAMSUNG,2798.0,0.0,326,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
337,[phone],Mobile Phone,SAMSUNG GALAXY A70 手機 8+128GB 藍色,SAMSUNG,2798.0,0.0,247,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
338,[phone],Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 金色,APPLE,8599.0,-1.0,0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
339,[phone],Mobile Phone,HUAWEI MATE 20 X 手機 藍色,HUAWEI,4988.0,0.0,505,香港蘇寧,https://product.hksuning.com/0000000000/10674060101.html
