,product_name,product_index,product_type,median_rates,mean_rates,no_of_rates
215,"IdeaPad_S130-14IGM 14"" HD N5000 4G 128G SHARE Win10 Home (灰色)",H6603001_S_IdeaPad_S130_14IGM_81J2001AHH,laptop,0.0,0.0,0.0
216,"IdeaPad_S130-14IGM 14"" HD N5000 4G 128G SHARE Win10 Home (藍色)",H6603001_S_IdeaPad_S130_14IGM_81J2001CHH,laptop,0.0,0.0,0.0
217,RLB-101_W,H6603001_S_REMAX_RLB-101_W,laptop,0.0,0.0,0.0
218,13 吋 MacBook Air 1.8GHz 處理器 128GB 儲存空間 (選取除舊服務),H5866001_S_MQD32ZPAPPLECARE,laptop,0.0,0.0,0.0
219,"ASUS E203MA 11.6"" HD N4000 4G 128G WIN10 Home (粉紅色)",H6603001_S_ASUS_E203MA_PE4005T,laptop,0.0,0.0,0.0
220,"ASUS E203MA 11.6"" HD N4000 4G 128G WIN10 Home (白色)",H6603001_S_ASUS_E203MA_WE4003T,laptop,0.0,0.0,0.0
221,Lenovo 聯想 ThinkPad T430 i7-3320M CPU 16GB RAM 256GB SSD 手提電腦 notebook computer [官方認證翻新機],H6997001_S_LENOVO_I7_T430_16GB,laptop,0.0,0.0,0.0
222,"SF114 14"" FHD N5000 4G 128G SHARE Win10 S mode (金色)",H6603001_S_Aspire_SF114_32_P7FY_NX_GXTCF_003,laptop,0.0,0.0,0.0
223,U728U5B 日本制造手提電腦[HKTVmall獨家3年保養] i5-8250 8GB 256GB WIN10 Home 1.12Kg,H0800001_S_U728U5B,laptop,0.0,0.0,0.0
224,"NP900X3J-K02HK 13.3"" FHD i5-7200u 8G 256G SHARE Win10 Home (銀色)",H6603001_S_Samsung_NP900X3J_K02HK,laptop,0.0,0.0,0.0
225,LENOVO C340-14IWL (81N4003LHH) 手提電腦,S1076001_S_193386316664,laptop,0.0,0.0,0.0
226,"ASUS E203MA 11.6"" HD N4000 4G 128G WIN10 Home (灰色)",H6603001_S_ASUS_E203MA_AE4001T,laptop,0.0,0.0,0.0
227,DisplayLink USB-C 5K輸出多功能擴展基座 60W PD USB-PD 供電 HDMI / DisplayPort 雙4K輸出,H6781001_S_WL-UG69PD2,laptop,0.0,0.0,0.0
228,"ASUS UX431FN-SP8201T 14"" IPS 1920x1080 i5-8265u 8G 256G MX150-2G Win10 Home",H6603001_S_ASUS_UX431FN_SP8201T,laptop,0.0,0.0,0.0
229,"NP530XBB-K02 13.3"" FHD N5000 4G 128G SHARE Win10 Home (黑色)",H6603001_S_Samsung_NP530XBB_K03HK,laptop,0.0,0.0,0.0
230,"AVITA 12.5"" i5-7Y54 手提電腦 (花漾粉紅)",H5899002_S_NS12A1HK002P,laptop,0.0,0.0,0.0
231,ThinkPad X270 i5 輕便商務手提電腦 (20HN0041HH) - 開箱機,H5023001_S_20HN0041HH,laptop,0.0,0.0,0.0
232,"15 R4 (i9/32G/1T+512G/GTX1080MQ/15.6"")",H0661010_S_ALW15C-R5982U-S-W10,laptop,0.0,0.0,0.0
233,P728UT501B 日本制造手提電腦[HKTVmall獨家3年保養] i5-8250 8GB 256GB WIN10 Home 360° Foldable 2 in 1 device,H0800001_S_P728T501B,laptop,0.0,0.0,0.0
234,"Swift 3 筆記型電腦 (14"", i5-8265U, 8GB RAM, 125GB SSD, 1TB HDD, MX150, Win 10) SF314-56G-51AX",H0762001_S_Acer-SF314-56G-51AX-007160311,laptop,0.0,0.0,0.0
235,Latitude 3400 i5-8265U/8G/256G SSD (現貨),H6202001_S_Lat3490-i5-8G-256GSSD,laptop,0.0,0.0,0.0
236,"NP530XBB-K02 13.3"" FHD N5000 4G 128G SHARE Win10 Home (粉紅色)",H6603001_S_Samsung_NP530XBB_K02HK,laptop,0.0,0.0,0.0
237,"NP900X3J-K01HK 13.3"" FHD i7-7500u 8G 512G SHARE Win10 Home (銀色)",H6603001_S_Samsung_NP900X3J_K01HK,laptop,0.0,0.0,0.0
238,"NP530XBB-K01 13.3"" FHD N5000 4G 128G SHARE Win10 Home  (白色)",H6603001_S_Samsung_NP530XBB_K01HK,laptop,0.0,0.0,0.0
239,5K Dual 4K DisplayLink USBC 多功能擴展基座 HDMI / DisplayPort 輸出 千兆網口 USB hub UG69DK1 原裝行貨 一年保養,H6781001_S_WL-UG69DK1,laptop,0.0,0.0,0.0
240,"15 R4 (i7/16G/1T+256G/GTX1070OC/15.6"")",H0661010_S_ALW15C-R5782-B-W10,laptop,0.0,0.0,0.0
241,IDEAPAD 330S-15IKB  筆記型電腦,S1076001_S_192940033245,laptop,0.0,0.0,0.0
242,"SF515 15.6"" IPS FHD i5-8265u 8G 256G SHARE Win10 Home (藍色)",H6603001_S_Acer_SF515_51T_570G_NX_H69CF_001,laptop,0.0,0.0,0.0
243,MSI GF63 8RC 電競筆電,H6628001_S_GF63-8SC,laptop,0.0,0.0,0.0
244,IdeaPad S145 14吋 獨顯 i5 8G 256 SSD 手提電腦 (81MU00B8HH),H5023002_S_81MU00B8HH,laptop,0.0,0.0,0.0
245,ST-PLUS-X01 15.6吋 專業電競筆電 i7-7700HQ GTX1050 256GB SSD + 1000GB HDD,H0800001_S_ST-PLUS-X01,laptop,0.0,0.0,0.0
246,"Inspiron 13-5370 Pink (i3/8G/256G/13.3"" IPS)",H0661010_S_13L-R2500-P-W10,laptop,0.0,0.0,0.0
247,"AVITA 13"" N4200 手提電腦 (澄空藍  )",H5899002_S_NS13A1HK093P,laptop,0.0,0.0,0.0
248,C340-14IWL (81N4005FHH) 筆記型電腦,S1076001_S_193386457664,laptop,0.0,0.0,0.0
249,C340-14IWL (81N4005FHH) 筆記型電腦,S1076001_S_193386457664,laptop,0.0,0.0,0.0
250,"Swift 3 筆記型電腦 (14"", i5-8265U, 8GB RAM, 512GB SSD, MX250, Win10 Home) SF314-55G-59BG",H0762001_S_Acer-SF314-55G-59BG-007160326,laptop,0.0,0.0,0.0
251,"Inspiron 13-5370 Silver (i3/8G/256G/13.3"" IPS)",H0661010_S_13L-R2500-S-W10,laptop,0.0,0.0,0.0
252,"U758K501B 日本制造手提電腦 15.6"" 4K Mon  i5-8250 8GB 256GB WIN10 Home",H0800001_S_U758K501B,laptop,0.0,0.0,0.0
253,LENOVO L340-15IWL (81LG00GQHH) 手提電腦,S1076001_S_193386930013,laptop,0.0,0.0,0.0
254,"AVITA 12.5"" i5-7Y54 手提電腦 (天使藍)",H5899002_S_NS12A1HK001P,laptop,0.0,0.0,0.0
255,"AVITA 13"" M3-7Y30 手提電腦 (都市紅 )",H5899002_S_NS13A1HK008P,laptop,0.0,0.0,0.0
256,"Inspiron 15-7580 (i5/8G/1T+128G/MX250/15.6"")",H0661010_S_15KMLK-R2522H-S-W10,laptop,0.0,0.0,0.0
257,"AVITA 12.5"" i5-7Y54 手提電腦 (丁香紫)",H5899002_S_NS12A1HK003P,laptop,0.0,0.0,0.0
258,"Swift 3 筆記型電腦 (13.3"", i5-8250U, 8GB RAM, 512GB SSD, Win10 Home) SF313-51-52CA",H0762001_S_Acer-SF313-51-52CA-007160323,laptop,0.0,0.0,0.0
259,Blade15-i7-RTX2060 電競筆電,H6628001_S_Blade15-i7-RTX2060,laptop,0.0,0.0,0.0
260,"U938T701B 日本制造13.3""手提電腦",H0800001_S_U938T701B,laptop,0.0,0.0,0.0
261,YOGA S730 13.3吋 8代i7 多模式鋁金屬纖薄電腦 (81J0002UHH) - 全新機,H5023002_S_81J0002UHH,laptop,0.0,0.0,0.0
262,"13-inch MacBook Pro, 2.4GHz i5, 256GB (2019) - 銀色 #HK行貨",G5031001_S_MV992,laptop,0.0,0.0,0.0
263,"2018 MacBook Pro 15"" 觸控欄 256GB 太空灰",H5866001_S_MR932ZP,laptop,0.0,0.0,0.0
264,XPS15-9570-R1542-S-W10P,H6934001_S_XPS15-9570-R1542-S-W10P,laptop,0.0,0.0,0.0
265,"Notebook 5 筆記型電腦 (15.6"", i7-8565U, 16GB RAM, 1TB HDD, 256GB SSD, MX150, Win10 Home) NP550XBE-X01HK",H0762001_S_NP550XBE-X01HK-800160315,laptop,0.0,0.0,0.0
266,GT75-8SG-4K-I9,H6628001_S_GT7-8SG-4K-I9,laptop,0.0,0.0,0.0
267,MSI GF63 8RD 窄邊框電競筆電,H6628001_S_GF63-8RD,laptop,0.0,0.0,0.0
268,"17 R5 (i7/16G/1T+256G/GTX1060OC/17.3"")",H0661010_S_ALW17C-R5762-S-W10,laptop,0.0,0.0,0.0
269,"Inspiron 15-7580 (i7/8G/1T+128G/MX250/15.6"")",H0661010_S_15KMLK-R2722-S-W10,laptop,0.0,0.0,0.0
270,PS42-MODERN-8MO-I5,H6628001_S_PS42-8MO,laptop,0.0,0.0,0.0
271,"Area-51m(i9/32G/RAID0@1T+1T/RTX2080/17.3"")",H0661010_S_ALWA51M-R1982-W-W10,laptop,0.0,0.0,0.0
272,ThinkPad X390 13.3吋 8代i7 16G 極致靈巧商務手提電腦 (20Q0S05E00) - 全新機,H5023002_S_20Q0S05E00,laptop,0.0,0.0,0.0
273,IP S530-13IWL (81J7001MHH) 手提筆記型電腦,S1076001_S_193268289352,laptop,0.0,0.0,0.0
274,"SF515 15.6"" IPS FHD i7-8565u 16G 512G SHARE Win10 Home (銀色)",H6603001_S_Acer_SF515_51T_7024_NX_H7QCF_002,laptop,0.0,0.0,0.0
275,Yoga 920 8代 i7 星球大戰特別版(銀河帝國) (80Y8001WHH) - 開箱機,H5023001_S_80Y8001WHH,laptop,0.0,0.0,0.0
276,"XPS13-9380 (i5/8G/256G SSD/13.3"")",H0661010_S_XPS13-9380-R1500-S-W10,laptop,0.0,0.0,0.0
277,"2018 MacBook Pro 13"" 觸控欄 256GB 銀色",H5866001_S_MR9U2ZP,laptop,0.0,0.0,0.0
278,Yoga 920 8代 i7 星球大戰特別版(反抗軍) (80Y8001XHH) - 開箱機,H5023001_S_80Y8001XHH,laptop,0.0,0.0,0.0
279,LENOVO L340-17IWL (81M0005MHH) 手提電腦,S1076001_S_193638388005,laptop,0.0,0.0,0.0
280,"XPS13-9380 (i7/8G/256G SSD/13.3"")",H0661010_S_XPS13-9380-R1700-S-W10,laptop,0.0,0.0,0.0
281,Latitude 3400 i5-8265U/8G/256G SSD (現貨),H6202001_S_Lat3400-i5-8G-256GSSD,laptop,0.0,0.0,0.0
282,"AVITA 12.5"" i5-7Y54 手提電腦 (澄空藍  )",H5899002_S_NS12A1HK005P,laptop,0.0,0.0,0.0
283,"2018 MacBook Pro 13"" 觸控欄 512GB 銀色連 AppleCare+ 3年保養服務",H5866001_S_MR9V2ZPAC,laptop,0.0,0.0,0.0
284,"SF515 15.6"" IPS FHD i5-8265u 8G 256G SHARE Win10 Home (銀色)",H6603001_S_Acer_SF515_51T_57PL_NX_H7QCF_001,laptop,0.0,0.0,0.0
285,"ASUS UX431FN-SP8502T 14"" IPS 1920x1080 i7-8565u 16G 512G MX150-2G Win10 Home",H6603001_S_ASUS_UX431FN_SP8502T,laptop,0.0,0.0,0.0
286,Yoga 720 7代 i5 方便易攜效能強勁筆電 (80X6000WHH) - 全新機,H5023002_S_80X6000WHH_BN,laptop,0.0,0.0,0.0
287,LENOVO S145-14IWL (81MU00B7HH) 手提電腦,S1076001_S_193638012245,laptop,0.0,0.0,0.0
288,IdeaPad 330-17IKB (81DM005PHH) 手提電腦【入優惠碼 “R4CP350” 即時再減】,H5899001_S_81DM005PHH,laptop,0.0,0.0,0.0
289,"Notebook 7 筆記型電腦 (15.6"", i7-8565U, 16GB RAM, 512GB SSD, MX250, Win10 Home) NP750XBE-X02HK",H0762001_S_NP750XBE-X02HK-800160317,laptop,0.0,0.0,0.0
290,LENOVO S340-14IWL (81N7007VHH) 手提電腦,S1076001_S_193386457251,laptop,0.0,0.0,0.0
291,LENOVO L340-17IWL (81M0005QHH) 手提電腦,S1076001_S_193638388029,laptop,0.0,0.0,0.0
292,LENOVO L340-15IWL (81LG00HPHH) 手提電腦,S1076001_S_193638012238,laptop,0.0,0.0,0.0
293,MSI GS75 Stealth 9SD 電競筆電,H6628001_S_GS75-9SD,laptop,0.0,0.0,0.0
294,GE63 RAIDER RGB 8SE,H6628001_S_GE63-8SE,laptop,0.0,0.0,0.0
295,"AVITA 12.5"" i5-7Y54 手提電腦 (烗彩綠)",H5899002_S_NS12A1HK004P,laptop,0.0,0.0,0.0
296,"XPS13-9380 (i7/16G/512G SSD/13.3"")",H0661010_S_XPS13-9380-R1700HW-W-W10,laptop,0.0,0.0,0.0
297,"Notebook 7 筆記型電腦 (15.6"", i5-8265U, 8GB RAM, 256GB SSD, MX250, Win10 Home) NP750XBE-X01HK",H0762001_S_NP750XBE-X01HK-800160316,laptop,0.0,0.0,0.0
298,13 吋 MacBook Pro 2.3GHz 處理器 256GB 儲存空間 銀色 (選取除舊服務),H5866001_S_MPXU2ZP,laptop,0.0,0.0,0.0
299,XPS15-7590-R1940UO-S-W10,H6934001_S_XPS15-7590-R1940UO-S-W10,laptop,0.0,0.0,0.0
300,"(14"" i5 8GB 256GB SSD Win10 Pro) Nexstgo NX101 筆記簿型電腦 (NP14N1HK001P)",H0762001_S_NP14N1HK001P-140160067,laptop,0.0,0.0,0.0
301,"2018 MacBook Pro 15"" 觸控欄 512GB 銀色連 AppleCare+ 3年保養服務",H5866001_S_MR972ZPAC,laptop,0.0,0.0,0.0
302,DisplayLink USB-C 5K輸出多功能擴展基座 HDMI / DisplayPort 雙4K輸出 千兆網口,H6781001_S_WL-UG69DK7,laptop,0.0,0.0,0.0
303,"Area-51m(i7/16G/1T+256G/RTX2060/17.3"")",H0661010_S_ALWA51M-R1762-B-W10,laptop,0.0,0.0,0.0
304,Gigabyte AORUS 5,H5189001_S_AORUS5,laptop,0.0,0.0,0.0
305,Gigabyte AORUS 15-SA,H5189001_S_AORUS15-SA,laptop,0.0,0.0,0.0
306,Inspiron 14 3480 黑色,H6934001_S_Ins3480-R1300HD-S-W10,laptop,0.0,0.0,0.0
307,"Area-51m(i9/32G/RAID0@1T+1T/RTX2080/17.3"")",H0661010_S_ALWA51M-R1982-B-W10,laptop,0.0,0.0,0.0
308,IdeaPad 330-17IKB (81DM005NHH) 手提電腦,H5899001_S_81DM005NHH,laptop,0.0,0.0,0.0
309,ALWA51M-R1982-W-W10,H6934001_S_ALWA51M-R1982-W-W10,laptop,0.0,0.0,0.0
310,PS42-MODERN-8RC I7,H6628001_S_PS42-8RC,laptop,0.0,0.0,0.0
311,"XPS13-9380 (i7/8G/256G M.2 SSD/13.3"")",H0661010_S_XPS13-9380-R1700W-W-W10,laptop,0.0,0.0,0.0
312,Gigabyte AORUS 15-XA,H5189001_S_AORUS15-XA,laptop,0.0,0.0,0.0
313,P65-9SE-4K,H6628001_S_P65-9SE-4K,laptop,0.0,0.0,0.0
314,Gigabyte AORUS 7,H5189001_S_AORUS7,laptop,0.0,0.0,0.0
315,"MSI GS65 Stealth 8SF (GeForce® RTX2070 with Max-Q Design, 8GB GDDR6) Gaming Notebook",H6629001_S_MS-NB-GS658SF-I7-16GS-207,laptop,0.0,0.0,0.0
316,LENOVO L340-15IRH (81LK004CHH) 手提電腦,S1076001_S_193386667605,laptop,0.0,0.0,0.0
317,"2018 MacBook Pro 13"" 觸控欄 512GB 太空灰連AppleCare+ 3年保養服務",H5866001_S_MR9R2ZPAC,laptop,0.0,0.0,0.0
318,"13-inch MacBook Pro, 2.4GHz i5, 512GB (2019) - 太空灰 #HK行貨",G5031001_S_MV972,laptop,0.0,0.0,0.0
319,PS63-MODERN-8RC,H6628001_S_PS63-8M,laptop,0.0,0.0,0.0
320,GT75 Titan 9SG i9 電競筆電,H6628001_S_GT75-9SG-i9,laptop,0.0,0.0,0.0
321,Gigabyte AERO 15 XA i7 240Hz,H5189001_S_AERO15-XA-i7-240Hz,laptop,0.0,0.0,0.0
322,LENOVO IDEACENTRE A340-22ICB (PF0E9006QHH) 手提電腦,S1076001_S_31PF0E9006QHH,laptop,0.0,0.0,0.0
323,Legion Y720 i7 16G 強勁遊戲手提電腦 (80VR00AQHH) - 全新機,H5023002_S_80VR00AQHH_BN,laptop,0.0,0.0,0.0
324,MSI GS65 8SE Stealth 電競輕薄筆電,H6628001_S_GS65-8RE,laptop,0.0,0.0,0.0
325,GS75 Stealth 9SG 電競筆電,H6628001_S_GS75-9SG,laptop,0.0,0.0,0.0
326,MSI GS75 Stealth 9SE 電競筆電,H6628001_S_GS75-9SE,laptop,0.0,0.0,0.0
327,"M15 (i7/16G/1T+256G/RTX2060/15.6"")",H0661010_S_ALW15M-R2762-S-W10,laptop,0.0,0.0,0.0
328,P65-CREATOR-9SF,H6628001_S_P65-9SF,laptop,0.0,0.0,0.0
329,"MSI GS65 Stealth 8SE (GeForce® RTX 2060 ,GDDR6 6GB) Gaming Notebook",H6629001_S_MS-NC-GS658SE-I7-16GS-206,laptop,0.0,0.0,0.0
330,"M15 (i9/32G/1T/RTX2080/15.6"")",H0661010_S_ALW15M-R2980-S-W10,laptop,0.0,0.0,0.0
331,"Notebook 7 Force 筆記型電腦 (15.6"", i7-8565U, 16GB RAM, 512GB SSD, GTX1650, Win10 Home) NP760XBE-X01HK",H0762001_S_NP760XBE-X01HK-800160318,laptop,0.0,0.0,0.0
332,(15 MX150 i7 8GB 256GB NVMe SSD Win10) Notebook 9 Always (NP950XBE-X01HK) 筆記簿型電腦,H0762001_S_NP950XBE-X01HK-800160311,laptop,0.0,0.0,0.0
333,"2018 MacBook Pro 15"" 觸控欄 512GB 太空灰",H5866001_S_MR942ZP,laptop,0.0,0.0,0.0
334,"2018 MacBook Pro 15"" 觸控欄 512GB 太空灰連 AppleCare+ 3年保養服務",H5866001_S_MR942ZPAC,laptop,0.0,0.0,0.0
335,"2018 MacBook Pro 15"" 觸控欄 256GB 銀色連 AppleCare+ 3年保養",H5866001_S_MR962ZPAC,laptop,0.0,0.0,0.0
336,"2018 MacBook Pro 13"" 觸控欄 512GB 太空灰",H5866001_S_MR9R2ZP,laptop,0.0,0.0,0.0
337,"2018 MacBook Pro 13"" 觸控欄 256GB 銀色 AppleCare+ 3年保養",H5866001_S_MR9U2ZPAC,laptop,0.0,0.0,0.0
338,"13-inch MacBook Pro, 2.4GHz i5, 256GB (2019) - 太空灰 #HK行貨",G5031001_S_MV962,laptop,0.0,0.0,0.0
339,ALWA51M-R1782H-B-W10,H6934001_S_ALWA51M-R1782H-B-W10,laptop,0.0,0.0,0.0
340,Gigabyte AERO 15 OLED-YA,H5189001_S_AERO15-YA,laptop,0.0,0.0,0.0
341,Gigabyte AERO 15 OLED-XA i7,H5189001_S_AERO15-XA-i7,laptop,0.0,0.0,0.0
342,Gigabyte AERO 17 WA 144Hz,H5189001_S_AERO-17-WA,laptop,0.0,0.0,0.0
343,Gigabyte AERO 17 SA 144Hz,H5189001_S_AERO-17-SA,laptop,0.0,0.0,0.0
344,Inspiron 14 3480 銀色,H6934001_S_Ins3480-R1300HD-B-W10,laptop,0.0,0.0,0.0
345,"MSI GS75 Stealth 8SE (GeForce® RTX 2060 ,GDDR6 6GB) Gaming Notebook",H6629001_S_MS-NB-GS758SE-I7-16GS-206,laptop,0.0,0.0,0.0
346,"M15 (i9/32G/1T/RTX2080/15.6"")",H0661010_S_ALW15M-R2980-R-W10,laptop,0.0,0.0,0.0
347,ThinkPad X390 13.3吋 8代i5 16G 極致靈巧商務手提電腦 (20Q0S05D00) - 全新機,H5023002_S_20Q0S05D00,laptop,0.0,0.0,0.0
348,13 吋 MacBook Pro 2.3GHz 處理器 256GB 儲存空間 銀色 (選取除舊服務),H5866001_S_MPXT2ZPAPPLECARE,laptop,0.0,0.0,0.0
349,"2018 MacBook Pro 15"" 觸控欄 256GB 太空灰 AppleCare+ 3年保養服務",H5866001_S_MR932ZPAC,laptop,0.0,0.0,0.0
350,"2018 MacBook Pro 15"" 觸控欄 512GB 銀色",H5866001_S_MR972ZP,laptop,0.0,0.0,0.0
351,"2018 MacBook Pro 13"" 觸控欄及 Touch ID 銀色",H5866001_S_MR9V2ZP,laptop,0.0,0.0,0.0
352,GT75 Titan 9SF i7 電競筆電,H6628001_S_GT75-9SF,laptop,0.0,0.0,0.0
353,IdeaPad Y900-17ISK 4核心 Core i7 配GTX980M-8GB電競手提電腦(80Q10058HH) - 高質開盒產品,H5023001_S_80Q10058HH,laptop,0.0,0.0,0.0
354,IdeaPad Y900-17ISK 4核心 Core i7 配GTX980M-8GB電競手提電腦(80Q10058HH) - 高質開盒產品,H5023001_S_80Q10058HH,laptop,0.0,0.0,0.0
355,"2018 MacBook Pro 15"" 觸控欄 256GB 銀色",H5866001_S_MR962ZP,laptop,0.0,0.0,0.0
356,P65-CREATOR-9SF-4K,H6628001_S_P65-9SF-4K,laptop,0.0,0.0,0.0
357,GT75 Titan 9SG - i7 電競筆電,H6628001_S_GT75-9SG-i7,laptop,0.0,0.0,0.0
358,"Area-51m(i7/16G/1T+256G/RTX2060/17.3"")",H0661010_S_ALWA51M-R1762-W-W10,laptop,0.0,0.0,0.0
359,P75-CREATOR 9SF-4K-I9,H6628001_S_P75-9SF-4K-I9,laptop,0.0,0.0,0.0
360,GT75-TITAN-8SG-4K,H6628001_S_GT75-8SG-4K,laptop,0.0,0.0,0.0
361,Gigabyte AERO 15 Classic-SA,H5189001_S_AERO15-classic-SA,laptop,0.0,0.0,0.0
362,Gigabyte AERO 17 XA 144Hz,H5189001_S_AERO-17-XA,laptop,0.0,0.0,0.0
363,"M15 (i7/16G/1T+256G/RTX2070/15.6"")",H0661010_S_ALW15M-R2782-R-W10,laptop,0.0,0.0,0.0
364,"Area-51m(i7/16G/1T+256G/RTX2070/17.3"")",H0661010_S_ALWA51M-R1782-W-W10,laptop,0.0,0.0,0.0
365,"M17 (i9/16G/1T+512G/RTX2080/17.3""UHD)",H0661010_S_ALWM17-R1982-S-W10,laptop,0.0,0.0,0.0
366,LENOVO IDEACENTRE 510S-07ICB (90K800CEHH) 桌上型電腦       ,S1076001_S_90K800CEHH,laptop,0.0,0.0,0.0
367,LENOVO IDEACENTRE 510S-07ICB (90K800CUHH)桌上型電腦       ,S1076001_S_31P90K800CUHH,laptop,0.0,0.0,0.0
368,ALWA51M-R1782-W-W10,H6934001_S_ALWA51M-R1782-W-W10,laptop,0.0,0.0,0.0
369,ALWA51M-R1762-B-W10,H6934001_S_ALWA51M,laptop,0.0,0.0,0.0
370,GT75-8SG,H6628001_S_GT75-8SG,laptop,0.0,0.0,0.0
371,GE63-RAIDER-RGB-8SG,H6628001_S_GE63-8SG,laptop,0.0,0.0,0.0
372,Gigabyte AERO 15 OLED-XA i9,H5189001_S_AERO15-XA-i9,laptop,0.0,0.0,0.0
373,Gigabyte AERO 15 Classic-XA i7,H5189001_S_AERO15-classic-XA-i7,laptop,0.0,0.0,0.0
374,Inspiron 13 7000 2 合1 7386,H6934001_S_Ins7386-R1500T-S-W10,laptop,0.0,0.0,0.0
375,Inspiron 14 5000 2 合 1 i5,H6934001_S_Ins5482-R1520T-S-W10,laptop,0.0,0.0,0.0
376,"M15 (i7/16G/1T+512G/RTX2080/15.6"")",H0661010_S_ALW15M-R2782H-R-W10,laptop,0.0,0.0,0.0
377,"Area-51m(i7/16G/1T+256G/RTX2070/17.3"")",H0661010_S_ALWA51M-R1782-B-W10,laptop,0.0,0.0,0.0
