,product_name,product_index,product_type,median_rates,mean_rates,no_of_rates
378,"M17 (i7/16G/1T+256G/RTX2060/17.3"")",H0661010_S_ALWM17-R1762-S-W10,laptop,0.0,0.0,0.0
379,"M17 (i9/16G/1T+512G/RTX2080/17.3""UHD)",H0661010_S_ALWM17-R1982-R-W10,laptop,0.0,0.0,0.0
380,LENOVO IDEACENTRE A340-22ICB (PF0E9006LHH) 桌面電腦,S1076001_S_31PF0E9006LHH,laptop,0.0,0.0,0.0
381,14-ck0147TU 7NU36PA#AB5- 暖金色,H0661001_S_NBOHPA-14-ck0147TU,laptop,0.0,0.0,0.0
382,"M15 (i7/16G/1T+256G/RTX2060/15.6"")",H0661010_S_ALW15M-R2762-R-W10,laptop,0.0,0.0,0.0
383,"Area-51m(i7/16G/1T_RAID/RTX2080/17.3"")",H0661010_S_ALWA51M-R1782H-B-W10,laptop,0.0,0.0,0.0
384,"Area-51m(i7/16G/RAID0@1T/RTX2080/17.3"")",H0661010_S_ALWA51M-R1782H-W-W10,laptop,0.0,0.0,0.0
385,"M17 (i7/16G/1T+512G/RTX2080/17.3"")",H0661010_S_ALWM17-R1782H-S-W10,laptop,0.0,0.0,0.0
386,"Odyssey 2 筆記型電腦 (15.6"", 7-8750H, 16GB, 1TB HDD, 512GB SSD, RTX2060, Win10 Home) NP850XBC-X01HK",H0762001_S_NP850XBC-X01HK-800160319,laptop,0.0,0.0,0.0
387,(13.3 i5 8GB 256GB NVMe SSD Win10) Notebook 9 Always (NP930XBE-K01HK) 筆記簿型電腦,H0762001_S_NP930XBE-K01HK-800160308,laptop,0.0,0.0,0.0
388,GT75 Titan 9SF i7 4K 電競筆電,H6628001_S_GT75-9SF-i7-4K,laptop,0.0,0.0,0.0
389,GT75 Titan 9SG  - i7 4K 電競筆電,H6628001_S_GT75-9SG-i7-4K,laptop,0.0,0.0,0.0
390,GE75-Raider-9SG,H6628001_S_GE75-9SG,laptop,0.0,0.0,0.0
391,Gigabyte AERO 15 OLED-SA,H5189001_S_AERO15-SA,laptop,0.0,0.0,0.0
392,Gigabyte AERO 15-X9 i7,H5189001_S_AORUS15-X9-i7,laptop,0.0,0.0,0.0
393,Gigabyte AERO 15 Classic-WA,H5189001_S_AERO15-classic-WA,laptop,0.0,0.0,0.0
394,Ins5488-R1500-S-W10,H6934001_S_Ins5488-R1500-S,laptop,0.0,0.0,0.0
395,HP Pavilion 15-[iban]#AB5 寶石藍色,H0661001_S_NBOHPA-15-cs1074TX,laptop,0.0,0.0,0.0
396,HP Pavilion 15-[iban]#AB5 寶石藍色,H0661001_S_NBOHPA-15-cs1074TX,laptop,0.0,0.0,0.0
397,XPS13-9380-R1700W-3Y,H6934001_S_XPS13-9380-R1700W-3Y,laptop,0.0,0.0,0.0
398,Ins5580-R2520-S,H6934001_S_Ins5580-R2520-S,laptop,0.0,0.0,0.0
399,G3590-R1740GB,H6934001_S_G3590-R1740GB,laptop,0.0,0.0,0.0
400,Dell G3 15 遊戲專用筆記型電腦 G3590-R1540GB,H6934001_S_G3590-R1540GB,laptop,0.0,0.0,0.0
401,XPS13-7390-R1700L-W,H6934001_S_XPS13-7390-R1700L-W,laptop,0.0,0.0,0.0
402,Dell G5 15 遊戲專用筆記型電腦 G5-R1762C,H6934001_S_G5590-R1762C,laptop,0.0,0.0,0.0
403,ins7591-R1540,H6934001_S_ins7591-R1540,laptop,0.0,0.0,0.0
404,"E559K501 日本制造15.6""全高清 手提電腦 i5-8265U 8GB 512GB SSD Win10 Home",H0800001_S_E559K501,laptop,0.0,0.0,0.0
405,"E559K503 日本制造15.6""全高清 手提電腦 i5-8265U 12GB 512GB SSD Win10 專業版",H0800001_S_E559K503,laptop,0.0,0.0,0.0
406,"E559K703 日本制造15.6""全高清 手提電腦 i7-8565U 12GB 512GB SSD Win10 專業版",H0800001_S_E559K703,laptop,0.0,0.0,0.0
407,"E559K701 日本制造15.6""全高清 手提電腦 i7-8565U 8GB 512GB SSD Win10 Home",H0800001_S_E559K701,laptop,0.0,0.0,0.0
408,U939K701 終極便攜 13.3吋筆記型電腦,H0800001_S_U939K701,laptop,0.0,0.0,0.0
409,U939XK701 360° Foldable 2 in 1 device 終極便攜 13.3吋筆記型電腦,H0800001_S_U939XK701,laptop,0.0,0.0,0.0
410,Inspiron 14 5000 2 in 1 i7,H6934001_S_Ins5482-R1720T-S-W10,laptop,0.0,0.0,0.0
411,"Lenovo -  Lenovo 聯想 ThinkPad T460S i5-6th 14"" Mon CPU 12GB RAM 256GB SSD 手提電腦 notebook computer [官方認證翻新機] 一年門市保養",H6997001_S_Lenovo_460S,laptop,0.0,0.0,0.0
412,"Lenovo -  Lenovo 聯想 ThinkPad T530 i7-3th 15.6"" Mon CPU 8GB RAM 256GB SSD 手提電腦 notebook computer [官方認證翻新機] 一年門市保養",H6997001_S_Lenovo_530,laptop,0.0,0.0,0.0
413,"Lenovo -  Lenovo 聯想 ThinkPad T440 i5-4th 14"" Mon CPU 8GB RAM 256GB SSD 手提電腦 notebook computer [官方認證翻新機] 一年門市保養",H6997001_S_Lenovo_T440,laptop,0.0,0.0,0.0
414,"Lenovo -  Lenovo 聯想 ThinkPad T430 i5-5th 14"" Mon CPU 8GB RAM 256GB SSD 手提電腦 notebook computer [官方認證翻新機] 一年門市保養",H6997001_S_Lenovo_T450,laptop,0.0,0.0,0.0
415,"Lenovo - 聯想 ThinkPad X240 i5 12.5"" Mon CPU 8GB RAM 180GB SSD 超輕超簿手提電腦notebook computer [認證翻身機]一年保養",H6997001_S_Lenovo_X240_180SSD,laptop,0.0,0.0,0.0
416,"Lenovo -  Lenovo 聯想 ThinkPad X240 i5-4300 12.5"" Mon CPU 8GB RAM 256GB SSD 超輕超簿手提電腦 notebook computer [官方認證翻新機] 一年門市保養",H6997001_S_Lenovo_X240_256SSD,laptop,0.0,0.0,0.0
417,LENOVO IDEACENTRE A340-22ICB (PF0E9006NHH) 桌面電腦 原廠3年上門保養,S1076001_S_31PF0E9006NHH,laptop,0.0,0.0,0.0
418,"IdeaPad S340-14IWL 14"" IPS FHD i5-8265u 8G 256G+1TB MX230-2G Win10 Home",H6603001_S_IdeaPad_S340_14IWL_81N70080HH,laptop,0.0,0.0,0.0
419,"IdeaPad S340-15IWL 15.6"" IPS FHD i5-8265u 8G 256G+1TB MX230-2G Win10 Home",H6603001_S_IdeaPad_S340_15IWL_81N8008BHH,laptop,0.0,0.0,0.0
420,"IdeaPad S540-15IWL 15.6"" IPS FHD i7-8565u 12G 1TB MX250-2G Win10 Home 藍色",H6603001_S_IdeaPad_S540_15IWL_81NE0039HH,laptop,0.0,0.0,0.0
421,"IdeaPad 330S-14IKB 14"" 1920x1080 i3-7020 4G 128G SHARE WIN10 HOME",H6603001_S_Ideapad_330s_14IKB_81F401DHHH,laptop,0.0,0.0,0.0
422,"Ideapad S130-11IGM 11.6"" HD N4100 4G 500G Win10 Home 銀",H6603001_S_IdeaPad_S130_11IGM_81J10014HH,laptop,0.0,0.0,0.0
423,"IdeaPad S340-14IWL 14"" IPS FHD i7-8565u 8H 256G+1TB MX230 Win10 Home",H6603001_S_IdeaPad_S340_14IWL_81N70086HH,laptop,0.0,0.0,0.0
424,"IdeaPad S340-15IWL 15.6"" IPS 1920x1080 i5-8265u 8G 256G+1TB SHARE Win10 Home",H6603001_S_IdeaPad_S340_15IWL_81N80089HH,laptop,0.0,0.0,0.0
425,"IdeaPad S540-15IWL 15.6"" IPS FHD i5-8265u 8G 512G MX250-2G Win10 Home 藍色",H6603001_S_IdeaPad_S540_15IWL_81NE0036HH,laptop,0.0,0.0,0.0
426,"SF314 14"" IPS FHD i5-8265u 8G 128G+1TB SHARE Win10 Home 銀色",H6603001_S_SF314_56_52YM_NXH4CCF001,laptop,0.0,0.0,0.0
427,"SF314 14"" IPS FHD i5-8265u 8G 128G+1TB MX150-2G Win10 Home (銀色)",H6603001_S_SF314_56G_51AX_NXH4LCF001,laptop,0.0,0.0,0.0
428,"SF314 14"" IPS FHD i5-8265u 8G 256G+1TB MX250-2G Win10 Home (玫瑰金)",H6603001_S_SF314_56G_58Z3_NXHBCCF001,laptop,0.0,0.0,0.0
429,"SF514 14"" IPS FHD TOUCH i5-8265u 8G 256G SHARE Win10 Home (藍色)",H6603001_S_SF514_53T_54BM_NXH7HCF001,laptop,0.0,0.0,0.0
430,"SF514 14"" IPS FHD TOUCH i5-8265u 8G 256G SHARE Win10 Home (灰色)",H6603001_S_SF514_53T_505N_NXH7KCF001,laptop,0.0,0.0,0.0
431,"SF514 14"" IPS FHD TOUCH i7-8565u 16G 512G SHARE Win10 Home (藍色)",H6603001_S_SF514_53T_758K_NXH7HCF002,laptop,0.0,0.0,0.0
432,"SF514 14"" IPS FHD TOUCH i7-8565u 16G 512G SHARE Win10 Home (灰色)",H6603001_S_SF514_53T_72A4_NXH7KCF003,laptop,0.0,0.0,0.0
433,"NP350XBE-X01HK 15"" FHD i5-8265u 16G 256G+1TB MX250-2G Win10 Home",H6603001_S_NP350XBE_X01HK,laptop,0.0,0.0,0.0
434,"NP350XBE-X03HK 15"" FHD i5-8265u 16G 256G+1TB MX250 Win10 Home",H6603001_S_NP350XBE_X03HK,laptop,0.0,0.0,0.0
435,"NP930SBE-K01HK 13.3"" FHD TOUCH i5-8265u 8G 256G SHARE Win10 Home",H6603001_S_NP930SBE_K01HK,laptop,0.0,0.0,0.0
436,"A715 15.6"" IPS FHD i5-9300H 8G 128G+1TB GTX1650-4G Win10 Home",H6603001_S_A715_74G_58F5_NHQ56CF008,laptop,0.0,0.0,0.0
437,"A715 15.6"" IPS FHD i7-9750H 16G 256G+2TB GTX1650-4G Win10 Home",H6603001_S_A715_74G_785A_NHQ56CF001,laptop,0.0,0.0,0.0
438,"SF314 14"" IPS FHD i5-8265u 8G 128G+1TB MX150-2G Win10 Home",H6603001_S_SF314_56G_NXH4ZCF001,laptop,0.0,0.0,0.0
439,"Legion Y7000 15.6"" 144Hz IPS FHD i7-9750H 16G 512GB-SSD + 1TB-HDD GTX1660Ti-4G Win10 Home",H6603001_S_Legion_Y7000_81NS000WHH,laptop,0.0,0.0,0.0
440,"Legion Y7000 15.6"" 144Hz IPS FHD i7-9750H 32G 1TB-SSD + 2TB-HDD RTX2060-6G Win10 Home",H6603001_S_Legion_Y7000_81NS000VHH,laptop,0.0,0.0,0.0
441,"Macbook 12"" i5 1.3~3.2Ghz 8GB 512GB (GOLD)",H6603001_S_Macbook_12_512GB,laptop,0.0,0.0,0.0
442,"Macbook 13"" i5 2.3~3.6Ghz 8GB 128GB (SILVER)",H6603001_S_Macbook_Pro_13_128GB,laptop,0.0,0.0,0.0
443,"Macbook Pro 13"" Touchbar i5 2.3~3.8Ghz 8GB 256GB (SILVER)",H6603001_S_Macbook_Pro_13_TP_i5_256GB,laptop,0.0,0.0,0.0
444,"Macbook Pro 13"" Touchbar i5 2.3~3.8Ghz 8GB 512GB (SILVER)",H6603001_S_Macbook_Pro_13_TB_i5_512GB,laptop,0.0,0.0,0.0
445,HP Pavilion 15-cs1075TX 5MX34PA#AB5  陶瓷白+淺金色,H0661001_S_NBOHPA-15-cs1075TX,laptop,0.0,0.0,0.0
446,"LIFEBOOK S937K501 黑色 日本制造手提電腦 13.3"" FHD i5 8GB 256GB WIN10 Pro 1.19Kg",H0800001_S_S937K501B,laptop,0.0,0.0,0.0
447,"ASUS S510UN 15.6"" FHD i5-8250u 8G 1TB + 16G Optane MX150-2G WIN10 Home (金色)",H6603001_S_ASUS_S510UN_GO8211T,laptop,0.0,0.0,0.0
448,LENOVO L340-15IWL (81LG00GTHH) 手提電腦,S1076001_S_193386930044,laptop,0.0,0.0,0.0
449,LENOVO S340-15IWL (81N80089HH) 手提電腦,S1076001_S_193386457879,laptop,0.0,0.0,0.0
450,"ASUS X507UA 15.6"" FHD i3-7020u 4G 256G WIN10 Home (灰色)",H6603001_S_ASUS_X507UA_AS7002T,laptop,0.0,0.0,0.0
451,"IdeaPad 330S-14IKB 14"" i5-8250u 8G 512G R535-2G WIN10 HOME",H6603001_S_IdeaPad_330S_14IKB_81F4018KHH,laptop,0.0,0.0,0.0
452,(13.3 i5 8GB 256GB NVMe SSD Win10) Notebook 9 Pen (NP930SBE-K01HK) 筆記簿型電腦,H0762001_S_NP930SBE-K01HK-800160304,laptop,0.0,0.0,0.0
453,"Swift 3 筆記型電腦 (14"", i5-8650U, 8GB RAM, 51GB SSD, Win 10) SF314-55G59BG 銀色 - 香港行貨",S6036001_S_ACE_SF314-55G59BG_SLV,laptop,0.0,0.0,0.0
454,"SF515 15.6"" IPS FHD i7-8565u 16G 512G SHARE Win10 Home (藍色)",H6603001_S_Acer_SF515_51T_74PG_NX_H69CF_002,laptop,0.0,0.0,0.0
455,"LENOVO Ideapad 330 15.6"" FHD i7-8550u 8G 128G+1TB R530-2G WIN10 Home (灰色)",H6603001_S_IdeaPad_330_15IKB_81DE009DHH,laptop,0.0,0.0,0.0
456,"IdeaPad 330S-14IKB 14"" i7-8550u 8G 512G R535-2G WIN10 HOME",H6603001_S_IdeaPad_330S_14IKB_81F4018LHH,laptop,0.0,0.0,0.0
457,"IdeaPad 330S-14IKB 14"" i5-8250u 8G 512G SHARE WIN10 HOME",H6603001_S_IdeaPad_330S_14IKB_81F4018JHH,laptop,0.0,0.0,0.0
458,"SF313 13.3"" FHD i5-8250 8G 512G SHARE Win10 Home",H6603001_S_SF313_51_52CA_NXH3ZCF002,laptop,0.0,0.0,0.0
459,"LENOVO Ideapad 330 17.3"" FHD i7-8550u 8G 256G+1TB MX150-2G WIN10 Home (銀)",H6603001_S_IdeaPad_330_17IKB_81DM005PHH,laptop,0.0,0.0,0.0
460,"IdeaPad 330-17IKB 17.3"" FHD i5-8250u 8G 128G+1TB MX150-2G Win10 Home",H6603001_S_IdeaPad_330_17IKB_81DM005NHH,laptop,0.0,0.0,0.0
461,"LENOVO Ideapad 330 15.6"" FHD i3-8130u 4G 1TB WIN10 Home (黑)",H6603001_S_IdeaPad_330_15IKB_81DE0099HH,laptop,0.0,0.0,0.0
462,LENOVO S340-15IWL (81N8008BHH)手提電腦,S1076001_S_193386458159,laptop,0.0,0.0,0.0
463,"LENOVO S530 13.3"" FHD i7-8565u 8G 512G WIN10 HOME (藍)",H6603001_S_IdeaPad_S530_13IWL_81J7001MHH,laptop,0.0,0.0,0.0
464,"LENOVO S530 13.3"" FHD i5-8265u 8G 512G WIN10 HOME (藍)",H6603001_S_IdeaPad_S530_13IWL_81J7001THH,laptop,0.0,0.0,0.0
465,12 吋 MacBook 1.2GHz 處理器 256GB 儲存空間 玫瑰金 (選取除舊服務),H5866001_S_MNYF2ZPAPPLECARE,laptop,0.0,0.0,0.0
466,"LENOVO Ideapad 330s 14"" FHD i5-8250u 8G 128G+1TB R535-2G WIN10 Home (灰)",H6603001_S_IdeaPad_330S_14IKB_81F40020HH,laptop,0.0,0.0,0.0
467,"LENOVO Ideapad 330 15.6"" HD N4100 4G 500G WIN10 Home (黑)",H6603001_S_IdeaPad_330_15IGM_81D100DWHH,laptop,0.0,0.0,0.0
468,"LENOVO S530 13.3"" FHD i5-8265u 8G 512G MX150-2G WIN10 HOME (藍)",H6603001_S_IdeaPad_S530_13IWL_81J7001LHH,laptop,0.0,0.0,0.0
469,"LENOVO Ideapad 330 15.6"" FHD i5-8250u 4G 1TB WIN10 Home (黑)",H6603001_S_IdeaPad_330_15IKB_81DE009AHH,laptop,0.0,0.0,0.0
470,"LENOVO Ideapad 330 15.6"" FHD i5-8250u 8G 1TB MX150-2G WIN10 Home (灰色)",H6603001_S_IdeaPad_330_15IKB_81DE016HHH,laptop,0.0,0.0,0.0
471,12 吋 MacBook 1.2GHz 處理器 256GB 儲存空間 玫瑰金 (選取除舊服務),H5866001_S_MNYF2ZP,laptop,0.0,0.0,0.0
472,"LENOVO Yoga S730 13.3"" FHD i5-8265u 8G 512G WIN10 Home (灰色)",H6603001_S_Yoga_S730_13IWL_81J0002THH,laptop,0.0,0.0,0.0
473,"LENOVO Ideapad 330s 14"" FHD i5-8250u 8G 128G+1TB WIN10 Home (灰)",H6603001_S_IdeaPad_330S_14IKB_81F4001YHH,laptop,0.0,0.0,0.0
474,"LENOVO Ideapad 330s 14"" FHD i7-8550u 8G 128G+1TB R535-2G WIN10 Home (灰)",H6603001_S_IdeaPad_330S_14IKB_81F4007BHH,laptop,0.0,0.0,0.0
475,"LENOVO Y530 15.6"" (144Hz) FHD i7-8750H 16G 256GB + 2TB GTX1050Ti-4G WIN10 Home (黑色)",H6603001_S_IdeaPad_Y530_15ICH_81FV012EHH,laptop,0.0,0.0,0.0
476,"LENOVO Yoga C930 13.9"" TOUCH FHD i7-8550u 16G 512G WIN10 Home (雲母色)",H6603001_S_Yoga_C930_13IKB_81C4002FHH,laptop,0.0,0.0,0.0
477,"LENOVO Yoga C930 13.9"" TOUCH 4K i7-8550u 16G 1TB WIN10 Home (雲母色)",H6603001_S_Yoga_C930_13IKB_81C4002GHH,laptop,0.0,0.0,0.0
478,"LENOVO Yoga C930 13.9"" TOUCH FHD i7-8550u 16G 512G WIN10 Home (灰色)",H6603001_S_Yoga_C930_13IKB_81C4007XHH,laptop,0.0,0.0,0.0
479,"LENOVO Yoga C930 13.9"" TOUCH 4K i7-8550u 16G 1TB WIN10 Home (灰色)",H6603001_S_Yoga_C930_13IKB_81C4007YHH,laptop,0.0,0.0,0.0
480,"LENOVO Yoga S730 13.3"" FHD i7-8565u 16G 512G WIN10 Home (灰色)",H6603001_S_Yoga_S730_13IWL_81J0002UHH,laptop,0.0,0.0,0.0
481,"SF314 14"" IPS FHD i5-8265u 8G 256G+1TB MX250-2G Win10 Home (銀色)",H6603001_S_SF314_56G_58MJ_NXHAQCF001,laptop,0.0,0.0,0.0
482,"SF314 14"" IPS FHD i5-8265u 8G 512GB MX250-2G Win10 Home (銀色)",H6603001_S_SF314_55G_59BG_NXHBJCF002,laptop,0.0,0.0,0.0
483,"A315 15.6"" FHD i5-8265u 8G 128G+1TB SHARE Win10 Home",H6603001_S_A315_54_51J1_NXHEFCF003,laptop,0.0,0.0,0.0
484,"A315 15.6"" FHD i5-8265u 8G 2TB MX230-2G Win10 Home 藍色",H6603001_S_A315_55G_57JU_NXHG2CF008,laptop,0.0,0.0,0.0
485,"NP950SBE-X01HK 15"" FHD TOUCH i7-8565u 16G 512G MX150-2G Win10 Home",H6603001_S_NP950SBE_X01HK,laptop,0.0,0.0,0.0
486,"IdeaPad S130-11IGM 11.6"" HD N4100 4G 64G Win10 Home 白",H6603001_S_IdeaPad_S130_11IGM_81J10013HH,laptop,0.0,0.0,0.0
487,"IdeaPad L340-17IWL 17.3"" FHD i5-8265u 8G 1TB+256G MX230-2G Win10 Home",H6603001_S_Ideapad_L340_17IWL_81L0005MHH,laptop,0.0,0.0,0.0
488,"IdeaPad L340-17IWL 17.3"" FHD i7-8565u 8G 1TB+256G MX230-2G Win10 Home",H6603001_S_IdeaPad_L340_17IWL_81L0005QHH,laptop,0.0,0.0,0.0
489,"IdeaPad L340-17IRH 17.3"" IPS FHD i5-9300H 8G 1TB+256G GTX1050-3G Wi10 Home",H6603001_S_IdeaPad_L340_17IRH_81LL005LHH,laptop,0.0,0.0,0.0
490,"IdeaPad L340-17IRH 17.3"" IPS FHD i7-9750H 8G 1TB+256G GTX1050-3G Win10 Home",H6603001_S_IdeaPad_L340_17IRH_81LL005NHH,laptop,0.0,0.0,0.0
491,"IdeaPad S540-15IWL 15.6"" IPS FHD i5-8265u 8G 512G MX250-2G Win10 Home 銅色",H6603001_S_IdeaPad_S540_15IWL_81NE0037HH,laptop,0.0,0.0,0.0
492,"IdeaPad S540-15IWL 15.6"" IPS FHD i7-8565u 12G 1TB MX250-2GB Win10 Home 銅色",H6603001_S_IdeaPad_S540_15IWL_81NE003AHH,laptop,0.0,0.0,0.0
493,"IdeaPad L340-15IWL 15.6"" FHD i3-8145u 4G 256G MX110-2G Win10 Home",H6603001_S_IdeaPad_L340_15IWL_81LG00GRHH,laptop,0.0,0.0,0.0
494,"NP350XAA-X04HK 15"" FHD i5-8250u 8G 128G+1TB MX110-2G Win10 Home",H6603001_S_NP350XAA_X04HK,laptop,0.0,0.0,0.0
495,"NP350XAA-X05HK 15"" FHD i5-8250 8G 128G+1TB MX110-2G Win10 Home",H6603001_S_NP350XAA_X05HK,laptop,0.0,0.0,0.0
496,"NP350XBE-K03HK 15"" FHD Intel 5405u 8G 128G SHARE Win10 Home",H6603001_S_NP350XBE_K03HK,laptop,0.0,0.0,0.0
497,"NP350XBE-K04HK 15"" FHD 5405u 8G 128G SHARE Win10 Home",H6603001_S_NP350XBE_K04HK,laptop,0.0,0.0,0.0
498,"NP350XBE-K01HK 15"" FHD i5-8265u 8G 256G SHARE Win10 Home",H6603001_S_NP350XBE_K01HK,laptop,0.0,0.0,0.0
499,"NP350XBE-K02HK 15"" FHD i5-8265u 8G 256G SHARE Win10 Home",H6603001_S_NP350XBE_K02HK,laptop,0.0,0.0,0.0
500,"NP930XBE-K03HK 13.3"" FHD i7-8565u 16G 512G SHARE Win10 Home",H6603001_S_NP930XBE_K03HK,laptop,0.0,0.0,0.0
501,"NP930MBE-K01HK 13.3"" FHD TOUCH i5-8265u 8G 256G SHARE Win10 Home",H6603001_S_NP930MBE_K01HK,laptop,0.0,0.0,0.0
502,"NP930SBE-K03HK 13.3"" FHD TOUCH i7-8565u 16G 512G SHARE Win10 Home",H6603001_S_NP930SBE_K03HK,laptop,0.0,0.0,0.0
503,"NP550XAA-X05HK 15.6"" PLS FHD i7-8550u 8G 128G+1TB MX150-2G Win10 Home",H6603001_S_NP550XAA_X05HK,laptop,0.0,0.0,0.0
504,"NP550XAA-X04HK 15.6"" PLS FHD i7-8550u 12G 256G+1TB MX150-2G Win10 Home",H6603001_S_NP550XAA_X04HK,laptop,0.0,0.0,0.0
505,"NP550XBE-X01HK 15.6"" PLS FHD i7-8565u 16G 256G+1TB MX150-2G Win10 Home",H6603001_S_NP550XBE_X01HK,laptop,0.0,0.0,0.0
506,"NP730XBE-K01HK 13.3"" FHD i5-8265u 8G 256G SHARE Win10 Home",H6603001_S_NP730XBE_K01HK,laptop,0.0,0.0,0.0
507,"NP730QAA-K02HK 13.3"" FHD TOUCH i7-8550u 8G 256G SHARE Win10 Home",H6603001_S_NP730QAA_K02HK,laptop,0.0,0.0,0.0
508,4G-LTE 智能手機 - GALAXY S4 (白色),H0972006_S_342,smartphone,0.0,0.0,0.0
509,SAMSUNG Galaxy A20 3gb+32gb Black 平行進口,H5982001_S_samsunga205fd32gbblack,smartphone,0.0,0.0,0.0
