,product_name,product_index,product_type,median_rates,mean_rates
0,APPLE IPHONE XS 64GB 手機 金色,[phone].0,Mobile Phone,5.0,5.0
1,HUAWEI MATE 20 X 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
2,APPLE IPHONE XR 128GB 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
3,APPLE IPHONE XS MAX 256GB 手機 金色,[phone].0,Mobile Phone,5.0,5.0
4,Apple iPad Pro 11 256GB Wi-Fi Space Gray MTXQ2ZP/A 平板電腦,10555802003.0,Tablet,5.0,5.0
5,APPLE IPHONE XR 128GB 手機 白色,[phone].0,Mobile Phone,5.0,5.0
6,APPLE IPHONE XR 64GB 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
7,APPLE IPHONE XS MAX 256GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
8,APPLE IPHONE XS MAX 256GB 手機 銀色,[phone].0,Mobile Phone,5.0,5.0
9,APPLE IPHONE XS MAX 64GB 手機 金色,[phone].0,Mobile Phone,5.0,5.0
10,APPLE IPHONE XS 256GB 手機 金色,[phone].0,Mobile Phone,5.0,4.99
11,HUAWEI MATE 20 PRO 手機 極光色,[phone].0,Mobile Phone,5.0,5.0
12,Apple iPad (2018) Wi-Fi 128GB MRJP2ZP/A 金色,10395357178.0,Tablet,5.0,4.99
13,APPLE IPHONE XS MAX 512GB 手機 金色,[phone].0,Mobile Phone,5.0,4.99
14,HUAWEI P30 8+128GB智能手機 天空之境,[phone].0,Mobile Phone,5.0,5.0
15,APPLE IPHONE XR 128GB 手機 紅色,[phone].0,Mobile Phone,5.0,5.0
16,HUAWEI P30 PRO 8+256GB 智能手機 黑色,[phone].0,Mobile Phone,5.0,5.0
17,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽黑,[phone].0,Mobile Phone,5.0,5.0
18,HUAWEI P30 PRO 8+512GB 智能手機 極光色,[phone].0,Mobile Phone,5.0,5.0
19,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽黑,[phone].0,Mobile Phone,5.0,5.0
20,HUAWEI P30 8+128GB 智能手機 極光色,[phone].0,Mobile Phone,5.0,5.0
21,APPLE IPHONE XR 128GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
22,HUAWEI P30 PRO 8+256GB 智能手機 天空之境,[phone].0,Mobile Phone,5.0,5.0
23,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽白,[phone].0,Mobile Phone,5.0,5.0
24,SAMSUNG GALAXY S10+ 智能手機8+128GB 幻鑽白,[phone].0,Mobile Phone,5.0,5.0
25,HUAWEI NOVA 4 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
26,HUAWEI MATE9 GRAPHITE BLACK MATE9 PRO,[phone].0,Mobile Phone,5.0,5.0
27,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽綠,[phone].0,Mobile Phone,5.0,5.0
28,HUAWEI MATE 20 PRO 手機 綠色,[phone].0,Mobile Phone,5.0,5.0
29,APPLE IPHONE XS MAX 512GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
30,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,624902167.0,Laptop,5.0,5.0
31,Apple iPad (2018) Wi-Fi 128GB MR7K2ZP/A 銀色,10395189998.0,Tablet,5.0,5.0
32,APPLE IPHONE XR 256GB 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
33,Apple MacBook Pro 13 2.3GHz i5 128GB 手提電腦,624902159.0,Laptop,5.0,5.0
34,DELL Inspiron 15-5570 15L-R1740-S-W10 i7 256GB 手提電腦,765126282.0,Laptop,5.0,5.0
35,APPLE IPHONE XR 64GB 手機 白色,[phone].0,Mobile Phone,5.0,5.0
36,APPLE IPHONE XR 64GB 手機 紅色,[phone].0,Mobile Phone,5.0,5.0
37,APPLE IPHONE XS 64GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
38,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,624902162.0,Laptop,5.0,5.0
39,APPLE IPHONE XS MAX 64GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
40,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽綠,[phone].0,Mobile Phone,5.0,5.0
41,HUAWEI M5-PRO-10-GD GOLD M5 PRO TABLET,[phone].0,Mobile Phone,5.0,5.0
42,HUAWEI NOVA 3I 手機 紫色,[phone].0,Mobile Phone,5.0,5.0
43,Apple iPad (2018) Wi-Fi 32GB MR7F2ZP/A 太空灰,10395130356.0,Tablet,5.0,5.0
44,APPLE IPHONE XR 128GB 手機 橙色,[phone].0,Mobile Phone,5.0,5.0
45,Microsoft Surface Go (Intel 4415Y/128GB/8GB RAM),10580223969.0,Tablet,5.0,5.0
46,Apple iPad (2018) Wi-Fi 32GB MR7G2ZP/A 銀色,10395156079.0,Tablet,5.0,5.0
47,SAMSUNG GALAXY NOTE 9 128GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
48,HUAWEI Y9 2019 智能手機 黑色,[phone].0,Mobile Phone,5.0,5.0
49,HUAWEI NOVA 3I 手機 白色,[phone].0,Mobile Phone,5.0,5.0
50,SAMSUNG6+128GB GALAXY A60 智能手機 黑色,[phone].0,Mobile Phone,5.0,5.0
51,APPLE IPHONE XR 256GB 手機 白色,[phone].0,Mobile Phone,5.0,5.0
52,HUAWEI M5-8-GD GOLD M5 TABLET,[phone].0,Mobile Phone,5.0,5.0
53,Apple MacBook Air 13'' 1.8GHz i5 128GB 手提電腦,624902250.0,Laptop,5.0,5.0
54,HUAWEI NOVA 3I 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
55,Apple Macbook Pro 13 2.3GHz i5 128GB Silver MPXR2ZP/A,624902161.0,Laptop,5.0,5.0
56,HUAWEI Y9 2019 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
57,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,10555845058.0,Laptop,5.0,5.0
58,Apple iPad Pro 11 256GB Wi-Fi Silver MTXR2ZP/A 平板電腦,10555786341.0,Tablet,5.0,5.0
59,APPLE IPHONE XR 256GB 手機 (PRODUCT)RED,[phone].0,Mobile Phone,5.0,5.0
60,HUAWEI P30 LITE 6+128GB 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
61,APPLE IPHONE XS 64GB 手機 銀色,[phone].0,Mobile Phone,5.0,5.0
62,SAMSUNG GALAXY NOTE 9 128GB 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
63,Microsoft Surface Pro i5/128GB/8GB RAM/ Signature Cover Bundle (Platinum）手提電腦,10576193971.0,Tablet,5.0,5.0
64,APPLE IPHONE XR 128GB 手機 黃色,[phone].0,Mobile Phone,5.0,5.0
65,HUAWEI M5 LITE MEDIA PAD,[phone].0,Mobile Phone,5.0,5.0
66,SAMSUNG GALAXY A70 手機 6+128GB 白色,[phone].0,Mobile Phone,5.0,5.0
67,SAMSUNG GALAXY J4+ 手機 2+32GB 黑色,[phone].0,Mobile Phone,5.0,5.0
68,華為/HUAWEI Y9 Prime 2019 手機 寶石藍,[phone].0,Mobile Phone,5.0,5.0
69,SAMSUNG GALAXY A7 手機 4+128GB 黑色,[phone].0,Mobile Phone,5.0,5.0
70,SAMSUNG GALAXY A70 手機 8+128GB 黑色,[phone].0,Mobile Phone,5.0,5.0
71,Microsoft Surface Pro 6 (Core i5/ 256GB/8GB RAM),10818305893.0,Tablet,5.0,5.0
72,DELL Inspiron 14-5480 R1500-S-W10 14'' i5 256SSD 手提電腦,10613855369.0,Laptop,5.0,5.0
73,APPLE IPAD MINI 2019 64GB WIFI GOLD MUQY2ZP/A 平板電腦,10964145620.0,Tablet,5.0,5.0
74,SAMSUNG GALAXY A7 手機 4+128GB 粉色,[phone].0,Mobile Phone,5.0,5.0
75,MICROSOFT KLJ-00008 SP I5/8GB/256GB W/PLAT COVER BUNDLE 連鍵盤 電腦套裝,10578795276.0,Tablet,5.0,5.0
76,SAMSUNG GALAXY A70 手機 6+128GB 橙色,[phone].0,Mobile Phone,5.0,5.0
77,Microsoft Surface Pro 6 (Core i5/ 128GB/ 8GB RAM),10818316793.0,Tablet,5.0,5.0
78,APPLE IPAD AIR 10.5 64GB WIFI SPACE GREY MUUJ2ZP/A 平板電腦,10964124018.0,Tablet,5.0,5.0
79,SAMSUNG GALAXY A20 手機 3+32GB 橙色,[phone].0,Mobile Phone,5.0,5.0
80,VIVO V11 手機 夜空黑,[phone].0,Mobile Phone,5.0,5.0
81,SAMSUNG GALAXY NOTE 9 128GB 手機 紫色,[phone].0,Mobile Phone,5.0,5.0
82,華為/HUAWEI Y9 Prime 2019 手機 翡冷翠,[phone].0,Mobile Phone,5.0,5.0
83,APPLE IPHONE XR 64GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
84,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MRE92ZP/A 手提電腦,10574051200.0,Laptop,5.0,5.0
85,LG X POWER K220YAHKGBK BLACK 智能手機 黑色 2+16,[phone].0,Mobile Phone,5.0,5.0
86,SAMSUNG GALAXY A70 手機 8+128GB 藍色,[phone].0,Mobile Phone,5.0,5.0
87,SAMSUNG GALAXY A9 8+128GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
88,VIVO X21 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
89,VIVO V11 手機 紫色,[phone].0,Mobile Phone,5.0,5.0
90,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Space Gray MR9R2ZP/A 手提電腦,10555846102.0,Laptop,5.0,4.98
91,HUAWEI Y9 Prime 2019 手機 幻夜黑,[phone].0,Mobile Phone,5.0,5.0
92,SAMSUNG GALAXY A40S 手機 6+64GB 黑色,[phone].0,Mobile Phone,5.0,5.0
93,SAMSUNG GALAXY NOTE 9 512GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
94,APPLE IPAD AIR 10.5 64GB WIFI GOLD MUUL2ZP/A 平板電腦,10964124069.0,Tablet,5.0,5.0
95,APPLE IPAD AIR 10.5 64GB WIFI SILVER MUUK2ZP/A 平板電腦,10964124022.0,Tablet,5.0,5.0
96,HUAWEI P30 PRO 8+512GB 智能手機 橙色,[phone].0,Mobile Phone,5.0,5.0
97,APPLE IPAD MINI 2019 64GB WIFI SPACE GREY MUQW2ZP/A 平板電腦,10964145615.0,Tablet,5.0,5.0
98,Apple iPad (2018) Wi-Fi + Cellular 128GB MRM22ZP/A 金,10395360561.0,Tablet,5.0,5.0
99,SAMSUNG GALAXY S10E 智能手機 6+128GB 幻鑽黑,[phone].0,Mobile Phone,5.0,5.0
100,APPLE IPAD MINI 2019 64GB WIFI SILVER MUQX2ZP/A 平板電腦,10964145617.0,Tablet,5.0,5.0
101,Microsoft Surface Go (Intel 4415Y/64GB/4GB RAM),10580223964.0,Tablet,5.0,5.0
102,APPLE IPHONE XR 64GB 手機 橙色,[phone].0,Mobile Phone,5.0,5.0
103,Apple Macbook Air 13 1.6GHz I5 128GB Gold MREE2ZP/A 手提電腦,10555863231.0,Laptop,5.0,5.0
104,APPLE MACBOOK PRO TOUCH BAR 13'' 2.3GHz i5 256GB Silver MR9U2ZP/A 手提電腦,10555848714.0,Laptop,5.0,5.0
105,HUAWEI P30 LITE 6+128GB 智能手機 白色,[phone].0,Mobile Phone,5.0,5.0
106,ACER SF114-32-C9R3 NX.GXVCF.001 14'' 128GB SSD手提電腦,10586160964.0,Laptop,5.0,5.0
107,NOKIA 8110 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
108,HUAWEI MATEBOOK X PRO i7/16GB/512GB/GREY,10574024404.0,Laptop,5.0,5.0
109,0,0.0,0,5.0,5.0
110,SAMSUNG GALAXY NOTE 9 512GB 手機紫色,[phone].0,Mobile Phone,5.0,5.0
111,VIVO Y91C 手機 黑,[phone].0,Mobile Phone,5.0,5.0
112,APPLE IPAD AIR 10.5 256GB WIFI SPACE GREY MUUQ2ZP/A 平板電腦,10964124098.0,Tablet,5.0,5.0
113,HUAWEI MATEBOOK13 I7/8GB/512GB/GREY 手提電腦,10970331810.0,Laptop,5.0,5.0
114,SAMSUNG GALAXY TAB S5E 6+128GB WIFI 平板電腦 銀色,[phone].0,Mobile Phone,5.0,5.0
115,DELL Inspiron 15 3583 i7 256GB Black Ins3583-R1720-B-W10 手提電腦,10883983078.0,Laptop,5.0,5.0
116,Apple iPad (2018) Wi-Fi + Cellular 128GB MR722ZP/A 太空灰,10395109300.0,Tablet,5.0,5.0
117,LENOVO Ideapad 330S-15ARR 81FB00C5HH 手提電腦,10780284796.0,Laptop,5.0,5.0
118,Apple iPad Pro 11 64GB Wi-Fi Silver MTXP2ZP/A 平板電腦,10555817857.0,Tablet,5.0,5.0
119,APPLE IPAD MINI 2019 256GB WIFI GOLD MUU62ZP/A 平板電腦,10964145656.0,Tablet,5.0,5.0
120,VIVO Y91C 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
121,Apple MacBook Pro 15 2.6GHz i7 512GB 手提電腦,10555841085.0,Laptop,5.0,5.0
122,VIVO V15 PRO 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
123,SAMSUNG SM-T510NZKETGY TAB A 10.1 平板電腦 黑色,[phone].0,Mobile Phone,5.0,5.0
124,Apple iPad Pro 12.9 256GB Wi-Fi Silver MTFN2ZP/A 平板電腦,10555866892.0,Tablet,5.0,4.98
125,SAMSUNG Note10+ 手機 12GB+256GB 幻光,[phone].0,Mobile Phone,5.0,4.98
126,APPLE IPAD AIR 10.5 256GB WI-FI SILVER MUUR2ZP/A 平板電腦,10964124138.0,Tablet,5.0,5.0
127,Apple Macbook Air 13 1.6GHz I5 128GB Silver MREA2ZP/A 手提電腦,10555863878.0,Laptop,5.0,5.0
128,Apple Macbook 12 1.3GHz i5 512GB Space Gray MNYG2ZP/A 手提電腦,624902175.0,Laptop,5.0,5.0
129,APPLE IPAD AIR 10.5 256GB WIFI GOLD MUUT2ZP/A 平板電腦,10964124185.0,Tablet,5.0,5.0
130,APPLE Macbook Pro Touch Bar 15'' 2.2GHz i7 256GB Space Gray MR932ZP/A 手提電腦,10555840092.0,Laptop,5.0,5.0
131,聯想 (LENOVO) ThinkPad T460s 14吋i7 20F9A044HH 企業級超輕薄電腦,193709290.0,Laptop,5.0,5.0
132,Microsoft Surface Pro 6 (Core i5/ 256GB/ 8GB RAM),10818305892.0,Tablet,5.0,5.0
133,SAMSUNG Note10+ 手機 12GB+256GB 幻黑,[phone].0,Mobile Phone,5.0,5.0
134,ACER Aspire 3 A315-53G-57HF 15.6'' 手提電腦,10883983076.0,Laptop,5.0,5.0
135,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Silver MR9V2ZP/A 手提電腦,10555852823.0,Laptop,5.0,4.96
136,APPLE IPHONE XR 64GB 手機 黃色,[phone].0,Mobile Phone,5.0,4.98
137,APPLE IPAD MINI 2019 256GB WIFI SPACE GREY MUU32ZP/A 平板電腦,10964145627.0,Tablet,5.0,5.0
138,SAMSUNG Note10+ 手機 12GB+256GB 幻白,[phone].0,Mobile Phone,5.0,5.0
139,LENOVO Ideapad 330-15ICH 手提電腦,10591752875.0,Laptop,5.0,5.0
140,Apple iPad (2018) Wi-Fi + Cellular 32GB MRM02ZP/A 金色,10395359640.0,Tablet,5.0,5.0
141,APPLE IPHONE XS 512GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
142,APPLE IPAD MINI 2019 64GB 4G SPACE GREY MUX52ZP/A 平板電腦,10964145679.0,Tablet,5.0,5.0
143,APPLE IPHONE XS 512GB 手機 金色,[phone].0,Mobile Phone,5.0,5.0
144,APPLE IPAD MINI 2019 256GB WIFI SILVER MUU52ZP/A 平板電腦,10964145632.0,Tablet,5.0,5.0
145,APPLE IPAD MINI 2019 64GB 4G GOLD MUX72ZP/A 平板電腦,10964145688.0,Tablet,5.0,5.0
146,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Space Gray MV962ZP/A 手提電腦,10964123899.0,Laptop,5.0,5.0
147,SAMSUNG GALAXY S10 智能手機 8+512GB 幻鑽黑,[phone].0,Mobile Phone,5.0,5.0
148,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Space Gray MV972ZP/A 手提電腦,10964123956.0,Laptop,5.0,5.0
149,APPLE IPAD MINI 2019 256GB 4G SPACE GREY MUXC2ZP/A,10964145699.0,Tablet,5.0,5.0
150,Apple Macbook 12 1.3GHz i5 512GB Silver MNYJ2ZP/A 手提電腦,624902233.0,Laptop,5.0,5.0
151,小米 (Mi) 紅米 Note 4X 64GB智能手機 玫瑰金色,[phone].0,Mobile Phone,5.0,5.0
152,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6P2ZP/A 銀色,10394995121.0,Tablet,5.0,5.0
153,Apple Macbook Pro BAR 15 2.2GHz i7 256GB Sliver MR962ZP/A 手提電腦,10555843051.0,Laptop,5.0,5.0
154,HUAWEI MateBook 13 i5/8GB/256GB/深空灰 手提電腦,10970237102.0,Laptop,5.0,5.0
155,Apple Macbook Pro BAR 15 2.6GHz i7 512GB Silver MR972ZP/A 手提電腦,10555843999.0,Laptop,5.0,5.0
156,SAMSUNG TAB A 8 WIFI WITH S PEN 平板電腦 黑色,[phone].0,Mobile Phone,5.0,5.0
157,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Space Gray MV912ZP/A 手提電腦,10964123807.0,Laptop,5.0,5.0
158,Apple iPad Pro 12.9 64GB Wi-Fi Space Gray MTEL2ZP/A 平板電腦,10555868338.0,Tablet,5.0,5.0
159,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6N2ZP/A 太空灰,10394984583.0,Tablet,5.0,5.0
160,HUAWE Y7 PRO 2019 智能手機 黑色,[phone].0,Mobile Phone,5.0,5.0
161,微軟 (Microsoft) Surface Book Performance Base (i7/16GB/512GB),615437999.0,Tablet,5.0,5.0
162,SAMSUNG T290 GALAXY TAB A 8 32GB WIFI,[phone].0,Mobile Phone,5.0,5.0
163,HUAWEI Y7 PRO 2019 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
164,APPLE IPAD MINI 2019 64GB 4G SILVER MUX62ZP/A 平板電腦,10964145683.0,Tablet,5.0,5.0
165,SAMSUNG SM-T510NZDETGY TAB A 10.1 32GB WIFI 金色,[phone].0,Mobile Phone,5.0,4.98
166,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 Space Gray MUHP2ZP/A 手提電腦,10574071838.0,Laptop,5.0,5.0
167,[限量1件]華為 (HUAWEI) P9 標準版 智能電話 月光銀,[phone].0,Mobile Phone,5.0,5.0
168,APPLE IPHONE XS 512GB 手機 銀色,[phone].0,Mobile Phone,5.0,5.0
