,product_name,product_index,product_type,median_rates,mean_rates
169,Apple iPad Pro 12.9 256GB 4G Space Gray MTHV2ZP/A 平板電腦,10555846917.0,Tablet,5.0,5.0
170,SAMSUNG GALAXY NOTE 9 128GB 手機 白色,[phone].0,Mobile Phone,5.0,5.0
171,SAMSUNG TAB A 8 LTE WITH S PEN 平板電腦 黑色,[phone].0,Mobile Phone,5.0,5.0
172,Apple iPad Pro 11 64GB 4G Space Gray MU0M2ZP/A 平板電腦,10555572829.0,Tablet,5.0,5.0
173,VIVO Y17 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
174,Apple iPad Pro 11 512GB Wi-Fi Space Gray MTXT2ZP/A 平板電腦,10555805676.0,Tablet,5.0,4.98
175,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Space Gray MV902ZP/A 手提電腦,10964123793.0,Laptop,5.0,5.0
176,APPLE Macbook 12 1.2GHz M3 256GB Gold MRQN2ZP/A 手提電腦,10555857393.0,Laptop,5.0,5.0
177,APPLE IPAD AIR 10.5 256GB 4G SPACE GREY MV0N2ZP/A 平板電腦,10964145562.0,Tablet,5.0,4.95
178,SAMSUNG Note10+ 手機 12GB+512GB 幻光,[phone].0,Mobile Phone,5.0,5.0
179,APPLE IPAD AIR 10.5 256GB 4G GOLD MV0Q2ZP/A 平板電腦,10964145600.0,Tablet,5.0,5.0
180,HUAWEI Y7 PRO 2019 智能手機 紅色,[phone].0,Mobile Phone,5.0,5.0
181,NOKIA 9 PUREVIEW 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
182,VIVO Y17 手機 紫色,[phone].0,Mobile Phone,5.0,5.0
183,雷蛇 (RAZER) Blade B6NT/W10/FHD/i7/16GB/1TB SSD 電競級遊戲筆記本,612739294.0,Laptop,5.0,5.0
184,APPLE IPAD AIR 10.5 256GB 4G SILVER MV0P2ZP/A 平板電腦,10964145573.0,Tablet,5.0,4.94
185,SAMSUNG Note10+ 手機 12GB+512GB 幻黑,[phone].0,Mobile Phone,5.0,5.0
186,APPLE IPAD MINI 2019 256GB 4G SILVER MUXD2ZP/A 平板電腦,10964145765.0,Tablet,5.0,5.0
187,SAMSUNG GALAXY A80 手機 8+128GB 幻魅金,[phone].0,Mobile Phone,5.0,5.0
188,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 128GB Space Gray MUHN2ZP/A 手提電腦,10574070923.0,Laptop,5.0,5.0
189,Apple iPad Pro 12.9 512GB Wi-Fi Space Gray MTFP2ZP/A 平板電腦,10555867477.0,Tablet,5.0,5.0
190,MEIZU PRO 7 PLUS M793H 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
191,NOKIA 8.1 智能手機 鋼銀色,[phone].0,Mobile Phone,5.0,5.0
192,Apple iPad Pro 11 512GB 4G Space Gray MU1F2ZP/A 平板電腦,10555566928.0,Tablet,5.0,5.0
193,Apple iPad Pro 12.9 64GB Wi-Fi Silver MTEM2ZP/A 平板電腦,10555867679.0,Tablet,5.0,5.0
194,SAMSUNG SM-T835CZKLTGY BLACK TAB S4 256GB LTE【蘇寧9周年】,[phone].0,Mobile Phone,5.0,5.0
195,SAMSUNG GALAXY A80 手機 8+128GB 魅影黑,[phone].0,Mobile Phone,5.0,5.0
196,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Silver MV9A2ZP/A 手提電腦,10592156842.0,Laptop,5.0,5.0
197,Apple iPad Pro 12.9 64GB 4G Space Gray MTHJ2ZP/A 平板電腦,10555863478.0,Tablet,5.0,5.0
198,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Silver MV932ZP/A 手提電腦,10964123852.0,Laptop,5.0,5.0
199,APPLE IPAD AIR 10.5 64GB 4G SPACE GREY MV0D2ZP/A 平板電腦,10964124188.0,Tablet,5.0,5.0
200,Apple iPad Pro 12.9 512GB Wi-Fi Silver MTFQ2ZP/A 平板電腦,10555867395.0,Tablet,5.0,5.0
201,MEIZU PRO 7 PLUS M793H 手機 太空黑,[phone].0,Mobile Phone,5.0,5.0
202,Apple Macbook Air 13 1.6GHz I5 128GB Gold MVFM2ZP/A 手提電腦,10574067139.0,Laptop,5.0,5.0
203,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MVFJ2ZP/A 手提電腦,10574063711.0,Laptop,5.0,5.0
204,0,0.0,0,5.0,5.0
205,Apple Macbook Air 13 1.6GHz I5 256GB Gold MVFN2ZP/A 手提電腦,10574068768.0,Laptop,5.0,5.0
206,SAMSUNG Note10 手機 8GB+256GB 幻光,[phone].0,Mobile Phone,5.0,5.0
207,LG G7 手機 64GB 藍色,[phone].0,Mobile Phone,5.0,5.0
208,Asus VivoBook14 X420FA-SS8202T Notebook 手提電腦,11194736884.0,Laptop,5.0,5.0
209,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 32GB 黑色 電子書,10717774549.0,Tablet,5.0,5.0
210,APPLE IPAD AIR 10.5 64GB 4G GOLD MV0F2ZP/A 平板電腦,10964124236.0,Tablet,5.0,5.0
211,Apple iPad Pro 11 512GB Wi-Fi Silver MTXU2ZP/A 平板電腦,10555803878.0,Tablet,5.0,5.0
212,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
213,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,[phone].0,Mobile Phone,5.0,5.0
214,APPLE IPAD AIR 10.5 64GB 4G SILVER MV0E2ZP/A 平板電腦,10964124211.0,Tablet,5.0,5.0
215,LG K11+ 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
216,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Silver MV992ZP/A 手提電腦,10592156838.0,Laptop,5.0,5.0
217,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 8GB 黑色 電子書,10717774544.0,Tablet,5.0,5.0
218,AMAZON KINDLE PAPERWHITE HD WIFI 4GB WHITE 電子書,10580992866.0,Tablet,5.0,5.0
219,ALCATEL 5V 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
220,HP PAVILION GAMING 15 手提電腦,675174484.0,Laptop,5.0,5.0
221,Apple iPad Pro 11 512GB 4G Silver MU1M2ZP/A 平板電腦,10555566560.0,Tablet,5.0,5.0
222,Apple Macbook 12 1.3GHz I5 512GB Gold MRQP2ZP/A 手提電腦,10555859590.0,Laptop,5.0,5.0
223,LG K11+ 智能手機 金色,[phone].0,Mobile Phone,5.0,5.0
224,雷蛇 (RAZER) Blade (B6NT/W10/FHD/i7/16GB/256GB SSD) 電競級遊戲筆記本,612739286.0,Laptop,5.0,5.0
225,SAMSUNG Note10 手機 8GB+256GB 幻黑,[phone].0,Mobile Phone,5.0,5.0
226,Apple Macbook Air 13 1.6GHz I5 128GB Silver MVFK2ZP/A 手提電腦,10574052648.0,Laptop,5.0,5.0
227,Apple Macbook Pro 13 with Touch Bar 1.4GHz i5 128GB Silver MUHQ2ZP/A 手提電腦,10574072528.0,Laptop,5.0,5.0
228,Apple iPad Pro 11 64GB 4G Silver MU0U2ZP/A 平板電腦,10555567339.0,Tablet,5.0,5.0
229,MOTOROLA MOTO E5 PLUS 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
230,Apple iPad Pro 12.9 512GB 4G Space Gray MTJD2ZP/A 平板電腦,10555861888.0,Tablet,5.0,5.0
231,Apple iPad Pro 12.9 64GB 4G Silver MTHP2ZP/A 平板電腦,10555862151.0,Tablet,5.0,5.0
232,ASUS Laptop X407MA-AS4011T notebook手提電腦,11322412881.0,Laptop,5.0,5.0
233,Apple Macbook Air 13 1.6GHz I5 256GB Silver MVFL2ZP/A 手提電腦,10574064814.0,Laptop,5.0,5.0
234,Apple Macbook Air 13 1.6GHz I5 128GB Space Gray MVFH2ZP/A 手提電腦,10574051410.0,Laptop,5.0,5.0
235,FUJITSU E558K503B 15.6'' i5 256GB SSD MADE IN JAPAN 手提電腦,10748851001.0,Laptop,5.0,5.0
236,SAMSUNG Note10 手機 8GB+256GB 幻白,[phone].0,Mobile Phone,5.0,5.0
237,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 512GB SSD NP900X3T-K03HK 手提電腦,10605103655.0,Laptop,5.0,5.0
238,FUJITSU U537K703B NB i7 13.3''黑色 手提電腦,10162752130.0,Laptop,5.0,5.0
239,ASUS VivoBook S406UA-AS8202E Notebook 手提電腦,11269697063.0,Laptop,5.0,5.0
240,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Silver MV922ZP/A 手提電腦,10964123826.0,Laptop,5.0,5.0
241,MOTOROLA MOTO G6 PLUS 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
242,SAMSUNG GALAXY A80 手機 8+128GB 魅光白,[phone].0,Mobile Phone,5.0,5.0
243,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256GB SSD NP900X3T-K01HK 手提電腦,10605103653.0,Laptop,5.0,5.0
244,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256 GB SSD NP900X3T-K02HK 手提電腦,10605103654.0,Laptop,5.0,5.0
245,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K02HK手提電腦,10605103656.0,Laptop,5.0,5.0
246,HONOR View 20 6+128GB 智能手機 幻夜黑,[phone].0,Mobile Phone,5.0,5.0
247,LENOVO K520 S5 4+64GB 手機 黑色,[phone].0,Mobile Phone,5.0,5.0
248,Apple iPad Pro 12.9 512GB 4G Silver MTJJ2ZP/A 平板電腦,10555851024.0,Tablet,5.0,5.0
249,Apple iPad Pro 12.9 1TB Wi-Fi Space Gray MTFR2ZP/A 平板電腦,10555865475.0,Tablet,5.0,5.0
250,Apple iPad Pro 11 1TB Wi-Fi Silver MTXW2ZP/A 平板電腦,10555754413.0,Tablet,5.0,5.0
251,SAMSUNG TAB S6 WIFI 8+256GB 平板電腦,[phone].0,Mobile Phone,5.0,5.0
252,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K01HK 手提電腦,10605109620.0,Laptop,5.0,5.0
253,ASUS ZenBook S UX391UA-BP8515E Notebook 手提電腦,11241444386.0,Laptop,5.0,5.0
254,HONOR View 20 8+256GB 智能手機 幻影藍,[phone].0,Mobile Phone,5.0,5.0
255,SAMSUNG TAB S6 WIFI 6+128GB 平板電腦,[phone].0,Mobile Phone,5.0,5.0
256,APPLE IPHONE 11 PRO MAX 256GB 手機 午夜綠色,[phone].0,Mobile Phone,5.0,5.0
257,FUJITSU E548K501B 14'' i5 256GB SSD MADE IN JAPAN 手提電腦,[phone].0,Laptop,5.0,5.0
258,GLOBAL PHONE 智能手機 藍色,[phone].0,Mobile Phone,5.0,5.0
259,APPLE IPHONE 11 PRO MAX 64GB 手機 午夜綠色,[phone].0,Mobile Phone,5.0,5.0
260,RAZER BLADE STEALTH 13.3 I7/16GB/512GB RZ09-01963E32-R341 遊戲手提電腦,694759712.0,Laptop,5.0,5.0
261,SAMSUNG SM-T295C GALAXY TAB A 8 32GB LTE 银色,[phone].0,Mobile Phone,5.0,5.0
262,APPLE IPHONE 11 128GB 手機 綠色,[phone].0,Mobile Phone,5.0,5.0
263,APPLE IPHONE 11 PRO MAX 256GB 手機 太空灰,[phone].0,Mobile Phone,5.0,5.0
264,Apple iPad 10.2 Wifi 32GB Space Gray MW742ZP/A 平板電腦,11359867696.0,Tablet,0.0,0.0
265,Apple iPad 10.2 Wifi 32GB Silver MW752ZP/A 平板電腦,11359867697.0,Tablet,0.0,0.0
266,Apple iPad 10.2 Wifi 32GB Gold MW762ZP/A 平板電腦,11359867698.0,Tablet,0.0,0.0
267,Apple iPad 10.2 Wifi 128GB SpaceGray MW772ZP/A 平板電腦,11359867699.0,Tablet,0.0,0.0
268,Apple iPad 10.2 Wifi 128GB Silver MW782ZP/A 平板電腦,11359867700.0,Tablet,0.0,0.0
269,Apple iPad 10.2 WIifi 128GB Gold MW792ZP/A 平板電腦,11359867701.0,Tablet,0.0,0.0
270,Apple iPad Pro 12.9 256GB 4G Silver MTJ62ZP/A 平板電腦,10555845879.0,Tablet,0.0,0.0
271,APPLE IPAD MINI 2019 256GB 4G GOLD MUXE2ZP/A 平板電腦,10964145768.0,Tablet,0.0,0.0
272,Apple iPad (2018) Wi-Fi + Cellular 128GB MR732ZP/A 銀色,10395120260.0,Tablet,0.0,0.0
273,Apple iPad Pro 11 64GB Wi-Fi Space Gray MTXN2ZP/A 平板電腦,10555823651.0,Tablet,0.0,0.0
274,Apple iPad (2018) Wi-Fi 128GB MR7J2ZP/A 太空灰,10395181893.0,Tablet,0.0,0.0
275,Apple iPad (2018) Wi-Fi 32GB MRJN2ZP/A 金色,10395197204.0,Tablet,0.0,0.0
276,Apple iPad 10.2 4G 32GB Gold MW6D2ZP/A 平板電腦,11359867692.0,Tablet,0.0,0.0
277,Apple MacBook 12 MNYK2ZP/A（金色）,624902234.0,Laptop,0.0,0.0
278,Apple Macbook Air 13 1.6GHz I5 256GB Gold MREF2ZP/A 手提電腦,10555864883.0,Laptop,0.0,0.0
279,APPLE IPHONE 11 64GB 手機 紅色,[phone].0,Mobile Phone,0.0,0.0
280,APPLE IPHONE 11 PRO 256GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
281,APPLE IPHONE 11 PRO 256GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
282,APPLE IPHONE 11 PRO 256GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
283,APPLE IPHONE 11 PRO 256GB 手機 午夜綠色,[phone].0,Mobile Phone,0.0,0.0
284,HUAWEI NOVA 5T 手機 蘇音藍,[phone].0,Mobile Phone,0.0,0.0
285,HONOR View 20 6+128GB 智能手機 魅海藍,[phone].0,Mobile Phone,0.0,0.0
286,APPLE IPHONE 11 128GB 手機 白色,[phone].0,Mobile Phone,0.0,0.0
287,APPLE IPHONE 11 128GB 手機 紅色,[phone].0,Mobile Phone,0.0,0.0
288,APPLE IPHONE 11 PRO MAX 512GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
289,APPLE IPHONE 11 PRO MAX 512GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
290,APPLE IPHONE 11 PRO MAX 512GB 手機 午夜綠色,[phone].0,Mobile Phone,0.0,0.0
291,APPLE IPHONE 8 128GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
292,SAMSUNG TAB S6 LTE 8+256GB 平板電腦,[phone].0,Mobile Phone,0.0,0.0
293,APPLE IPHONE 11 PRO 512GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
294,APPLE IPHONE 11 PRO 512GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
295,APPLE IPHONE 11 PRO 512GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
296,APPLE IPHONE 11 PRO 512GB 手機 午夜綠色,[phone].0,Mobile Phone,0.0,0.0
297,APPLE IPHONE 11 PRO MAX 256GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
298,HUAWEI P30 PRO 8+256GB 手機 神秘蓝,[phone].0,Mobile Phone,0.0,0.0
299,APPLE IPHONE 8 128GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
300,APPLE IPHONE 11 PRO MAX 64GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
301,APPLE IPHONE 11 PRO MAX 64GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
302,HUAWEI NOVA 5T 手機 仲夏紫,[phone].0,Mobile Phone,0.0,0.0
303,HUAWEI NOVA 5T 手機 亮黑色,[phone].0,Mobile Phone,0.0,0.0
304,APPLE IPHONE XS MAX 64GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
305,APPLE IPHONE 11 256GB 手機 黑色,[phone].0,Mobile Phone,0.0,0.0
306,APPLE IPHONE 11 256GB 手機 白色,[phone].0,Mobile Phone,0.0,0.0
307,APPLE IPHONE 11 256GB 手機 紅色,[phone].0,Mobile Phone,0.0,0.0
308,SAMSUNG TAB S6 LTE 6+128GB 平板電腦,[phone].0,Mobile Phone,0.0,0.0
309,APPLE IPHONE 8 PLUS 128GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
310,APPLE IPHONE 8 PLUS 128GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
311,SAMSUNG GALAXY S10+ 手機 8+128GB 幻鑚銀,[phone].0,Mobile Phone,0.0,0.0
312,APPLE IPHONE 8 128GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
313,SAMSUNG GALAXY A60 手機 6+128GB 橙色,[phone].0,Mobile Phone,0.0,0.0
314,HUAWEI P30 8+128GB智能手機 黑色,[phone].0,Mobile Phone,0.0,0.0
315,APPLE IPHONE 8 PLUS 128GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
316,HUAWEI P30 LITE 6+128GB 智能手機 黑色,[phone].0,Mobile Phone,0.0,0.0
317,APPLE IPHONE XS MAX 512GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
318,APPLE IPHONE 11 64GB 手機 黑色,[phone].0,Mobile Phone,0.0,0.0
319,APPLE IPHONE XS 256GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
320,APPLE IPHONE 11 PRO MAX 256GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
321,APPLE IPHONE 11 128GB 手機 黑色,[phone].0,Mobile Phone,0.0,0.0
322,APPLE IPHONE 11 PRO MAX 512GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
323,SAMSUNG GALAXY A70 手機 6+128GB 黑色,[phone].0,Mobile Phone,0.0,0.0
324,APPLE IPHONE 11 PRO 64GB 手機 銀色,[phone].0,Mobile Phone,0.0,0.0
325,APPLE IPHONE 11 PRO 64GB 手機 午夜綠色,[phone].0,Mobile Phone,0.0,0.0
326,APPLE IPHONE 11 64GB 手機 黃色,[phone].0,Mobile Phone,0.0,0.0
327,APPLE IPHONE 11 64GB 手機 紫色,[phone].0,Mobile Phone,0.0,0.0
328,APPLE IPHONE 11 PRO MAX 64GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
329,APPLE IPHONE 11 128GB 手機 黃色,[phone].0,Mobile Phone,0.0,0.0
330,APPLE IPHONE 11 128GB 手機 紫色,[phone].0,Mobile Phone,0.0,0.0
331,APPLE IPHONE 11 256GB 手機 黃色,[phone].0,Mobile Phone,0.0,0.0
332,APPLE IPHONE 11 256GB 手機 紫色,[phone].0,Mobile Phone,0.0,0.0
333,APPLE IPHONE 11 256GB 手機 綠色,[phone].0,Mobile Phone,0.0,0.0
334,APPLE IPHONE 11 64GB 手機 白色,[phone].0,Mobile Phone,0.0,0.0
335,APPLE IPHONE 11 64GB 手機 綠色,[phone].0,Mobile Phone,0.0,0.0
336,HUAWEI P30 PRO 8+256GB 手機 薰衣草,[phone].0,Mobile Phone,0.0,0.0
337,APPLE IPHONE 11 PRO 64GB 手機 太空灰,[phone].0,Mobile Phone,0.0,0.0
338,APPLE IPHONE 11 PRO 64GB 手機 金色,[phone].0,Mobile Phone,0.0,0.0
