median_rates,mean_rates,product_index,product_type,product_name,product_brand,price,avg_rating,total_comment,seller,website
5,5,10883983078,Laptop,DELL Inspiron 15 3583 i7 256GB Black Ins3583-R1720-B-W10 手提電腦,DELL,6399,0,142,香港蘇寧,https://product.hksuning.com/0000000000/10883983078.html
5,5,10395109300,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MR722ZP/A 太空灰,Apple,3948,0,133,香港蘇寧,https://product.hksuning.com/0000000000/10395109300.html
5,5,10780284796,Laptop,LENOVO Ideapad 330S-15ARR 81FB00C5HH 手提電腦,LENOVO,6998,0,130,香港蘇寧,https://product.hksuning.com/0000000000/10780284796.html
5,5,10555817857,Tablet,Apple iPad Pro 11 64GB Wi-Fi Silver MTXP2ZP/A 平板電腦,Apple,5799,0,130,香港蘇寧,https://product.hksuning.com/0000000000/10555817857.html
5,5,10964145656,Tablet,APPLE IPAD MINI 2019 256GB WIFI GOLD MUU62ZP/A 平板電腦,APPLE,3988,0,129,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,VIVO Y91C 手機 藍色,VIVO,1098,0,129,香港蘇寧,https://product.hksuning.com/0000000000/11026147265.html
5,5,10555841085,Laptop,Apple MacBook Pro 15 2.6GHz i7 512GB 手提電腦,Apple,18988,0,128,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,VIVO V15 PRO 手機 藍色,VIVO,2998,0,127,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG SM-T510NZKETGY TAB A 10.1 平板電腦 黑色,SAMSUNG,1888,0,126,香港蘇寧,https://product.hksuning.com/0000000000/11116894797.html
5,4.98,10555866892,Tablet,Apple iPad Pro 12.9 256GB Wi-Fi Silver MTFN2ZP/A 平板電腦,Apple,8199,0,120,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,4.98,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻光,SAMSUNG,7998,0,120,香港蘇寧,https://product.hksuning.com/0000000000/11314864580.html
5,5,10964124138,Tablet,APPLE IPAD AIR 10.5 256GB WI-FI SILVER MUUR2ZP/A 平板電腦,APPLE,4699,0,117,香港蘇寧,https://product.hksuning.com/0000000000/10964124138.html
5,5,10555863878,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Silver MREA2ZP/A 手提電腦,Apple,8929,0,116,香港蘇寧,https://product.hksuning.com/0000000000/10555863878.html
5,5,624902175,Laptop,Apple Macbook 12 1.3GHz i5 512GB Space Gray MNYG2ZP/A 手提電腦,Apple,11088,0,114,香港蘇寧,https://product.hksuning.com/0000000000/624902175.html
5,5,10964124185,Tablet,APPLE IPAD AIR 10.5 256GB WIFI GOLD MUUT2ZP/A 平板電腦,APPLE,4699,0,111,香港蘇寧,https://product.hksuning.com/0000000000/10964124185.html
5,5,10555840092,Laptop,APPLE Macbook Pro Touch Bar 15'' 2.2GHz i7 256GB Space Gray MR932ZP/A 手提電腦,APPLE,16688,0,109,香港蘇寧,https://product.hksuning.com/0000000000/10555840092.html
5,5,193709290,Laptop,聯想 (LENOVO) ThinkPad T460s 14吋i7 20F9A044HH 企業級超輕薄電腦,聯想,13388,0,107,香港蘇寧,https://product.hksuning.com/0000000000/193709290.html
5,5,10818305892,Tablet,Microsoft Surface Pro 6 (Core i5/ 256GB/ 8GB RAM),Microsoft,9988,0,105,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻黑,SAMSUNG,7998,0,103,香港蘇寧,https://product.hksuning.com/0000000000/11314878297.html
5,5,10883983076,Laptop,ACER Aspire 3 A315-53G-57HF 15.6'' 手提電腦,ACER,5498,0,103,香港蘇寧,https://product.hksuning.com/0000000000/10883983076.html
5,4.96,10555852823,Laptop,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Silver MR9V2ZP/A 手提電腦,APPLE,14188,0,103,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,4.98,[phone],Mobile Phone,APPLE IPHONE XR 64GB 手機 黃色,APPLE,5199,0,96,香港蘇寧,https://product.hksuning.com/0000000000/10584849444.html
5,5,10964145627,Tablet,APPLE IPAD MINI 2019 256GB WIFI SPACE GREY MUU32ZP/A 平板電腦,APPLE,3988,0,96,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻白,SAMSUNG,7998,0,92,香港蘇寧,https://product.hksuning.com/0000000000/11314864607.html
5,5,10591752875,Laptop,LENOVO Ideapad 330-15ICH 手提電腦,LENOVO,6498,0,88,香港蘇寧,https://product.hksuning.com/0000000000/10591752875.html
5,5,10395359640,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MRM02ZP/A 金色,Apple,3338,0,87,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 太空灰,APPLE,10799,0,86,香港蘇寧,https://product.hksuning.com/0000000000/10584849219.html
5,5,10964145679,Tablet,APPLE IPAD MINI 2019 64GB 4G SPACE GREY MUX52ZP/A 平板電腦,APPLE,3888,0,86,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 金色,APPLE,10799,0,83,香港蘇寧,https://product.hksuning.com/0000000000/10584849281.html
5,5,10964145632,Tablet,APPLE IPAD MINI 2019 256GB WIFI SILVER MUU52ZP/A 平板電腦,APPLE,3988,0,82,香港蘇寧,https://product.hksuning.com/0000000000/10964145632.html
5,5,10964145688,Tablet,APPLE IPAD MINI 2019 64GB 4G GOLD MUX72ZP/A 平板電腦,APPLE,3949,0,82,香港蘇寧,https://product.hksuning.com/0000000000/10964145688.html
5,5,10964123899,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Space Gray MV962ZP/A 手提電腦,Apple,13535,0,79,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+512GB 幻鑽黑,SAMSUNG,6698,0,79,香港蘇寧,https://product.hksuning.com/0000000000/10903483769.html
5,5,10964123956,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Space Gray MV972ZP/A 手提電腦,Apple,14945,0,74,香港蘇寧,https://product.hksuning.com/0000000000/10964123956.html
5,5,10964145699,Tablet,APPLE IPAD MINI 2019 256GB 4G SPACE GREY MUXC2ZP/A,APPLE,4999,0,73,香港蘇寧,https://product.hksuning.com/0000000000/10964145699.html
5,5,624902233,Laptop,Apple Macbook 12 1.3GHz i5 512GB Silver MNYJ2ZP/A 手提電腦,Apple,11088,0,73,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,小米 (Mi) 紅米 Note 4X 64GB智能手機 玫瑰金色,小米,1399,0,70,香港蘇寧,https://product.hksuning.com/0000000000/656160880.html
5,5,10394995121,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6P2ZP/A 銀色,Apple,3288,0,66,香港蘇寧,https://product.hksuning.com/0000000000/10394995121.html
5,5,10555843051,Laptop,Apple Macbook Pro BAR 15 2.2GHz i7 256GB Sliver MR962ZP/A 手提電腦,Apple,16688,0,65,香港蘇寧,https://product.hksuning.com/0000000000/10555843051.html
5,5,10970237102,Laptop,HUAWEI MateBook 13 i5/8GB/256GB/深空灰 手提電腦,HUAWEI,6998,0,64,香港蘇寧,https://product.hksuning.com/0000000000/10970237102.html
5,5,10555843999,Laptop,Apple Macbook Pro BAR 15 2.6GHz i7 512GB Silver MR972ZP/A 手提電腦,Apple,18988,0,63,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG TAB A 8 WIFI WITH S PEN 平板電腦 黑色,SAMSUNG,1888,0,63,香港蘇寧,https://product.hksuning.com/0000000000/10944549901.html
5,5,10964123807,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Space Gray MV912ZP/A 手提電腦,Apple,20679,0,61,香港蘇寧,https://product.hksuning.com/0000000000/10964123807.html
5,5,10555868338,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Space Gray MTEL2ZP/A 平板電腦,Apple,7199,0,60,香港蘇寧,https://product.hksuning.com/0000000000/10555868338.html
5,5,10394984583,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6N2ZP/A 太空灰,Apple,3288,0,59,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,HUAWE Y7 PRO 2019 智能手機 黑色,HUAWE,1188,0,59,香港蘇寧,https://product.hksuning.com/0000000000/10880925011.html
5,5,615437999,Tablet,微軟 (Microsoft) Surface Book Performance Base (i7/16GB/512GB),微軟,21688,0,58,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG T290 GALAXY TAB A 8 32GB WIFI,SAMSUNG,988,0,57,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 藍色,HUAWEI,1188,0,57,香港蘇寧,https://product.hksuning.com/0000000000/10880925012.html
5,5,10964145683,Tablet,APPLE IPAD MINI 2019 64GB 4G SILVER MUX62ZP/A 平板電腦,APPLE,3888,0,53,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,4.98,[phone],Mobile Phone,SAMSUNG SM-T510NZDETGY TAB A 10.1 32GB WIFI 金色,SAMSUNG,1888,0,52,香港蘇寧,https://product.hksuning.com/0000000000/11197208554.html
5,5,10574071838,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 Space Gray MUHP2ZP/A 手提電腦,Apple,11899,0,52,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,[限量1件]華為 (HUAWEI) P9 標準版 智能電話 月光銀,[限量1件]華為,3280,0,51,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,APPLE IPHONE XS 512GB 手機 銀色,APPLE,10799,0,49,香港蘇寧,https://product.hksuning.com/0000000000/10584849251.html
5,5,10555846917,Tablet,Apple iPad Pro 12.9 256GB 4G Space Gray MTHV2ZP/A 平板電腦,Apple,9199,0,48,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 白色,SAMSUNG,5556.12,0,45,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG TAB A 8 LTE WITH S PEN 平板電腦 黑色,SAMSUNG,2488,0,44,香港蘇寧,https://product.hksuning.com/0000000000/10944549906.html
5,5,10555572829,Tablet,Apple iPad Pro 11 64GB 4G Space Gray MU0M2ZP/A 平板電腦,Apple,6799,0,43,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,VIVO Y17 手機 藍色,VIVO,1698,0,43,香港蘇寧,https://product.hksuning.com/0000000000/11136280253.html
5,4.98,10555805676,Tablet,Apple iPad Pro 11 512GB Wi-Fi Space Gray MTXT2ZP/A 平板電腦,Apple,8199,0,41,香港蘇寧,https://product.hksuning.com/0000000000/10555805676.html
5,5,10964123793,Laptop,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Space Gray MV902ZP/A 手提電腦,Apple,17099,0,41,香港蘇寧,https://product.hksuning.com/0000000000/10964123793.html
5,5,10555857393,Laptop,APPLE Macbook 12 1.2GHz M3 256GB Gold MRQN2ZP/A 手提電腦,APPLE,9288,0,40,香港蘇寧,https://product.hksuning.com/0000000000/10555857393.html
5,4.95,10964145562,Tablet,APPLE IPAD AIR 10.5 256GB 4G SPACE GREY MV0N2ZP/A 平板電腦,APPLE,5488,0,40,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻光,SAMSUNG,8998,0,39,香港蘇寧,https://product.hksuning.com/0000000000/11314864622.html
5,5,10964145600,Tablet,APPLE IPAD AIR 10.5 256GB 4G GOLD MV0Q2ZP/A 平板電腦,APPLE,5499,0,39,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 紅色,HUAWEI,1188,0,39,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,NOKIA 9 PUREVIEW 手機 藍色,NOKIA,3998,0,37,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,VIVO Y17 手機 紫色,VIVO,1698,0,37,香港蘇寧,https://product.hksuning.com/0000000000/11136280258.html
5,5,612739294,Laptop,雷蛇 (RAZER) Blade B6NT/W10/FHD/i7/16GB/1TB SSD 電競級遊戲筆記本,雷蛇,17599,0,36,香港蘇寧,https://product.hksuning.com/0000000000/612739294.html
5,4.94,10964145573,Tablet,APPLE IPAD AIR 10.5 256GB 4G SILVER MV0P2ZP/A 平板電腦,APPLE,5488,0,35,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻黑,SAMSUNG,8998,0,35,香港蘇寧,https://product.hksuning.com/0000000000/11314864616.html
5,5,10964145765,Tablet,APPLE IPAD MINI 2019 256GB 4G SILVER MUXD2ZP/A 平板電腦,APPLE,4899,0,35,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 幻魅金,SAMSUNG,4098,0,34,香港蘇寧,https://product.hksuning.com/0000000000/11193559892.html
5,5,10574070923,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 128GB Space Gray MUHN2ZP/A 手提電腦,Apple,10399,0,34,香港蘇寧,https://product.hksuning.com/0000000000/10574070923.html
5,5,10555867477,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Space Gray MTFP2ZP/A 平板電腦,Apple,9699,0,33,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 黑色,MEIZU,1799,0,30,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,NOKIA 8.1 智能手機 鋼銀色,NOKIA,1999,0,30,香港蘇寧,https://product.hksuning.com/0000000000/10748547461.html
5,5,10555566928,Tablet,Apple iPad Pro 11 512GB 4G Space Gray MU1F2ZP/A 平板電腦,Apple,9199,0,29,香港蘇寧,https://product.hksuning.com/0000000000/10555566928.html
5,5,10555867679,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Silver MTEM2ZP/A 平板電腦,Apple,7199,0,28,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG SM-T835CZKLTGY BLACK TAB S4 256GB LTE【蘇寧9周年】,SAMSUNG,6288,0,27,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 魅影黑,SAMSUNG,4098,0,27,香港蘇寧,https://product.hksuning.com/0000000000/11193559889.html
5,5,10592156842,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Silver MV9A2ZP/A 手提電腦,Apple,14945,0,27,香港蘇寧,https://product.hksuning.com/0000000000/10592156842.html
5,5,10555863478,Tablet,Apple iPad Pro 12.9 64GB 4G Space Gray MTHJ2ZP/A 平板電腦,Apple,8199,0,24,香港蘇寧,https://product.hksuning.com/0000000000/10555863478.html
5,5,10964123852,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Silver MV932ZP/A 手提電腦,Apple,20679,0,24,香港蘇寧,https://product.hksuning.com/0000000000/10964123852.html
5,5,10964124188,Tablet,APPLE IPAD AIR 10.5 64GB 4G SPACE GREY MV0D2ZP/A 平板電腦,APPLE,4599,0,23,香港蘇寧,https://product.hksuning.com/0000000000/10964124188.html
5,5,10555867395,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Silver MTFQ2ZP/A 平板電腦,Apple,9699,0,23,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 太空黑,MEIZU,1799,0,21,香港蘇寧,https://product.hksuning.com/0000000000/690402406.html
5,5,10574067139,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Gold MVFM2ZP/A 手提電腦,Apple,8899,0,21,香港蘇寧,https://product.hksuning.com/0000000000/10574067139.html
5,5,10574063711,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MVFJ2ZP/A 手提電腦,Apple,10399,0,21,香港蘇寧,https://product.hksuning.com/0000000000/10574063711.html
5,5,,,,,,,,,
5,5,10574068768,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Gold MVFN2ZP/A 手提電腦,Apple,10399,0,20,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻光,SAMSUNG,6998,0,19,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,LG G7 手機 64GB 藍色,LG,4398,0,18,香港蘇寧,https://product.hksuning.com/0000000000/10548430151.html
5,5,11194736884,Laptop,Asus VivoBook14 X420FA-SS8202T Notebook 手提電腦,Asus,6498,0,18,香港蘇寧,https://product.hksuning.com/0000000000/11194736884.html
5,5,10717774549,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 32GB 黑色 電子書,AMAZON,1388,0,18,香港蘇寧,https://product.hksuning.com/0000000000/10717774549.html
5,5,10964124236,Tablet,APPLE IPAD AIR 10.5 64GB 4G GOLD MV0F2ZP/A 平板電腦,APPLE,4488,0,16,香港蘇寧,https://product.hksuning.com/0000000000/10964124236.html
5,5,10555803878,Tablet,Apple iPad Pro 11 512GB Wi-Fi Silver MTXU2ZP/A 平板電腦,Apple,8199,0,16,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099,0,8,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099,0,8,香港蘇寧,https://product.hksuning.com/0000000000/10859217502.html
5,5,10964124211,Tablet,APPLE IPAD AIR 10.5 64GB 4G SILVER MV0E2ZP/A 平板電腦,APPLE,4599,0,16,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,LG K11+ 智能手機 藍色,LG,1598,0,16,香港蘇寧,https://product.hksuning.com/0000000000/10594811399.html
5,5,10592156838,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Silver MV992ZP/A 手提電腦,Apple,13399,0,15,香港蘇寧,https://product.hksuning.com/0000000000/10592156838.html
5,5,10717774544,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 8GB 黑色 電子書,AMAZON,1699,0,14,香港蘇寧,https://product.hksuning.com/0000000000/10717774544.html
5,5,10580992866,Tablet,AMAZON KINDLE PAPERWHITE HD WIFI 4GB WHITE 電子書,AMAZON,1599,0,14,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5,5,[phone],Mobile Phone,ALCATEL 5V 手機 黑色,ALCATEL,1399,0,14,香港蘇寧,https://product.hksuning.com/0000000000/10686527830.html
5,5,675174484,Laptop,HP PAVILION GAMING 15 手提電腦,HP,11999,0,14,香港蘇寧,https://product.hksuning.com/0000000000/675174484.html
5,5,10555566560,Tablet,Apple iPad Pro 11 512GB 4G Silver MU1M2ZP/A 平板電腦,Apple,9199,0,13,香港蘇寧,https://product.hksuning.com/0000000000/10555566560.html
5,5,10555859590,Laptop,Apple Macbook 12 1.3GHz I5 512GB Gold MRQP2ZP/A 手提電腦,Apple,11088,0,13,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
