median_rates,mean_rates,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY TAB S5E 6+128GB WIFI 平板電腦 銀色,SAMSUNG,3888.0,0.0,143.0,香港蘇寧,https://product.hksuning.com/0000000000/10952538741.html
5.0,5.0,10883983078.0,Laptop,DELL Inspiron 15 3583 i7 256GB Black Ins3583-R1720-B-W10 手提電腦,DELL,6399.0,0.0,142.0,香港蘇寧,https://product.hksuning.com/0000000000/10883983078.html
5.0,5.0,10395109300.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MR722ZP/A 太空灰,Apple,3948.0,0.0,133.0,香港蘇寧,https://product.hksuning.com/0000000000/10395109300.html
5.0,5.0,10780284796.0,Laptop,LENOVO Ideapad 330S-15ARR 81FB00C5HH 手提電腦,LENOVO,6998.0,0.0,130.0,香港蘇寧,https://product.hksuning.com/0000000000/10780284796.html
5.0,5.0,10555817857.0,Tablet,Apple iPad Pro 11 64GB Wi-Fi Silver MTXP2ZP/A 平板電腦,Apple,5799.0,0.0,130.0,香港蘇寧,https://product.hksuning.com/0000000000/10555817857.html
5.0,5.0,10964145656.0,Tablet,APPLE IPAD MINI 2019 256GB WIFI GOLD MUU62ZP/A 平板電腦,APPLE,3988.0,0.0,129.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO Y91C 手機 藍色,VIVO,1098.0,0.0,129.0,香港蘇寧,https://product.hksuning.com/0000000000/11026147265.html
5.0,5.0,10555841085.0,Laptop,Apple MacBook Pro 15 2.6GHz i7 512GB 手提電腦,Apple,18988.0,0.0,128.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO V15 PRO 手機 藍色,VIVO,2998.0,0.0,127.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG SM-T510NZKETGY TAB A 10.1 平板電腦 黑色,SAMSUNG,1888.0,0.0,126.0,香港蘇寧,https://product.hksuning.com/0000000000/11116894797.html
5.0,4.98,10555866892.0,Tablet,Apple iPad Pro 12.9 256GB Wi-Fi Silver MTFN2ZP/A 平板電腦,Apple,8199.0,0.0,120.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,4.98,[phone].0,Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻光,SAMSUNG,7998.0,0.0,120.0,香港蘇寧,https://product.hksuning.com/0000000000/11314864580.html
5.0,5.0,10964124138.0,Tablet,APPLE IPAD AIR 10.5 256GB WI-FI SILVER MUUR2ZP/A 平板電腦,APPLE,4699.0,0.0,117.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124138.html
5.0,5.0,10555863878.0,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Silver MREA2ZP/A 手提電腦,Apple,8929.0,0.0,116.0,香港蘇寧,https://product.hksuning.com/0000000000/10555863878.html
5.0,5.0,624902175.0,Laptop,Apple Macbook 12 1.3GHz i5 512GB Space Gray MNYG2ZP/A 手提電腦,Apple,11088.0,0.0,114.0,香港蘇寧,https://product.hksuning.com/0000000000/624902175.html
5.0,5.0,10964124185.0,Tablet,APPLE IPAD AIR 10.5 256GB WIFI GOLD MUUT2ZP/A 平板電腦,APPLE,4699.0,0.0,111.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124185.html
5.0,5.0,10555840092.0,Laptop,APPLE Macbook Pro Touch Bar 15'' 2.2GHz i7 256GB Space Gray MR932ZP/A 手提電腦,APPLE,16688.0,0.0,109.0,香港蘇寧,https://product.hksuning.com/0000000000/10555840092.html
5.0,5.0,193709290.0,Laptop,聯想 (LENOVO) ThinkPad T460s 14吋i7 20F9A044HH 企業級超輕薄電腦,聯想,13388.0,0.0,107.0,香港蘇寧,https://product.hksuning.com/0000000000/193709290.html
5.0,5.0,10818305892.0,Tablet,Microsoft Surface Pro 6 (Core i5/ 256GB/ 8GB RAM),Microsoft,9988.0,0.0,105.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻黑,SAMSUNG,7998.0,0.0,103.0,香港蘇寧,https://product.hksuning.com/0000000000/11314878297.html
5.0,5.0,10883983076.0,Laptop,ACER Aspire 3 A315-53G-57HF 15.6'' 手提電腦,ACER,5498.0,0.0,103.0,香港蘇寧,https://product.hksuning.com/0000000000/10883983076.html
5.0,4.96,10555852823.0,Laptop,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Silver MR9V2ZP/A 手提電腦,APPLE,14188.0,0.0,103.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,4.98,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 黃色,APPLE,5199.0,0.0,96.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849444.html
5.0,5.0,10964145627.0,Tablet,APPLE IPAD MINI 2019 256GB WIFI SPACE GREY MUU32ZP/A 平板電腦,APPLE,3988.0,0.0,96.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10+ 手機 12GB+256GB 幻白,SAMSUNG,7998.0,0.0,92.0,香港蘇寧,https://product.hksuning.com/0000000000/11314864607.html
5.0,5.0,10591752875.0,Laptop,LENOVO Ideapad 330-15ICH 手提電腦,LENOVO,6498.0,0.0,88.0,香港蘇寧,https://product.hksuning.com/0000000000/10591752875.html
5.0,5.0,10395359640.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MRM02ZP/A 金色,Apple,3338.0,0.0,87.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 512GB 手機 太空灰,APPLE,10799.0,0.0,86.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849219.html
5.0,5.0,10964145679.0,Tablet,APPLE IPAD MINI 2019 64GB 4G SPACE GREY MUX52ZP/A 平板電腦,APPLE,3888.0,0.0,86.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 512GB 手機 金色,APPLE,10799.0,0.0,83.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849281.html
5.0,5.0,10964145632.0,Tablet,APPLE IPAD MINI 2019 256GB WIFI SILVER MUU52ZP/A 平板電腦,APPLE,3988.0,0.0,82.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145632.html
5.0,5.0,10964145688.0,Tablet,APPLE IPAD MINI 2019 64GB 4G GOLD MUX72ZP/A 平板電腦,APPLE,3949.0,0.0,82.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145688.html
5.0,5.0,10964123899.0,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Space Gray MV962ZP/A 手提電腦,Apple,13535.0,0.0,79.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+512GB 幻鑽黑,SAMSUNG,6698.0,0.0,79.0,香港蘇寧,https://product.hksuning.com/0000000000/10903483769.html
5.0,5.0,10964123956.0,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Space Gray MV972ZP/A 手提電腦,Apple,14945.0,0.0,74.0,香港蘇寧,https://product.hksuning.com/0000000000/10964123956.html
5.0,5.0,10964145699.0,Tablet,APPLE IPAD MINI 2019 256GB 4G SPACE GREY MUXC2ZP/A,APPLE,4999.0,0.0,73.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145699.html
5.0,5.0,624902233.0,Laptop,Apple Macbook 12 1.3GHz i5 512GB Silver MNYJ2ZP/A 手提電腦,Apple,11088.0,0.0,73.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,小米 (Mi) 紅米 Note 4X 64GB智能手機 玫瑰金色,小米,1399.0,0.0,70.0,香港蘇寧,https://product.hksuning.com/0000000000/656160880.html
5.0,5.0,10394995121.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6P2ZP/A 銀色,Apple,3288.0,0.0,66.0,香港蘇寧,https://product.hksuning.com/0000000000/10394995121.html
5.0,5.0,10555843051.0,Laptop,Apple Macbook Pro BAR 15 2.2GHz i7 256GB Sliver MR962ZP/A 手提電腦,Apple,16688.0,0.0,65.0,香港蘇寧,https://product.hksuning.com/0000000000/10555843051.html
5.0,5.0,10970237102.0,Laptop,HUAWEI MateBook 13 i5/8GB/256GB/深空灰 手提電腦,HUAWEI,6998.0,0.0,64.0,香港蘇寧,https://product.hksuning.com/0000000000/10970237102.html
5.0,5.0,10555843999.0,Laptop,Apple Macbook Pro BAR 15 2.6GHz i7 512GB Silver MR972ZP/A 手提電腦,Apple,18988.0,0.0,63.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG TAB A 8 WIFI WITH S PEN 平板電腦 黑色,SAMSUNG,1888.0,0.0,63.0,香港蘇寧,https://product.hksuning.com/0000000000/10944549901.html
5.0,5.0,10964123807.0,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Space Gray MV912ZP/A 手提電腦,Apple,20679.0,0.0,61.0,香港蘇寧,https://product.hksuning.com/0000000000/10964123807.html
5.0,5.0,10555868338.0,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Space Gray MTEL2ZP/A 平板電腦,Apple,7199.0,0.0,60.0,香港蘇寧,https://product.hksuning.com/0000000000/10555868338.html
5.0,5.0,10394984583.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6N2ZP/A 太空灰,Apple,3288.0,0.0,59.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWE Y7 PRO 2019 智能手機 黑色,HUAWE,1188.0,0.0,59.0,香港蘇寧,https://product.hksuning.com/0000000000/10880925011.html
5.0,5.0,615437999.0,Tablet,微軟 (Microsoft) Surface Book Performance Base (i7/16GB/512GB),微軟,21688.0,0.0,58.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG T290 GALAXY TAB A 8 32GB WIFI,SAMSUNG,988.0,0.0,57.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 藍色,HUAWEI,1188.0,0.0,57.0,香港蘇寧,https://product.hksuning.com/0000000000/10880925012.html
5.0,5.0,10964145683.0,Tablet,APPLE IPAD MINI 2019 64GB 4G SILVER MUX62ZP/A 平板電腦,APPLE,3888.0,0.0,53.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,4.98,[phone].0,Mobile Phone,SAMSUNG SM-T510NZDETGY TAB A 10.1 32GB WIFI 金色,SAMSUNG,1888.0,0.0,52.0,香港蘇寧,https://product.hksuning.com/0000000000/11197208554.html
5.0,5.0,10574071838.0,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 Space Gray MUHP2ZP/A 手提電腦,Apple,11899.0,0.0,52.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,[限量1件]華為 (HUAWEI) P9 標準版 智能電話 月光銀,[限量1件]華為,3280.0,0.0,51.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 512GB 手機 銀色,APPLE,10799.0,0.0,49.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849251.html
5.0,5.0,10555846917.0,Tablet,Apple iPad Pro 12.9 256GB 4G Space Gray MTHV2ZP/A 平板電腦,Apple,9199.0,0.0,48.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 白色,SAMSUNG,5556.12,0.0,45.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG TAB A 8 LTE WITH S PEN 平板電腦 黑色,SAMSUNG,2488.0,0.0,44.0,香港蘇寧,https://product.hksuning.com/0000000000/10944549906.html
5.0,5.0,10555572829.0,Tablet,Apple iPad Pro 11 64GB 4G Space Gray MU0M2ZP/A 平板電腦,Apple,6799.0,0.0,43.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO Y17 手機 藍色,VIVO,1698.0,0.0,43.0,香港蘇寧,https://product.hksuning.com/0000000000/11136280253.html
5.0,4.98,10555805676.0,Tablet,Apple iPad Pro 11 512GB Wi-Fi Space Gray MTXT2ZP/A 平板電腦,Apple,8199.0,0.0,41.0,香港蘇寧,https://product.hksuning.com/0000000000/10555805676.html
5.0,5.0,10964123793.0,Laptop,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Space Gray MV902ZP/A 手提電腦,Apple,17099.0,0.0,41.0,香港蘇寧,https://product.hksuning.com/0000000000/10964123793.html
5.0,5.0,10555857393.0,Laptop,APPLE Macbook 12 1.2GHz M3 256GB Gold MRQN2ZP/A 手提電腦,APPLE,9288.0,0.0,40.0,香港蘇寧,https://product.hksuning.com/0000000000/10555857393.html
5.0,4.95,10964145562.0,Tablet,APPLE IPAD AIR 10.5 256GB 4G SPACE GREY MV0N2ZP/A 平板電腦,APPLE,5488.0,0.0,40.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻光,SAMSUNG,8998.0,0.0,39.0,香港蘇寧,https://product.hksuning.com/0000000000/11314864622.html
5.0,5.0,10964145600.0,Tablet,APPLE IPAD AIR 10.5 256GB 4G GOLD MV0Q2ZP/A 平板電腦,APPLE,5499.0,0.0,39.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI Y7 PRO 2019 智能手機 紅色,HUAWEI,1188.0,0.0,39.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,NOKIA 9 PUREVIEW 手機 藍色,NOKIA,3998.0,0.0,37.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO Y17 手機 紫色,VIVO,1698.0,0.0,37.0,香港蘇寧,https://product.hksuning.com/0000000000/11136280258.html
5.0,5.0,612739294.0,Laptop,雷蛇 (RAZER) Blade B6NT/W10/FHD/i7/16GB/1TB SSD 電競級遊戲筆記本,雷蛇,17599.0,0.0,36.0,香港蘇寧,https://product.hksuning.com/0000000000/612739294.html
5.0,4.94,10964145573.0,Tablet,APPLE IPAD AIR 10.5 256GB 4G SILVER MV0P2ZP/A 平板電腦,APPLE,5488.0,0.0,35.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10+ 手機 12GB+512GB 幻黑,SAMSUNG,8998.0,0.0,35.0,香港蘇寧,https://product.hksuning.com/0000000000/11314864616.html
5.0,5.0,10964145765.0,Tablet,APPLE IPAD MINI 2019 256GB 4G SILVER MUXD2ZP/A 平板電腦,APPLE,4899.0,0.0,35.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 幻魅金,SAMSUNG,4098.0,0.0,34.0,香港蘇寧,https://product.hksuning.com/0000000000/11193559892.html
5.0,5.0,10574070923.0,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 128GB Space Gray MUHN2ZP/A 手提電腦,Apple,10399.0,0.0,34.0,香港蘇寧,https://product.hksuning.com/0000000000/10574070923.html
5.0,5.0,10555867477.0,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Space Gray MTFP2ZP/A 平板電腦,Apple,9699.0,0.0,33.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 黑色,MEIZU,1799.0,0.0,30.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,NOKIA 8.1 智能手機 鋼銀色,NOKIA,1999.0,0.0,30.0,香港蘇寧,https://product.hksuning.com/0000000000/10748547461.html
5.0,5.0,10555566928.0,Tablet,Apple iPad Pro 11 512GB 4G Space Gray MU1F2ZP/A 平板電腦,Apple,9199.0,0.0,29.0,香港蘇寧,https://product.hksuning.com/0000000000/10555566928.html
5.0,5.0,10555867679.0,Tablet,Apple iPad Pro 12.9 64GB Wi-Fi Silver MTEM2ZP/A 平板電腦,Apple,7199.0,0.0,28.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG SM-T835CZKLTGY BLACK TAB S4 256GB LTE【蘇寧9周年】,SAMSUNG,6288.0,0.0,27.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 魅影黑,SAMSUNG,4098.0,0.0,27.0,香港蘇寧,https://product.hksuning.com/0000000000/11193559889.html
5.0,5.0,10592156842.0,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Silver MV9A2ZP/A 手提電腦,Apple,14945.0,0.0,27.0,香港蘇寧,https://product.hksuning.com/0000000000/10592156842.html
5.0,5.0,10555863478.0,Tablet,Apple iPad Pro 12.9 64GB 4G Space Gray MTHJ2ZP/A 平板電腦,Apple,8199.0,0.0,24.0,香港蘇寧,https://product.hksuning.com/0000000000/10555863478.html
5.0,5.0,10964123852.0,Laptop,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Silver MV932ZP/A 手提電腦,Apple,20679.0,0.0,24.0,香港蘇寧,https://product.hksuning.com/0000000000/10964123852.html
5.0,5.0,10964124188.0,Tablet,APPLE IPAD AIR 10.5 64GB 4G SPACE GREY MV0D2ZP/A 平板電腦,APPLE,4599.0,0.0,23.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124188.html
5.0,5.0,10555867395.0,Tablet,Apple iPad Pro 12.9 512GB Wi-Fi Silver MTFQ2ZP/A 平板電腦,Apple,9699.0,0.0,23.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,MEIZU PRO 7 PLUS M793H 手機 太空黑,MEIZU,1799.0,0.0,21.0,香港蘇寧,https://product.hksuning.com/0000000000/690402406.html
5.0,5.0,10574067139.0,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Gold MVFM2ZP/A 手提電腦,Apple,8899.0,0.0,21.0,香港蘇寧,https://product.hksuning.com/0000000000/10574067139.html
5.0,5.0,10574063711.0,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MVFJ2ZP/A 手提電腦,Apple,10399.0,0.0,21.0,香港蘇寧,https://product.hksuning.com/0000000000/10574063711.html
5.0,5.0,,,,,,,,,
5.0,5.0,10574068768.0,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Gold MVFN2ZP/A 手提電腦,Apple,10399.0,0.0,20.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻光,SAMSUNG,6998.0,0.0,19.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LG G7 手機 64GB 藍色,LG,4398.0,0.0,18.0,香港蘇寧,https://product.hksuning.com/0000000000/10548430151.html
5.0,5.0,11194736884.0,Laptop,Asus VivoBook14 X420FA-SS8202T Notebook 手提電腦,Asus,6498.0,0.0,18.0,香港蘇寧,https://product.hksuning.com/0000000000/11194736884.html
5.0,5.0,10717774549.0,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 32GB 黑色 電子書,AMAZON,1388.0,0.0,18.0,香港蘇寧,https://product.hksuning.com/0000000000/10717774549.html
5.0,5.0,10964124236.0,Tablet,APPLE IPAD AIR 10.5 64GB 4G GOLD MV0F2ZP/A 平板電腦,APPLE,4488.0,0.0,16.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124236.html
5.0,5.0,10555803878.0,Tablet,Apple iPad Pro 11 512GB Wi-Fi Silver MTXU2ZP/A 平板電腦,Apple,8199.0,0.0,16.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099.0,0.0,8.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,LENOVO,1099.0,0.0,8.0,香港蘇寧,https://product.hksuning.com/0000000000/10859217502.html
5.0,5.0,10964124211.0,Tablet,APPLE IPAD AIR 10.5 64GB 4G SILVER MV0E2ZP/A 平板電腦,APPLE,4599.0,0.0,16.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LG K11+ 智能手機 藍色,LG,1598.0,0.0,16.0,香港蘇寧,https://product.hksuning.com/0000000000/10594811399.html
5.0,5.0,10592156838.0,Laptop,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Silver MV992ZP/A 手提電腦,Apple,13399.0,0.0,15.0,香港蘇寧,https://product.hksuning.com/0000000000/10592156838.html
5.0,5.0,10717774544.0,Tablet,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 8GB 黑色 電子書,AMAZON,1699.0,0.0,14.0,香港蘇寧,https://product.hksuning.com/0000000000/10717774544.html
5.0,5.0,10580992866.0,Tablet,AMAZON KINDLE PAPERWHITE HD WIFI 4GB WHITE 電子書,AMAZON,1599.0,0.0,14.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,ALCATEL 5V 手機 黑色,ALCATEL,1399.0,0.0,14.0,香港蘇寧,https://product.hksuning.com/0000000000/10686527830.html
5.0,5.0,675174484.0,Laptop,HP PAVILION GAMING 15 手提電腦,HP,11999.0,0.0,14.0,香港蘇寧,https://product.hksuning.com/0000000000/675174484.html
