median_rates,mean_rates,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
5.0,5.0,10555566560.0,Tablet,Apple iPad Pro 11 512GB 4G Silver MU1M2ZP/A 平板電腦,Apple,9199.0,0.0,13.0,香港蘇寧,https://product.hksuning.com/0000000000/10555566560.html
5.0,5.0,10555859590.0,Laptop,Apple Macbook 12 1.3GHz I5 512GB Gold MRQP2ZP/A 手提電腦,Apple,11088.0,0.0,13.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LG K11+ 智能手機 金色,LG,1598.0,0.0,13.0,香港蘇寧,https://product.hksuning.com/0000000000/10594811400.html
5.0,5.0,612739286.0,Laptop,雷蛇 (RAZER) Blade (B6NT/W10/FHD/i7/16GB/256GB SSD) 電競級遊戲筆記本,雷蛇,15999.0,0.0,13.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻黑,SAMSUNG,6998.0,0.0,12.0,香港蘇寧,https://product.hksuning.com/0000000000/11314878266.html
5.0,5.0,10574052648.0,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Silver MVFK2ZP/A 手提電腦,Apple,8899.0,0.0,12.0,香港蘇寧,https://product.hksuning.com/0000000000/10574052648.html
5.0,5.0,10574072528.0,Laptop,Apple Macbook Pro 13 with Touch Bar 1.4GHz i5 128GB Silver MUHQ2ZP/A 手提電腦,Apple,10399.0,0.0,12.0,香港蘇寧,https://product.hksuning.com/0000000000/10574072528.html
5.0,5.0,10555567339.0,Tablet,Apple iPad Pro 11 64GB 4G Silver MU0U2ZP/A 平板電腦,Apple,6799.0,0.0,12.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,MOTOROLA MOTO E5 PLUS 手機 黑色,MOTOROLA,1529.0,0.0,11.0,香港蘇寧,https://product.hksuning.com/0000000000/10584534153.html
5.0,5.0,10555861888.0,Tablet,Apple iPad Pro 12.9 512GB 4G Space Gray MTJD2ZP/A 平板電腦,Apple,10629.0,0.0,11.0,香港蘇寧,https://product.hksuning.com/0000000000/10555861888.html
5.0,5.0,10555862151.0,Tablet,Apple iPad Pro 12.9 64GB 4G Silver MTHP2ZP/A 平板電腦,Apple,8199.0,0.0,10.0,香港蘇寧,https://product.hksuning.com/0000000000/10555862151.html
5.0,5.0,11322412881.0,Laptop,ASUS Laptop X407MA-AS4011T notebook手提電腦,ASUS,2998.0,0.0,10.0,香港蘇寧,https://product.hksuning.com/0000000000/11322412881.html
5.0,5.0,10574064814.0,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Silver MVFL2ZP/A 手提電腦,Apple,10399.0,0.0,10.0,香港蘇寧,https://product.hksuning.com/0000000000/10574064814.html
5.0,5.0,10574051410.0,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Space Gray MVFH2ZP/A 手提電腦,Apple,8899.0,0.0,10.0,香港蘇寧,https://product.hksuning.com/0000000000/10574051410.html
5.0,5.0,10748851001.0,Laptop,FUJITSU E558K503B 15.6'' i5 256GB SSD MADE IN JAPAN 手提電腦,FUJITSU,9998.0,0.0,9.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG Note10 手機 8GB+256GB 幻白,SAMSUNG,6998.0,0.0,9.0,香港蘇寧,https://product.hksuning.com/0000000000/11314878289.html
5.0,5.0,10605103655.0,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 512GB SSD NP900X3T-K03HK 手提電腦,SAMSUNG,13480.0,0.0,9.0,香港蘇寧,https://product.hksuning.com/0000000000/10605103655.html
5.0,5.0,10162752130.0,Laptop,FUJITSU U537K703B NB i7 13.3''黑色 手提電腦,FUJITSU,6998.0,0.0,9.0,香港蘇寧,https://product.hksuning.com/0000000000/10162752130.html
5.0,5.0,11269697063.0,Laptop,ASUS VivoBook S406UA-AS8202E Notebook 手提電腦,ASUS,5498.0,0.0,8.0,香港蘇寧,https://product.hksuning.com/0000000000/11269697063.html
5.0,5.0,10964123826.0,Laptop,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Silver MV922ZP/A 手提電腦,Apple,17859.0,0.0,7.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,MOTOROLA MOTO G6 PLUS 手機 黑色,MOTOROLA,2199.0,0.0,7.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A80 手機 8+128GB 魅光白,SAMSUNG,4098.0,0.0,7.0,香港蘇寧,https://product.hksuning.com/0000000000/11193559937.html
5.0,5.0,10605103653.0,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256GB SSD NP900X3T-K01HK 手提電腦,SAMSUNG,7390.0,0.0,6.0,香港蘇寧,https://product.hksuning.com/0000000000/10605103653.html
5.0,5.0,10605103654.0,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256 GB SSD NP900X3T-K02HK 手提電腦,SAMSUNG,11480.0,0.0,6.0,香港蘇寧,https://product.hksuning.com/0000000000/10605103654.html
5.0,5.0,10605103656.0,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K02HK手提電腦,SAMSUNG,10980.0,0.0,6.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HONOR View 20 6+128GB 智能手機 幻夜黑,HONOR,3499.0,0.0,5.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LENOVO K520 S5 4+64GB 手機 黑色,LENOVO,1399.0,0.0,5.0,香港蘇寧,https://product.hksuning.com/0000000000/10859217499.html
5.0,5.0,10555851024.0,Tablet,Apple iPad Pro 12.9 512GB 4G Silver MTJJ2ZP/A 平板電腦,Apple,10629.0,0.0,5.0,香港蘇寧,https://product.hksuning.com/0000000000/10555851024.html
5.0,5.0,10555865475.0,Tablet,Apple iPad Pro 12.9 1TB Wi-Fi Space Gray MTFR2ZP/A 平板電腦,Apple,12499.0,0.0,5.0,香港蘇寧,https://product.hksuning.com/0000000000/10555865475.html
5.0,5.0,10555754413.0,Tablet,Apple iPad Pro 11 1TB Wi-Fi Silver MTXW2ZP/A 平板電腦,Apple,11079.0,0.0,4.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG TAB S6 WIFI 8+256GB 平板電腦,SAMSUNG,6188.0,0.0,4.0,香港蘇寧,https://product.hksuning.com/0000000000/11308814872.html
5.0,5.0,10605109620.0,Laptop,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K01HK 手提電腦,SAMSUNG,9788.0,0.0,4.0,香港蘇寧,https://product.hksuning.com/0000000000/10605109620.html
5.0,5.0,11241444386.0,Laptop,ASUS ZenBook S UX391UA-BP8515E Notebook 手提電腦,ASUS,8998.0,0.0,3.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HONOR View 20 8+256GB 智能手機 幻影藍,HONOR,3499.0,0.0,3.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG TAB S6 WIFI 6+128GB 平板電腦,SAMSUNG,5488.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 午夜綠色,APPLE,10799.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849614.html
5.0,5.0,10748851002.0,Laptop,FUJITSU E548K501B 14'' i5 256GB SSD MADE IN JAPAN 手提電腦,FUJITSU,8998.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,GLOBAL PHONE 智能手機 藍色,GLOBAL,2688.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 午夜綠色,APPLE,9499.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/0000000000/11356505335.html
5.0,5.0,694759712.0,Laptop,RAZER BLADE STEALTH 13.3 I7/16GB/512GB RZ09-01963E32-R341 遊戲手提電腦,RAZER,13999.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG SM-T295C GALAXY TAB A 8 32GB LTE 银色,SAMSUNG,1388.0,0.0,2.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 綠色,APPLE,6499.0,0.0,1.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 太空灰,APPLE,10799.0,0.0,1.0,香港蘇寧,https://product.hksuning.com/0000000000/11356505336.html
,,11359867696.0,Tablet,Apple iPad 10.2 Wifi 32GB Space Gray MW742ZP/A 平板電腦,Apple,2599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867696.html
,,11359867697.0,Tablet,Apple iPad 10.2 Wifi 32GB Silver MW752ZP/A 平板電腦,Apple,2599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867697.html
,,11359867698.0,Tablet,Apple iPad 10.2 Wifi 32GB Gold MW762ZP/A 平板電腦,Apple,2599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867698.html
,,11359867699.0,Tablet,Apple iPad 10.2 Wifi 128GB SpaceGray MW772ZP/A 平板電腦,Apple,3399.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867699.html
,,11359867700.0,Tablet,Apple iPad 10.2 Wifi 128GB Silver MW782ZP/A 平板電腦,Apple,3399.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867700.html
,,11359867701.0,Tablet,Apple iPad 10.2 WIifi 128GB Gold MW792ZP/A 平板電腦,Apple,3399.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867701.html
,,10555845879.0,Tablet,Apple iPad Pro 12.9 256GB 4G Silver MTJ62ZP/A 平板電腦,Apple,9199.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10555845879.html
,,10964145768.0,Tablet,APPLE IPAD MINI 2019 256GB 4G GOLD MUXE2ZP/A 平板電腦,APPLE,4899.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145768.html
,,10395120260.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MR732ZP/A 銀色,Apple,3988.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10395120260.html
,,10555823651.0,Tablet,Apple iPad Pro 11 64GB Wi-Fi Space Gray MTXN2ZP/A 平板電腦,Apple,5799.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10555823651.html
,,10395181893.0,Tablet,Apple iPad (2018) Wi-Fi 128GB MR7J2ZP/A 太空灰,Apple,3088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10395181893.html
,,10395197204.0,Tablet,Apple iPad (2018) Wi-Fi 32GB MRJN2ZP/A 金色,Apple,2428.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/10395197204.html
,,11359867692.0,Tablet,Apple iPad 10.2 4G 32GB Gold MW6D2ZP/A 平板電腦,Apple,3599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11359867692.html
,,624902234.0,Laptop,Apple MacBook 12 MNYK2ZP/A（金色）,Apple,9388.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/624902234.html
,,10555864883.0,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Gold MREF2ZP/A 手提電腦,Apple,10339.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 紅色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 太空灰,APPLE,9899.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 銀色,APPLE,9899.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 金色,APPLE,9899.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 256GB 手機 午夜綠色,APPLE,9899.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI NOVA 5T 手機 蘇音藍,HUAWEI,3088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HONOR View 20 6+128GB 智能手機 魅海藍,HONOR,3499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 白色,APPLE,6499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 紅色,APPLE,6499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 銀色,APPLE,12499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 金色,APPLE,12499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 午夜綠色,APPLE,12499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 128GB 手機 太空灰,APPLE,4311.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,SAMSUNG TAB S6 LTE 8+256GB 平板電腦,SAMSUNG,6788.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 銀色,APPLE,11599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 金色,APPLE,11599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 太空灰,APPLE,11599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 512GB 手機 午夜綠色,APPLE,11599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 銀色,APPLE,10799.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+256GB 手機 神秘蓝,HUAWEI,5498.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 128GB 手機 銀色,APPLE,4311.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 太空灰,APPLE,9499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 銀色,APPLE,9499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI NOVA 5T 手機 仲夏紫,HUAWEI,3088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI NOVA 5T 手機 亮黑色,HUAWEI,3088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 銀色,APPLE,8169.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 黑色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 白色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 紅色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,SAMSUNG TAB S6 LTE 6+128GB 平板電腦,SAMSUNG,6088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 銀色,APPLE,5291.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 金色,APPLE,5291.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,SAMSUNG GALAXY S10+ 手機 8+128GB 幻鑚銀,SAMSUNG,6398.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 128GB 手機 金色,APPLE,4311.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,SAMSUNG GALAXY A60 手機 6+128GB 橙色,SAMSUNG,2298.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI P30 8+128GB智能手機 黑色,HUAWEI,4088.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 8 PLUS 128GB 手機 太空灰,APPLE,5291.02,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 黑色,HUAWEI,2388.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 銀色,APPLE,11019.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 黑色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE XS 256GB 手機 太空灰,APPLE,8644.05,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 256GB 手機 金色,APPLE,10799.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 黑色,APPLE,6499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 512GB 手機 太空灰,APPLE,12499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 黑色,SAMSUNG,2798.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 銀色,APPLE,8599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 午夜綠色,APPLE,8599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 黃色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 紫色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO MAX 64GB 手機 金色,APPLE,9499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 黃色,APPLE,6499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 128GB 手機 紫色,APPLE,6499.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 黃色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 紫色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 256GB 手機 綠色,APPLE,7299.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 白色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 64GB 手機 綠色,APPLE,5999.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+256GB 手機 薰衣草,HUAWEI,5988.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 太空灰,APPLE,8599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
,,[phone].0,Mobile Phone,APPLE IPHONE 11 PRO 64GB 手機 金色,APPLE,8599.0,-1.0,0.0,香港蘇寧,https://product.hksuning.com/0000000000/11356505297.html
