,Product Index,Product Name,Product Specification,Product Brand Number,Product Price
168,10719285049.0,SAMSUNG GALAXY NOTE 9 128GB 手機 白色,128GB,1401,5556.12
169,10944549906.0,SAMSUNG TAB A 8 LTE WITH S PEN 平板電腦 黑色,None,1401,2488.0
170,10555572829.0,Apple iPad Pro 11 64GB 4G Space Gray MU0M2ZP/A 平板電腦,64GB+4G+0M,1451,6799.0
171,11136280253.0,VIVO Y17 手機 藍色,None,1301,1698.0
172,10555805676.0,Apple iPad Pro 11 512GB Wi-Fi Space Gray MTXT2ZP/A 平板電腦,512GB,1451,8199.0
173,10964123793.0,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Space Gray MV902ZP/A 手提電腦,6G+256GB,1451,17099.0
174,10555857393.0,APPLE Macbook 12 1.2GHz M3 256GB Gold MRQN2ZP/A 手提電腦,2G+256GB,1501,9288.0
175,10964145562.0,APPLE IPAD AIR 10.5 256GB 4G SPACE GREY MV0N2ZP/A 平板電腦,256GB+4G,1501,5488.0
176,11314864622.0,SAMSUNG Note10+ 手機 12GB+512GB 幻光,12GB+512GB,1401,8998.0
177,10964145600.0,APPLE IPAD AIR 10.5 256GB 4G GOLD MV0Q2ZP/A 平板電腦,256GB+4G,1501,5499.0
178,10880925013.0,HUAWEI Y7 PRO 2019 智能手機 紅色,None,1351,1188.0
179,10877830653.0,NOKIA 9 PUREVIEW 手機 藍色,None,751,3998.0
180,11136280258.0,VIVO Y17 手機 紫色,None,1301,1698.0
181,612739294.0,雷蛇 (RAZER) Blade B6NT/W10/FHD/i7/16GB/1TB SSD 電競級遊戲筆記本,16GB,601,17599.0
182,10964145573.0,APPLE IPAD AIR 10.5 256GB 4G SILVER MV0P2ZP/A 平板電腦,256GB+4G,1501,5488.0
183,11314864616.0,SAMSUNG Note10+ 手機 12GB+512GB 幻黑,12GB+512GB,1401,8998.0
184,10964145765.0,APPLE IPAD MINI 2019 256GB 4G SILVER MUXD2ZP/A 平板電腦,256GB+4G,1501,4899.0
185,11193559892.0,SAMSUNG GALAXY A80 手機 8+128GB 幻魅金,128GB,1401,4098.0
186,10574070923.0,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 128GB Space Gray MUHN2ZP/A 手提電腦,4G+128GB,1451,10399.0
187,10555867477.0,Apple iPad Pro 12.9 512GB Wi-Fi Space Gray MTFP2ZP/A 平板電腦,512GB,1451,9699.0
188,690402405.0,MEIZU PRO 7 PLUS M793H 手機 黑色,None,651,1799.0
189,10748547461.0,NOKIA 8.1 智能手機 鋼銀色,None,751,1999.0
190,10555566928.0,Apple iPad Pro 11 512GB 4G Space Gray MU1F2ZP/A 平板電腦,512GB+4G,1451,9199.0
191,10555867679.0,Apple iPad Pro 12.9 64GB Wi-Fi Silver MTEM2ZP/A 平板電腦,64GB,1451,7199.0
192,10580005239.0,SAMSUNG SM-T835CZKLTGY BLACK TAB S4 256GB LTE【蘇寧9周年】,256GB,1401,6288.0
193,11193559889.0,SAMSUNG GALAXY A80 手機 8+128GB 魅影黑,128GB,1401,4098.0
194,10592156842.0,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Silver MV9A2ZP/A 手提電腦,4G+512GB,1451,14945.0
195,10555863478.0,Apple iPad Pro 12.9 64GB 4G Space Gray MTHJ2ZP/A 平板電腦,64GB+4G,1451,8199.0
196,10964123852.0,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Silver MV932ZP/A 手提電腦,3G+512GB,1451,20679.0
197,10964124188.0,APPLE IPAD AIR 10.5 64GB 4G SPACE GREY MV0D2ZP/A 平板電腦,64GB+4G,1501,4599.0
198,10555867395.0,Apple iPad Pro 12.9 512GB Wi-Fi Silver MTFQ2ZP/A 平板電腦,512GB,1451,9699.0
199,690402406.0,MEIZU PRO 7 PLUS M793H 手機 太空黑,None,651,1799.0
200,10574067139.0,Apple Macbook Air 13 1.6GHz I5 128GB Gold MVFM2ZP/A 手提電腦,6G+128GB,1451,8899.0
201,10574063711.0,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MVFJ2ZP/A 手提電腦,6G+256GB,1451,10399.0
202,10574068768.0,Apple Macbook Air 13 1.6GHz I5 256GB Gold MVFN2ZP/A 手提電腦,6G+256GB,1451,10399.0
203,11314878283.0,SAMSUNG Note10 手機 8GB+256GB 幻光,8GB+256GB,1401,6998.0
204,10548430151.0,LG G7 手機 64GB 藍色,64GB,1151,4398.0
205,11194736884.0,Asus VivoBook14 X420FA-SS8202T Notebook 手提電腦,None,1,6498.0
206,10717774549.0,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 32GB 黑色 電子書,32GB,1101,1388.0
207,10964124236.0,APPLE IPAD AIR 10.5 64GB 4G GOLD MV0F2ZP/A 平板電腦,64GB+4G,1501,4488.0
208,10555803878.0,Apple iPad Pro 11 512GB Wi-Fi Silver MTXU2ZP/A 平板電腦,512GB,1451,8199.0
209,10859217502.0,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,32GB,1201,1099.0
210,10859217502.0,LENOVO L38011 K5 PLAY 3+32GB 手機 藍色,32GB,1201,1099.0
211,10964124211.0,APPLE IPAD AIR 10.5 64GB 4G SILVER MV0E2ZP/A 平板電腦,64GB+4G,1501,4599.0
212,10594811399.0,LG K11+ 智能手機 藍色,None,1151,1598.0
213,10592156838.0,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Silver MV992ZP/A 手提電腦,4G+256GB,1451,13399.0
214,10717774544.0,AMAZON ALL KINDLE PAPERWHITE 4TH GEN 8GB 黑色 電子書,8GB,1101,1699.0
215,10580992866.0,AMAZON KINDLE PAPERWHITE HD WIFI 4GB WHITE 電子書,4GB,1101,1599.0
216,10686527830.0,ALCATEL 5V 手機 黑色,None,501,1399.0
217,675174484.0,HP PAVILION GAMING 15 手提電腦,None,351,11999.0
218,10555566560.0,Apple iPad Pro 11 512GB 4G Silver MU1M2ZP/A 平板電腦,512GB+4G+1M,1451,9199.0
219,10555859590.0,Apple Macbook 12 1.3GHz I5 512GB Gold MRQP2ZP/A 手提電腦,3G+512GB,1451,11088.0
220,10594811400.0,LG K11+ 智能手機 金色,None,1151,1598.0
221,612739286.0,雷蛇 (RAZER) Blade (B6NT/W10/FHD/i7/16GB/256GB SSD) 電競級遊戲筆記本,16GB+256GB,601,15999.0
222,11314878266.0,SAMSUNG Note10 手機 8GB+256GB 幻黑,8GB+256GB,1401,6998.0
223,10574052648.0,Apple Macbook Air 13 1.6GHz I5 128GB Silver MVFK2ZP/A 手提電腦,6G+128GB,1451,8899.0
224,10574072528.0,Apple Macbook Pro 13 with Touch Bar 1.4GHz i5 128GB Silver MUHQ2ZP/A 手提電腦,4G+128GB,1451,10399.0
225,10555567339.0,Apple iPad Pro 11 64GB 4G Silver MU0U2ZP/A 平板電腦,64GB+4G,1451,6799.0
226,10584534153.0,MOTOROLA MOTO E5 PLUS 手機 黑色,None,851,1529.0
227,10555861888.0,Apple iPad Pro 12.9 512GB 4G Space Gray MTJD2ZP/A 平板電腦,512GB+4G,1451,10629.0
228,10555862151.0,Apple iPad Pro 12.9 64GB 4G Silver MTHP2ZP/A 平板電腦,64GB+4G,1451,8199.0
229,11322412881.0,ASUS Laptop X407MA-AS4011T notebook手提電腦,407M,1051,2998.0
230,10574064814.0,Apple Macbook Air 13 1.6GHz I5 256GB Silver MVFL2ZP/A 手提電腦,6G+256GB,1451,10399.0
231,10574051410.0,Apple Macbook Air 13 1.6GHz I5 128GB Space Gray MVFH2ZP/A 手提電腦,6G+128GB,1451,8899.0
232,10748851001.0,FUJITSU E558K503B 15.6'' i5 256GB SSD MADE IN JAPAN 手提電腦,256GB,951,9998.0
233,11314878289.0,SAMSUNG Note10 手機 8GB+256GB 幻白,8GB+256GB,1401,6998.0
234,10605103655.0,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 512GB SSD NP900X3T-K03HK 手提電腦,512GB,1401,13480.0
235,10162752130.0,FUJITSU U537K703B NB i7 13.3''黑色 手提電腦,None,951,6998.0
236,11269697063.0,ASUS VivoBook S406UA-AS8202E Notebook 手提電腦,None,1051,5498.0
237,10964123826.0,Apple Macbook Pro with Touch Bar 15 2.6GHz I7 256GB Silver MV922ZP/A 手提電腦,6G+256GB,1451,17859.0
238,10569646283.0,MOTOROLA MOTO G6 PLUS 手機 黑色,None,851,2199.0
239,11193559937.0,SAMSUNG GALAXY A80 手機 8+128GB 魅光白,128GB,1401,4098.0
240,10605103653.0,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256GB SSD NP900X3T-K01HK 手提電腦,256GB,1401,7390.0
241,10605103654.0,SAMSUNG NOTEBOOK 9 ALWAYS 13.3'' 256 GB SSD NP900X3T-K02HK 手提電腦,None,1401,11480.0
242,10605103656.0,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K02HK手提電腦,256GB,1401,10980.0
243,11008663718.0,HONOR View 20 6+128GB 智能手機 幻夜黑,128GB,901,3499.0
244,10859217499.0,LENOVO K520 S5 4+64GB 手機 黑色,64GB,1201,1399.0
245,10555851024.0,Apple iPad Pro 12.9 512GB 4G Silver MTJJ2ZP/A 平板電腦,512GB+4G,1451,10629.0
246,10555865475.0,Apple iPad Pro 12.9 1TB Wi-Fi Space Gray MTFR2ZP/A 平板電腦,None,1451,12499.0
247,10555754413.0,Apple iPad Pro 11 1TB Wi-Fi Silver MTXW2ZP/A 平板電腦,None,1451,11079.0
248,11308814872.0,SAMSUNG TAB S6 WIFI 8+256GB 平板電腦,256GB,1401,6188.0
249,10605109620.0,SAMSUNG NOTEBOOK 9 ALWAYS 15'' 256GB SSD NP900X5T-K01HK 手提電腦,256GB,1401,9788.0
250,11241444386.0,ASUS ZenBook S UX391UA-BP8515E Notebook 手提電腦,None,1051,8998.0
251,11008663850.0,HONOR View 20 8+256GB 智能手機 幻影藍,256GB,901,3499.0
252,11308814750.0,SAMSUNG TAB S6 WIFI 6+128GB 平板電腦,128GB,1401,5488.0
253,10584849614.0,APPLE IPHONE 11 PRO MAX 256GB 手機 午夜綠色,256GB,1501,10799.0
254,10748851002.0,FUJITSU E548K501B 14'' i5 256GB SSD MADE IN JAPAN 手提電腦,256GB,951,8998.0
255,[phone].0,GLOBAL PHONE 智能手機 藍色,None,251,2688.0
256,[phone].0,APPLE IPHONE 11 PRO MAX 64GB 手機 午夜綠色,64GB,1501,9499.0
257,694759712.0,RAZER BLADE STEALTH 13.3 I7/16GB/512GB RZ09-01963E32-R341 遊戲手提電腦,16GB+512GB,401,13999.0
258,11228763880.0,SAMSUNG SM-T295C GALAXY TAB A 8 32GB LTE 银色,32GB,1401,1388.0
259,11356505278.0,APPLE IPHONE 11 128GB 手機 綠色,128GB,1501,6499.0
260,11356505336.0,APPLE IPHONE 11 PRO MAX 256GB 手機 太空灰,256GB,1501,10799.0
261,11359867696.0,Apple iPad 10.2 Wifi 32GB Space Gray MW742ZP/A 平板電腦,32GB,1451,2599.0
262,11359867697.0,Apple iPad 10.2 Wifi 32GB Silver MW752ZP/A 平板電腦,32GB,1451,2599.0
263,11359867698.0,Apple iPad 10.2 Wifi 32GB Gold MW762ZP/A 平板電腦,32GB,1451,2599.0
264,11359867699.0,Apple iPad 10.2 Wifi 128GB SpaceGray MW772ZP/A 平板電腦,128GB,1451,3399.0
265,11359867700.0,Apple iPad 10.2 Wifi 128GB Silver MW782ZP/A 平板電腦,128GB,1451,3399.0
266,11359867701.0,Apple iPad 10.2 WIifi 128GB Gold MW792ZP/A 平板電腦,128GB,1451,3399.0
267,10555845879.0,Apple iPad Pro 12.9 256GB 4G Silver MTJ62ZP/A 平板電腦,256GB+4G,1451,9199.0
268,10964145768.0,APPLE IPAD MINI 2019 256GB 4G GOLD MUXE2ZP/A 平板電腦,256GB+4G,1501,4899.0
269,10395120260.0,Apple iPad (2018) Wi-Fi + Cellular 128GB MR732ZP/A 銀色,128GB,1451,3988.0
270,10555823651.0,Apple iPad Pro 11 64GB Wi-Fi Space Gray MTXN2ZP/A 平板電腦,64GB,1451,5799.0
271,10395181893.0,Apple iPad (2018) Wi-Fi 128GB MR7J2ZP/A 太空灰,128GB,1451,3088.0
272,10395197204.0,Apple iPad (2018) Wi-Fi 32GB MRJN2ZP/A 金色,32GB,1451,2428.0
273,11359867692.0,Apple iPad 10.2 4G 32GB Gold MW6D2ZP/A 平板電腦,4G+32GB,1451,3599.0
274,624902234.0,Apple MacBook 12 MNYK2ZP/A（金色）,None,1451,9388.0
275,10555864883.0,Apple Macbook Air 13 1.6GHz I5 256GB Gold MREF2ZP/A 手提電腦,6G+256GB,1451,10339.0
276,11356500071.0,APPLE IPHONE 11 64GB 手機 紅色,64GB,1501,5999.0
277,11356505301.0,APPLE IPHONE 11 PRO 256GB 手機 太空灰,256GB,1501,9899.0
278,11356505303.0,APPLE IPHONE 11 PRO 256GB 手機 銀色,256GB,1501,9899.0
279,11356505306.0,APPLE IPHONE 11 PRO 256GB 手機 金色,256GB,1501,9899.0
280,11356505307.0,APPLE IPHONE 11 PRO 256GB 手機 午夜綠色,256GB,1501,9899.0
281,11362841977.0,HUAWEI NOVA 5T 手機 蘇音藍,None,1351,3088.0
282,11008663653.0,HONOR View 20 6+128GB 智能手機 魅海藍,128GB,901,3499.0
283,11356505270.0,APPLE IPHONE 11 128GB 手機 白色,128GB,1501,6499.0
284,11356505273.0,APPLE IPHONE 11 128GB 手機 紅色,128GB,1501,6499.0
285,10584849620.0,APPLE IPHONE 11 PRO MAX 512GB 手機 銀色,512GB,1501,12499.0
286,10584849623.0,APPLE IPHONE 11 PRO MAX 512GB 手機 金色,512GB,1501,12499.0
287,10584849624.0,APPLE IPHONE 11 PRO MAX 512GB 手機 午夜綠色,512GB,1501,12499.0
288,10584849629.0,APPLE IPHONE 8 128GB 手機 太空灰,128GB,1501,4311.02
289,11308814874.0,SAMSUNG TAB S6 LTE 8+256GB 平板電腦,256GB,1401,6788.0
290,11356505310.0,APPLE IPHONE 11 PRO 512GB 手機 銀色,512GB,1501,11599.0
291,11356505311.0,APPLE IPHONE 11 PRO 512GB 手機 金色,512GB,1501,11599.0
292,11356511086.0,APPLE IPHONE 11 PRO 512GB 手機 太空灰,512GB,1501,11599.0
293,11356505312.0,APPLE IPHONE 11 PRO 512GB 手機 午夜綠色,512GB,1501,11599.0
294,11356511087.0,APPLE IPHONE 11 PRO MAX 256GB 手機 銀色,256GB,1501,10799.0
295,11362693362.0,HUAWEI P30 PRO 8+256GB 手機 神秘蓝,256GB,1351,5498.0
296,10584849659.0,APPLE IPHONE 8 128GB 手機 銀色,128GB,1501,4311.02
297,11356505313.0,APPLE IPHONE 11 PRO MAX 64GB 手機 太空灰,64GB,1501,9499.0
298,11356505314.0,APPLE IPHONE 11 PRO MAX 64GB 手機 銀色,64GB,1501,9499.0
299,11362841982.0,HUAWEI NOVA 5T 手機 仲夏紫,None,1351,3088.0
300,11362846166.0,HUAWEI NOVA 5T 手機 亮黑色,None,1351,3088.0
301,10584849312.0,APPLE IPHONE XS MAX 64GB 手機 銀色,64GB,1501,8169.0
302,11356505282.0,APPLE IPHONE 11 256GB 手機 黑色,256GB,1501,7299.0
303,11356505283.0,APPLE IPHONE 11 256GB 手機 白色,256GB,1501,7299.0
304,11356505284.0,APPLE IPHONE 11 256GB 手機 紅色,256GB,1501,7299.0
305,11308814854.0,SAMSUNG TAB S6 LTE 6+128GB 平板電腦,128GB,1401,6088.0
306,10584852176.0,APPLE IPHONE 8 PLUS 128GB 手機 銀色,128GB,1501,5291.02
307,10584852177.0,APPLE IPHONE 8 PLUS 128GB 手機 金色,128GB,1501,5291.02
308,11143482027.0,SAMSUNG GALAXY S10+ 手機 8+128GB 幻鑚銀,128GB,1401,6398.0
309,10584849660.0,APPLE IPHONE 8 128GB 手機 金色,128GB,1501,4311.02
310,11026147276.0,SAMSUNG GALAXY A60 手機 6+128GB 橙色,128GB,1401,2298.0
311,11020212653.0,HUAWEI P30 8+128GB智能手機 黑色,128GB,1351,4088.0
312,10584849663.0,APPLE IPHONE 8 PLUS 128GB 手機 太空灰,128GB,1501,5291.02
313,11020212654.0,HUAWEI P30 LITE 6+128GB 智能手機 黑色,128GB,1351,2388.0
314,10584849433.0,APPLE IPHONE XS MAX 512GB 手機 銀色,512GB,1501,11019.0
315,11356500068.0,APPLE IPHONE 11 64GB 手機 黑色,64GB,1501,5999.0
316,10584849209.0,APPLE IPHONE XS 256GB 手機 太空灰,256GB,1501,8644.05
317,10584849613.0,APPLE IPHONE 11 PRO MAX 256GB 手機 金色,256GB,1501,10799.0
318,11356505269.0,APPLE IPHONE 11 128GB 手機 黑色,128GB,1501,6499.0
319,10584849617.0,APPLE IPHONE 11 PRO MAX 512GB 手機 太空灰,512GB,1501,12499.0
320,11039060812.0,SAMSUNG GALAXY A70 手機 6+128GB 黑色,128GB,1401,2798.0
321,11356505294.0,APPLE IPHONE 11 PRO 64GB 手機 銀色,64GB,1501,8599.0
322,11356505298.0,APPLE IPHONE 11 PRO 64GB 手機 午夜綠色,64GB,1501,8599.0
323,11356500073.0,APPLE IPHONE 11 64GB 手機 黃色,64GB,1501,5999.0
324,11356500075.0,APPLE IPHONE 11 64GB 手機 紫色,64GB,1501,5999.0
325,11356505334.0,APPLE IPHONE 11 PRO MAX 64GB 手機 金色,64GB,1501,9499.0
326,11356505274.0,APPLE IPHONE 11 128GB 手機 黃色,128GB,1501,6499.0
327,11356505277.0,APPLE IPHONE 11 128GB 手機 紫色,128GB,1501,6499.0
328,11356505287.0,APPLE IPHONE 11 256GB 手機 黃色,256GB,1501,7299.0
329,11356505288.0,APPLE IPHONE 11 256GB 手機 紫色,256GB,1501,7299.0
330,11356505289.0,APPLE IPHONE 11 256GB 手機 綠色,256GB,1501,7299.0
331,11356500069.0,APPLE IPHONE 11 64GB 手機 白色,64GB,1501,5999.0
332,11356505266.0,APPLE IPHONE 11 64GB 手機 綠色,64GB,1501,5999.0
333,11362693468.0,HUAWEI P30 PRO 8+256GB 手機 薰衣草,256GB,1351,5988.0
334,11356505293.0,APPLE IPHONE 11 PRO 64GB 手機 太空灰,64GB,1501,8599.0
335,11356505297.0,APPLE IPHONE 11 PRO 64GB 手機 金色,64GB,1501,8599.0
