,index,name,ram,storage,brand_in_num,mean_rate,total_comment,price
0,10584849206.0,APPLE IPHONE XS 64GB 手機 金色,0,64,1501,5.0,472.0,7409.0
1,10674060101.0,HUAWEI MATE 20 X 手機 藍色,0,0,1351,5.0,505.0,4988.0
2,10584849457.0,APPLE IPHONE XR 128GB 手機 黑色,0,128,1501,5.0,510.0,5699.0
3,10584849382.0,APPLE IPHONE XS MAX 256GB 手機 金色,0,256,1501,5.0,509.0,9199.0
4,10555802003.0,Apple iPad Pro 11 256GB Wi-Fi Space Gray MTXQ2ZP/A 平板電腦,0,256,1451,5.0,508.0,6799.0
5,10584849492.0,APPLE IPHONE XR 128GB 手機 白色,0,128,1501,5.0,507.0,5699.0
6,10584849437.0,APPLE IPHONE XR 64GB 手機 黑色,0,64,1501,5.0,507.0,5199.0
7,10584849318.0,APPLE IPHONE XS MAX 256GB 手機 太空灰,0,256,1501,5.0,506.0,9199.0
8,10584849373.0,APPLE IPHONE XS MAX 256GB 手機 銀色,0,256,1501,5.0,504.0,9199.0
9,10584849315.0,APPLE IPHONE XS MAX 64GB 手機 金色,0,64,1501,5.0,504.0,8169.0
10,10584849215.0,APPLE IPHONE XS 256GB 手機 金色,0,256,1501,4.99,504.0,8644.05
11,10674060100.0,HUAWEI MATE 20 PRO 手機 極光色,0,0,1351,5.0,504.0,5988.0
12,10395357178.0,Apple iPad (2018) Wi-Fi 128GB MRJP2ZP/A 金色,0,128,1451,4.99,503.0,3088.0
13,10584849436.0,APPLE IPHONE XS MAX 512GB 手機 金色,0,512,1501,4.99,502.0,11019.0
14,11020212651.0,HUAWEI P30 8+128GB智能手機 天空之境,0,128,1351,5.0,502.0,4088.0
15,10584849493.0,APPLE IPHONE XR 128GB 手機 紅色,0,128,1501,5.0,502.0,5699.0
16,11020212646.0,HUAWEI P30 PRO 8+256GB 智能手機 黑色,0,256,1351,5.0,501.0,5498.0
17,10903483880.0,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽黑,0,128,1401,5.0,501.0,5298.0
18,11020212649.0,HUAWEI P30 PRO 8+512GB 智能手機 極光色,0,512,1351,5.0,501.0,6398.0
19,10903483742.0,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽黑,0,128,1401,5.0,500.0,6098.0
20,11020212652.0,HUAWEI P30 8+128GB 智能手機 極光色,0,128,1351,5.0,500.0,4088.0
21,10584849529.0,APPLE IPHONE XR 128GB 手機 藍色,0,128,1501,5.0,500.0,5699.0
22,11020212648.0,HUAWEI P30 PRO 8+256GB 智能手機 天空之境,0,256,1351,5.0,500.0,5498.0
23,10903483866.0,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽白,0,128,1401,5.0,500.0,5548.0
24,10903483741.0,SAMSUNG GALAXY S10+ 智能手機8+128GB 幻鑽白,0,128,1401,5.0,500.0,6398.0
25,10860882500.0,HUAWEI NOVA 4 智能手機 藍色,0,0,1351,5.0,500.0,2588.0
26,601497811.0,HUAWEI MATE9 GRAPHITE BLACK MATE9 PRO,0,0,1351,5.0,496.0,5888.0
27,10903483746.0,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽綠,0,128,1401,5.0,491.0,6098.0
28,10674060098.0,HUAWEI MATE 20 PRO 手機 綠色,0,0,1351,5.0,490.0,5988.0
29,10584849430.0,APPLE IPHONE XS MAX 512GB 手機 太空灰,0,512,1501,5.0,489.0,11019.0
30,624902167.0,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,0,256,1451,5.0,484.0,10798.0
31,10395189998.0,Apple iPad (2018) Wi-Fi 128GB MR7K2ZP/A 銀色,0,128,1451,5.0,481.0,3088.0
32,10584849534.0,APPLE IPHONE XR 256GB 手機 黑色,0,256,1501,5.0,473.0,6499.0
33,624902159.0,Apple MacBook Pro 13 2.3GHz i5 128GB 手提電腦,0,128,1451,5.0,466.0,9388.0
34,765126282.0,DELL Inspiron 15-5570 15L-R1740-S-W10 i7 256GB 手提電腦,0,256,1001,5.0,459.0,7599.0
35,10584849438.0,APPLE IPHONE XR 64GB 手機 白色,0,64,1501,5.0,459.0,5199.0
36,10584849441.0,APPLE IPHONE XR 64GB 手機 紅色,0,64,1501,5.0,458.0,5199.0
37,10584849156.0,APPLE IPHONE XS 64GB 手機 太空灰,0,64,1501,5.0,456.0,7409.0
38,624902162.0,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,0,256,1451,5.0,453.0,10798.0
39,10584849307.0,APPLE IPHONE XS MAX 64GB 手機 太空灰,0,64,1501,5.0,451.0,8169.0
40,10903483881.0,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽綠,0,128,1401,5.0,447.0,5298.0
41,10532526617.0,HUAWEI M5-PRO-10-GD GOLD M5 PRO TABLET,0,0,1351,5.0,444.0,3580.0
42,10583408739.0,HUAWEI NOVA 3I 手機 紫色,0,0,1351,5.0,441.0,1788.0
43,10395130356.0,Apple iPad (2018) Wi-Fi 32GB MR7F2ZP/A 太空灰,0,32,1451,5.0,438.0,2428.0
44,10584849522.0,APPLE IPHONE XR 128GB 手機 橙色,0,128,1501,5.0,438.0,5699.0
45,10580223969.0,Microsoft Surface Go (Intel 4415Y/128GB/8GB RAM),8,128,1251,5.0,436.0,4288.0
46,10395156079.0,Apple iPad (2018) Wi-Fi 32GB MR7G2ZP/A 銀色,0,32,1451,5.0,436.0,2428.0
47,10586383781.0,SAMSUNG GALAXY NOTE 9 128GB 手機 藍色,0,128,1401,5.0,424.0,5556.12
48,10695152159.0,HUAWEI Y9 2019 智能手機 黑色,0,0,1351,5.0,423.0,1688.0
49,10583408744.0,HUAWEI NOVA 3I 手機 白色,0,0,1351,5.0,420.0,1788.0
50,11026147274.0,SAMSUNG6+128GB GALAXY A60 智能手機 黑色,0,128,301,5.0,419.0,2298.0
51,10584849539.0,APPLE IPHONE XR 256GB 手機 白色,0,256,1501,5.0,413.0,6499.0
52,10532528362.0,HUAWEI M5-8-GD GOLD M5 TABLET,0,0,1351,5.0,412.0,2780.0
53,624902250.0,Apple MacBook Air 13'' 1.8GHz i5 128GB 手提電腦,0,128,1451,5.0,408.0,7038.0
54,10583408737.0,HUAWEI NOVA 3I 手機 黑色,0,0,1351,5.0,408.0,1788.0
55,624902161.0,Apple Macbook Pro 13 2.3GHz i5 128GB Silver MPXR2ZP/A,0,128,1451,5.0,401.0,9388.0
56,10787520774.0,HUAWEI Y9 2019 智能手機 藍色,0,0,1351,5.0,393.0,1688.0
57,10555845058.0,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,0,256,1451,5.0,389.0,12888.0
58,10555786341.0,Apple iPad Pro 11 256GB Wi-Fi Silver MTXR2ZP/A 平板電腦,0,256,1451,5.0,385.0,6799.0
59,10584849540.0,APPLE IPHONE XR 256GB 手機 (PRODUCT)RED,0,256,1501,5.0,385.0,6499.0
60,11020212664.0,HUAWEI P30 LITE 6+128GB 智能手機 藍色,0,128,1351,5.0,384.0,2388.0
61,10584849161.0,APPLE IPHONE XS 64GB 手機 銀色,0,64,1501,5.0,383.0,7409.0
62,10586383782.0,SAMSUNG GALAXY NOTE 9 128GB 手機 黑色,0,128,1401,5.0,379.0,5556.12
63,10576193971.0,Microsoft Surface Pro i5/128GB/8GB RAM/ Signature Cover Bundle (Platinum）手提電腦,8,128,1251,5.0,375.0,7888.0
64,10584849494.0,APPLE IPHONE XR 128GB 手機 黃色,0,128,1501,5.0,374.0,5699.0
65,10620163685.0,HUAWEI M5 LITE MEDIA PAD,0,0,1351,5.0,373.0,2380.0
66,11039060814.0,SAMSUNG GALAXY A70 手機 6+128GB 白色,0,128,1401,5.0,349.0,2798.0
67,10676500810.0,SAMSUNG GALAXY J4+ 手機 2+32GB 黑色,0,32,1401,5.0,339.0,1208.0
68,11191799765.0,華為/HUAWEI Y9 Prime 2019 手機 寶石藍,0,0,801,5.0,335.0,1888.0
69,10676511066.0,SAMSUNG GALAXY A7 手機 4+128GB 黑色,0,128,1401,5.0,334.0,2498.0
70,11039060815.0,SAMSUNG GALAXY A70 手機 8+128GB 黑色,0,128,1401,5.0,326.0,2798.0
71,10818305893.0,Microsoft Surface Pro 6 (Core i5/ 256GB/8GB RAM),8,256,1251,5.0,324.0,9988.0
72,10613855369.0,DELL Inspiron 14-5480 R1500-S-W10 14'' i5 256SSD 手提電腦,0,0,1001,5.0,320.0,6799.0
73,10964145620.0,APPLE IPAD MINI 2019 64GB WIFI GOLD MUQY2ZP/A 平板電腦,0,64,1501,5.0,313.0,2988.0
74,10676500905.0,SAMSUNG GALAXY A7 手機 4+128GB 粉色,0,128,1401,5.0,311.0,2498.0
75,10578795276.0,MICROSOFT KLJ-00008 SP I5/8GB/256GB W/PLAT COVER BUNDLE 連鍵盤 電腦套裝,8,256,551,5.0,308.0,9488.0
76,11039060813.0,SAMSUNG GALAXY A70 手機 6+128GB 橙色,0,128,1401,5.0,306.0,2798.0
77,10818316793.0,Microsoft Surface Pro 6 (Core i5/ 128GB/ 8GB RAM),8,128,1251,5.0,291.0,7288.0
78,10964124018.0,APPLE IPAD AIR 10.5 64GB WIFI SPACE GREY MUUJ2ZP/A 平板電腦,0,64,1501,5.0,286.0,3699.0
79,11008663596.0,SAMSUNG GALAXY A20 手機 3+32GB 橙色,0,32,1401,5.0,284.0,1298.0
80,10612390263.0,VIVO V11 手機 夜空黑,0,0,1301,5.0,281.0,1839.0
81,10586383783.0,SAMSUNG GALAXY NOTE 9 128GB 手機 紫色,0,128,1401,5.0,271.0,5556.12
82,11191799773.0,華為/HUAWEI Y9 Prime 2019 手機 翡冷翠,0,0,801,5.0,271.0,1888.0
83,10584849446.0,APPLE IPHONE XR 64GB 手機 藍色,0,64,1501,5.0,261.0,5199.0
84,10574051200.0,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MRE92ZP/A 手提電腦,0,256,1451,5.0,258.0,10339.0
85,170114328.0,LG X POWER K220YAHKGBK BLACK 智能手機 黑色 2+16,0,0,1151,5.0,250.0,1098.0
86,11039060816.0,SAMSUNG GALAXY A70 手機 8+128GB 藍色,0,128,1401,5.0,247.0,2798.0
87,10705443171.0,SAMSUNG GALAXY A9 8+128GB 手機 藍色,0,128,1401,5.0,245.0,3198.0
88,10524360588.0,VIVO X21 手機 黑色,0,0,1301,5.0,239.0,2998.0
89,10612565854.0,VIVO V11 手機 紫色,0,0,1301,5.0,231.0,1839.0
90,10555846102.0,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Space Gray MR9R2ZP/A 手提電腦,0,512,1501,4.98,224.0,14188.0
91,11191646476.0,HUAWEI Y9 Prime 2019 手機 幻夜黑,0,0,1351,5.0,219.0,1888.0
92,11026147271.0,SAMSUNG GALAXY A40S 手機 6+64GB 黑色,0,64,1401,5.0,218.0,1898.0
93,10586383778.0,SAMSUNG GALAXY NOTE 9 512GB 手機 藍色,0,512,1401,5.0,216.0,7312.0
94,10964124069.0,APPLE IPAD AIR 10.5 64GB WIFI GOLD MUUL2ZP/A 平板電腦,0,64,1501,5.0,216.0,3699.0
95,10964124022.0,APPLE IPAD AIR 10.5 64GB WIFI SILVER MUUK2ZP/A 平板電腦,0,64,1501,5.0,212.0,3699.0
96,11020212650.0,HUAWEI P30 PRO 8+512GB 智能手機 橙色,0,512,1351,5.0,208.0,6398.0
97,10964145615.0,APPLE IPAD MINI 2019 64GB WIFI SPACE GREY MUQW2ZP/A 平板電腦,0,64,1501,5.0,203.0,2988.0
98,10395360561.0,Apple iPad (2018) Wi-Fi + Cellular 128GB MRM22ZP/A 金,0,128,1451,5.0,199.0,3988.0
99,10903483949.0,SAMSUNG GALAXY S10E 智能手機 6+128GB 幻鑽黑,0,128,1401,5.0,194.0,4698.0
100,10964145617.0,APPLE IPAD MINI 2019 64GB WIFI SILVER MUQX2ZP/A 平板電腦,0,64,1501,5.0,194.0,2988.0
101,10580223964.0,Microsoft Surface Go (Intel 4415Y/64GB/4GB RAM),4,64,1251,5.0,186.0,3188.0
102,10584849445.0,APPLE IPHONE XR 64GB 手機 橙色,0,64,1501,5.0,182.0,5199.0
103,10555863231.0,Apple Macbook Air 13 1.6GHz I5 128GB Gold MREE2ZP/A 手提電腦,0,128,1451,5.0,179.0,8929.0
104,10555848714.0,APPLE MACBOOK PRO TOUCH BAR 13'' 2.3GHz i5 256GB Silver MR9U2ZP/A 手提電腦,0,256,1501,5.0,178.0,12888.0
105,11020212665.0,HUAWEI P30 LITE 6+128GB 智能手機 白色,0,128,1351,5.0,176.0,2388.0
106,10586160964.0,ACER SF114-32-C9R3 NX.GXVCF.001 14'' 128GB SSD手提電腦,0,128,701,5.0,174.0,4798.0
107,10574024404.0,HUAWEI MATEBOOK X PRO i7/16GB/512GB/GREY,16,512,1351,5.0,157.0,14988.0
108,10586383779.0,SAMSUNG GALAXY NOTE 9 512GB 手機紫色,0,512,1401,5.0,151.0,7312.24
109,11026147262.0,VIVO Y91C 手機 黑,0,0,1301,5.0,149.0,1098.0
110,10964124098.0,APPLE IPAD AIR 10.5 256GB WIFI SPACE GREY MUUQ2ZP/A 平板電腦,0,256,1501,5.0,147.0,4699.0
111,10970331810.0,HUAWEI MATEBOOK13 I7/8GB/512GB/GREY 手提電腦,8,512,1351,5.0,145.0,8198.0
112,10952538741.0,SAMSUNG GALAXY TAB S5E 6+128GB WIFI 平板電腦 銀色,0,128,1401,5.0,143.0,3888.0
113,10883983078.0,DELL Inspiron 15 3583 i7 256GB Black Ins3583-R1720-B-W10 手提電腦,0,256,1001,5.0,142.0,6399.0
114,10395109300.0,Apple iPad (2018) Wi-Fi + Cellular 128GB MR722ZP/A 太空灰,0,128,1451,5.0,133.0,3948.0
115,10780284796.0,LENOVO Ideapad 330S-15ARR 81FB00C5HH 手提電腦,0,0,1201,5.0,130.0,6998.0
116,10555817857.0,Apple iPad Pro 11 64GB Wi-Fi Silver MTXP2ZP/A 平板電腦,0,64,1451,5.0,130.0,5799.0
117,10964145656.0,APPLE IPAD MINI 2019 256GB WIFI GOLD MUU62ZP/A 平板電腦,0,256,1501,5.0,129.0,3988.0
118,11026147265.0,VIVO Y91C 手機 藍色,0,0,1301,5.0,129.0,1098.0
119,10555841085.0,Apple MacBook Pro 15 2.6GHz i7 512GB 手提電腦,0,512,1451,5.0,128.0,18988.0
120,10952218503.0,VIVO V15 PRO 手機 藍色,0,0,1301,5.0,127.0,2998.0
121,11116894797.0,SAMSUNG SM-T510NZKETGY TAB A 10.1 平板電腦 黑色,0,0,1401,5.0,126.0,1888.0
122,10555866892.0,Apple iPad Pro 12.9 256GB Wi-Fi Silver MTFN2ZP/A 平板電腦,0,256,1451,4.98,120.0,8199.0
123,11314864580.0,SAMSUNG Note10+ 手機 12GB+256GB 幻光,12,256,1401,4.98,120.0,7998.0
124,10964124138.0,APPLE IPAD AIR 10.5 256GB WI-FI SILVER MUUR2ZP/A 平板電腦,0,256,1501,5.0,117.0,4699.0
125,10555863878.0,Apple Macbook Air 13 1.6GHz I5 128GB Silver MREA2ZP/A 手提電腦,0,128,1451,5.0,116.0,8929.0
126,624902175.0,Apple Macbook 12 1.3GHz i5 512GB Space Gray MNYG2ZP/A 手提電腦,0,512,1451,5.0,114.0,11088.0
127,10964124185.0,APPLE IPAD AIR 10.5 256GB WIFI GOLD MUUT2ZP/A 平板電腦,0,256,1501,5.0,111.0,4699.0
128,10555840092.0,APPLE Macbook Pro Touch Bar 15'' 2.2GHz i7 256GB Space Gray MR932ZP/A 手提電腦,0,256,1501,5.0,109.0,16688.0
129,193709290.0,聯想 (LENOVO) ThinkPad T460s 14吋i7 20F9A044HH 企業級超輕薄電腦,0,0,51,5.0,107.0,13388.0
130,10818305892.0,Microsoft Surface Pro 6 (Core i5/ 256GB/ 8GB RAM),8,256,1251,5.0,105.0,9988.0
131,11314878297.0,SAMSUNG Note10+ 手機 12GB+256GB 幻黑,12,256,1401,5.0,103.0,7998.0
132,10883983076.0,ACER Aspire 3 A315-53G-57HF 15.6'' 手提電腦,0,0,701,5.0,103.0,5498.0
133,10555852823.0,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Silver MR9V2ZP/A 手提電腦,0,512,1501,4.96,103.0,14188.0
134,10584849444.0,APPLE IPHONE XR 64GB 手機 黃色,0,64,1501,4.98,96.0,5199.0
135,10964145627.0,APPLE IPAD MINI 2019 256GB WIFI SPACE GREY MUU32ZP/A 平板電腦,0,256,1501,5.0,96.0,3988.0
136,11314864607.0,SAMSUNG Note10+ 手機 12GB+256GB 幻白,12,256,1401,5.0,92.0,7998.0
137,10591752875.0,LENOVO Ideapad 330-15ICH 手提電腦,0,0,1201,5.0,88.0,6498.0
138,10395359640.0,Apple iPad (2018) Wi-Fi + Cellular 32GB MRM02ZP/A 金色,0,32,1451,5.0,87.0,3338.0
139,10584849219.0,APPLE IPHONE XS 512GB 手機 太空灰,0,512,1501,5.0,86.0,10799.0
140,10964145679.0,APPLE IPAD MINI 2019 64GB 4G SPACE GREY MUX52ZP/A 平板電腦,4,64,1501,5.0,86.0,3888.0
141,10584849281.0,APPLE IPHONE XS 512GB 手機 金色,0,512,1501,5.0,83.0,10799.0
142,10964145632.0,APPLE IPAD MINI 2019 256GB WIFI SILVER MUU52ZP/A 平板電腦,0,256,1501,5.0,82.0,3988.0
143,10964145688.0,APPLE IPAD MINI 2019 64GB 4G GOLD MUX72ZP/A 平板電腦,4,64,1501,5.0,82.0,3949.0
144,10964123899.0,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 256GB Space Gray MV962ZP/A 手提電腦,0,256,1451,5.0,79.0,13535.0
145,10903483769.0,SAMSUNG GALAXY S10 智能手機 8+512GB 幻鑽黑,0,512,1401,5.0,79.0,6698.0
146,10964123956.0,Apple Macbook Pro with Touch Bar 13 2.4GHz I5 512GB Space Gray MV972ZP/A 手提電腦,0,512,1451,5.0,74.0,14945.0
147,10964145699.0,APPLE IPAD MINI 2019 256GB 4G SPACE GREY MUXC2ZP/A,4,256,1501,5.0,73.0,4999.0
148,624902233.0,Apple Macbook 12 1.3GHz i5 512GB Silver MNYJ2ZP/A 手提電腦,0,512,1451,5.0,73.0,11088.0
149,656160880.0,小米 (Mi) 紅米 Note 4X 64GB智能手機 玫瑰金色,0,64,151,5.0,70.0,1399.0
150,10394995121.0,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6P2ZP/A 銀色,0,32,1451,5.0,66.0,3288.0
151,10555843051.0,Apple Macbook Pro BAR 15 2.2GHz i7 256GB Sliver MR962ZP/A 手提電腦,0,256,1451,5.0,65.0,16688.0
152,10970237102.0,HUAWEI MateBook 13 i5/8GB/256GB/深空灰 手提電腦,8,256,1351,5.0,64.0,6998.0
153,10555843999.0,Apple Macbook Pro BAR 15 2.6GHz i7 512GB Silver MR972ZP/A 手提電腦,0,512,1451,5.0,63.0,18988.0
154,10944549901.0,SAMSUNG TAB A 8 WIFI WITH S PEN 平板電腦 黑色,0,0,1401,5.0,63.0,1888.0
155,10964123807.0,Apple Macbook Pro with Touch Bar 15 2.3GHz I9 512GB Space Gray MV912ZP/A 手提電腦,0,512,1451,5.0,61.0,20679.0
156,10555868338.0,Apple iPad Pro 12.9 64GB Wi-Fi Space Gray MTEL2ZP/A 平板電腦,0,64,1451,5.0,60.0,7199.0
157,10394984583.0,Apple iPad (2018) Wi-Fi + Cellular 32GB MR6N2ZP/A 太空灰,0,32,1451,5.0,59.0,3288.0
158,10880925011.0,HUAWE Y7 PRO 2019 智能手機 黑色,0,0,451,5.0,59.0,1188.0
159,615437999.0,微軟 (Microsoft) Surface Book Performance Base (i7/16GB/512GB),16,512,101,5.0,58.0,21688.0
160,11228763764.0,SAMSUNG T290 GALAXY TAB A 8 32GB WIFI,0,32,1401,5.0,57.0,988.0
161,10880925012.0,HUAWEI Y7 PRO 2019 智能手機 藍色,0,0,1351,5.0,57.0,1188.0
162,10964145683.0,APPLE IPAD MINI 2019 64GB 4G SILVER MUX62ZP/A 平板電腦,4,64,1501,5.0,53.0,3888.0
163,11197208554.0,SAMSUNG SM-T510NZDETGY TAB A 10.1 32GB WIFI 金色,0,32,1401,4.98,52.0,1888.0
164,10574071838.0,Apple Macbook Pro 13 with Touch Bar 1.4GHz I5 Space Gray MUHP2ZP/A 手提電腦,0,0,1451,5.0,52.0,11899.0
165,150843468.0,[限量1件]華為 (HUAWEI) P9 標準版 智能電話 月光銀,0,0,201,5.0,51.0,3280.0
166,10584849251.0,APPLE IPHONE XS 512GB 手機 銀色,0,512,1501,5.0,49.0,10799.0
