,Product Index,Username,User Rate,Rate Date,Buyer Comment,,
0,S1116001_S_7521,cho candy,5, 2019-09-26 ,好用,,
1,S1116001_S_7521,Shen Jing,5, 2019-08-22 ,設計簡潔俐落，易攜帶,,
2,S1116001_S_7521,CHAN CHAN,5, 2019-07-04 ,Very well-designed.  Excellent.  Will buy two more while the sale is still on,,
3,S1116001_S_7521,mandy lam,5, 2019-03-10 ,輕便易用,,
4,S1116001_S_7521,may chang,4, 2019-02-28 ,GOOD,,
5,S1116001_S_7521,bonida chan,5, 2019-02-18 ,Good,,
6,S1116001_S_7521,KH Liza KWOK,5, 2019-01-16 ,輕巧，帶着出街用好方便，質量好，推介！最難得是商户全程跟進,,
7,H6603001_S_Aspire_SF114_32_P69T_NX_GZPCF_003,Fung Yan Man,5, 2019-09-02 ,good,,
8,H6603001_S_Aspire_SF114_32_P69T_NX_GZPCF_003,Chi him Ting,5, 2019-07-10 ,很好的產品,,
9,H0762001_S_Acer-SF314-56-52YM-007160309,Kiki Hoshino,5, 2019-10-06 ,"有VIP discount, 好抵。",,
10,H0762001_S_Acer-SF314-56-52YM-007160309,MATT WONG,5, 2019-09-09 ,有95折同MALL DOLLAR回贈，包埋送貨，抵！,,
11,H0762001_S_NP530XBB-K02HK-800160053,ada leung,5, 2019-09-23 ,包裝很好,,
12,H5023001_S_80NV006XHH,Wai Man Au,5, 2019-07-25 ,同新冇分別,,
13,H5023001_S_80NV006XHH,先生 曾,5, 2019-06-26 ,新嘅一樣,,
14,H5023001_S_20FB0031HH,Joseph Lau,5, 2018-04-28 ,貨品好靚仔，唔講跟本唔會知係陳列品，開心使用中。,,
15,H0800001_S_E558K503B,Miu Ha Chan,3, 2019-08-29 ,"Outer label on packing stating RAM 4GB made me worried, After I opened the notebook and checked system settings, confirmed it has RAM 8GB , relieved my worries. It  installed Win10 trial edition, need to buy MS for installment.",,
16,H5807001_S_4895076203440,isaac chau,4, 2019-09-01 ,touch screen 定位及靈敏度有些不足,,
17,H0762001_S_XE500C13-K03US-800160302,mickey ngan,5, 2019-08-13 ,good!,,
18,H0762001_S_XE500C13-K03US-800160302,wing wong,5, 2019-08-07 ,快靚正，會再買,,
19,H0762001_S_XE500C13-K03US-800160302,John Lee,5, 2019-05-27 ,"Delovered 2 days after ordering. Very efficient. Works great so far. still have to get used to google doc instead of MS word... though you can install almost any app from google play store, some of them just don't run properly. anyway, it's still a nice package given its price, speed and weight, esp if you need to get some documents done when travelling.",,
20,H0762001_S_XE500C13-K03US-800160302,T.Y. Ko,5, 2019-03-31 ,"主要是帶往旅行時使用,機身輕便,容易携帶,速度OK!",,
21,H0762001_S_XE500C13-K03US-800160302,Alice Poon,4, 2019-03-14 ,"挺好的. 不會很重,  習慣後覺得操作比普通電腦更方便, 適合日常文書工作和學習用",,
22,H0762001_S_XE500C13-K03US-800160302,Wenkie Koo,5, 2019-02-01 ,這是我買第二部 Chromebook，第一部是華碩 C302。這部機不可直接跟 C302 比較，這部算基本入門機，沒 touch screen，沒 USB C 叉電 (即不可接尿袋在街用長用)，但速度可接受，試過一陣上網做野，電郵文書處理看網頁 video ebanking 等等沒都問題，而且價錢平，CP 價高。值得一提係商戶原本寫 1-4 工作日出貨，實際我下單後 48 內已取貨，讚！,,
23,H0762001_S_XE500C13-K03US-800160302,Jackson Chan,5, 2018-12-10 ,如果用開Google各種服務及Chrome Web Browser又係Android Phone用家你會覺得好方便同好易用可以裝Android上面絕大部份既apps無執行上既問題apps運行速度滿意播HD片好暢順開機快，十幾秒就load到入desktop開機唔駛按開關掣，攤開部機就自動開機內置cam影像清晰色彩滿意USB 3.0插位有替週邊設備充電功能，幾好用HDMI方便輸出到投影機做演講用途無Google account會好麻煩個speaker比較細聲，開到盡都係比較細聲，用3.5mm耳機插位好過藍牙只能夠駁到mouse，藍牙耳機接駁不能無LAN插位，上網快慢好睇wifi訊號強弱，不過可以用USB to LAN Dongle 解決Monitor光度在50%仍相當耀眼，要較到30%-40%先可以接受Trackpad反應太敏感，改用mouse體驗好好多不建議同時開多個windows，會變慢內置micro sd slot及USB，只有內置apps可以存取，Android apps不能打文件睇片聽歌上網收發電郵絕對夠用細部輕身方便帶出街學生或者一般user可滿足使用需求水貨賣緊$15xx-$1700不過得2GB RAM同16GB eMMC本人覺得行貨賣$1988有4GB RAM同32GB eMMC性價比較高電量夠用8-10粒鐘如果要黎玩Android 3D game好勉強,,
24,S1116001_S_7869,Miray S,5, 2019-09-21 ,Nice fit and has a nice glossy finish allowing the computer to look cleaner. ,,
25,S1116001_S_7869,Chung shing Lau,5, 2019-06-26 ,水晶透明保護外殼購買后不錯,,
26,S1116001_S_7869,Yam Ming Tam,4, 2019-06-13 ,還好,,
27,S1116001_S_7869,L Shi,5, 2019-04-02 ,"服務好, 價格合理, 實話實說, 不欺詐,  我收到的物品有瑕疵, Bluebeach 答應立該跟進, 期待Bluebeach 14個工作天內, 可以說得出做得到",,
28,H0661001_S_NBOHPA-HPSTREAM11-ah113TU,Ika Yuanita,1, 2019-08-02 ,I received a defective product!,,
29,H0661001_S_NBOHPA-HPSTREAM11-ah113TU,Stanley Tse,5, 2019-07-16 ,"High quality built laptop with lowest price, best deal!",,
30,H5807001_S_4895076203495,LEE CHAU HA,5, 2019-09-15 ,多功能，非常實用！,,
31,S1116001_S_7662,George Poon,4, 2019-09-21 ,Good packing and prompt delivery,,
32,S1116001_S_7662,展宜 容,5, 2019-08-02 ,美觀實用,,
33,S1116001_S_7662,Kwong Eric,5, 2019-03-27 ,Very fit for MacBook Pro 13 inch,,
34,H0661001_S_NBOHPA-14-ce1031TX,Vicki Ho,4, 2019-08-11 ,不錯！,,
35,H5023001_S_80U1002HHH_256,Ricky Lee,5, 2019-06-25 ,good,,
36,H6603001_S_Aspire_SF114_32_P1MD_NX_GXVCF_004,YUEN LING NGAN,5, 2019-05-24 ,客服不錯，比市面便宜，可靠。,,
37,H6603001_S_Aspire_SF114_32_P1MD_NX_GXVCF_004,henry chang,5, 2019-05-09 ,"買得安心, 價錢平",,
38,H0762001_S_NS13A1HK087P-140160099,YC LIU,4, 2019-06-26 ,很满意。,,
39,S1076001_S_193268301191,Leung Dick,5, 2019-04-27 ,good,,
40,H5023001_S_80WK000SHH,先生 曾,5, 2019-06-26 ,"比預期新淨, 打機完全唔lag.",,
41,S1116001_S_8819,Wranky Leung,5, 2019-09-07 ,Good Goods!,,
42,H5807001_S_4895076203471,Lillian Chan,3, 2019-09-21 ,OCR 認字成功率大概6成而已,,
43,H5023001_S_80SW001NHH,Mary Tai,5, 2019-07-18 ,新機一樣～,,
44,S1116001_S_8809,Waiho Tse,3, 2019-09-18 ,支架有d鬆，風力唔算大,,
45,S1116001_S_7663,chan kt,2, 2019-05-25 ,"looks good and stable as described, however, very hard to adjust for a desired position, may be the stiff joints the reason for the stability, but I’m very anxious at first to adjust the angle - almost impossible to move the top or bottom panels due to stiff joints. and wondering if i have to loosening something first then tighten up when finish. A simple manual will do a great help but none instruction for how to at all. A quite good product just lacks a simple piece of paper.",,
46,S1116001_S_7663,Salina Wong,5, 2018-11-22 ,堅固， 實淨，好用,,
47,S1076001_S_193268289345,jedy wong,5, 2019-05-02 ,Speddy delivery ,,
48,H5393002_S_1000553,TING YEUNG NG,5, 2017-10-13 ,Good,,
49,H6603001_S_IdeaPad_S340_14IWL_81N7007XHH,Ricky H.,5, 2019-10-01 ,好用，平靚正，新域達服務一流,,
50,H5023001_S_80QQ0014HH,KWOK HONG LEE,4, 2019-09-29 ,OK,,
51,H5023001_S_80QQ0014HH,Bee 劉,4, 2019-09-06 ,這個價錢超值了,,
52,H5023001_S_80QQ0014HH,eric cheng,5, 2017-10-18 ,0k,,
53,H6588001_S_Samsung_TabA_8_2019_WiFi,Lawrence Ka Yeung Cheung,5, 2019-08-27 ,Excellent,,
54,H6588001_S_Samsung_TabA_8_2019_WiFi,H O小姐 如冇人请放在樓下保安,5, 2019-08-20 ,嘩好正易安裝。,,
55,H6800001_S_BGT0026,Lai nar lana Leung,5, 2019-09-18 ,Good service,,
56,H0972006_S_F7,YM Yeung,1, 2019-07-22 ,跟機放火牛和線的位置是空的，欠了火牛和線，沒法使用用?,,
57,H0972006_S_F7,D C,4, 2019-06-16 ,用作一般文書處理0k，價格實惠,,
58,H0972006_S_F7,chuen hin Chiu,4, 2019-04-02 ,價值合理,,
59,H0972006_S_F7,wai man suen,1, 2019-03-06 ,充電線冇反應！麻煩跟進,,
60,H0972006_S_F7,Shirley Ho,5, 2019-01-25 ,"good quality,  thin, light and fast",,
61,H0972006_S_F7,K Chan,3, 2019-01-17 ,"剛買了但不能charge 電, 不知是 laptop 還是火牛的問題, 我應該如果處理? 我沒有類似的火牛測試 laptop. ",,
62,H0972006_S_F7,Jenny Cheung,5, 2019-01-11 ,好抵用，正！,,
63,H0972006_S_F7,chan chan,5, 2019-01-02 ,好用,,
64,H0972006_S_F7,Connie Ng,1, 2018-12-31 ,"開機之後不停閃，打去保養又話只得晚上19:30 : 20:00,完全無人理",,
65,H0972006_S_F7,Brenda Kwok,2, 2018-12-23 ,"按shift 2和3 变不到@和#, 是否壞了這兩個制",,
66,H6588001_S_Huawei_M5_Lite_8_LTE,Pui Wai jess kwok,4, 2019-08-16 ,好正,,
67,H5023001_S_80U1002HHH_256,Ricky Lee,5, 2019-06-25 ,good,,
68,H6588001_S_Huawei_M5Pro_Gold,Wai Hong CHAN,5, 2019-07-31 ,唔錯！,,
69,H6588001_S_Huawei_M5Pro_Gold,chun man fan,5, 2019-03-19 ,Very good,,
70,H5912001_S_T0044_bk,King Yeung,5, 2019-04-11 ,好,,
71,H5912001_S_T0044_bk,JOSEPH LEUNG,1, 2019-04-11 ,我不知道那個sim卡的插曹是如何開的，因為我已經整支插針插入去，都是沒有反應囉？,,
72,H5912001_S_T0044_bk,wp LEUNG,4, 2019-03-22 ,"送錯顏色，送左金色，但準時送到,nice",,
73,H5912001_S_T0044_bk,Ken Lau,3, 2019-03-21 ,本人訂購的是黑色平板4，但送來的是金色平板，詢問後HKTVmall 員工回覆原因是缺貨。如是缺貨，HKTVmall  應先通知客戶。本人已要求更換黑色平板，希望能盡快更進。,,
74,H0710001_S_STM-222-200JW-01,kin Wah yip,1, 2019-10-01 ,鏡頭與個孔位置配不上，要求退貨。,,
75,H5683002_S_P2224,Esme Fung,5, 2019-04-26 ,好,,
76,H6391001_S_Noris,Denis Chan,5, 2019-08-09 ,一開即用，非常好，謝謝,,
77,H6672002_S_Round-Disc-Stylus-Black,Giselle Ip,5, 2019-04-16 ,好用，好流暢,,
78,H5967001_S_hd8,Pak Nin Ho,5, 2019-07-23 ,非常感謝滿意,,
79,H5967001_S_hd8,HO YUNG SUNG,4, 2019-06-23 ,續航力及畫面等整體上都不錯，不過介面暫時搵唔到繁體中文輸入，如果有就perfect。,,
80,H5023001_S_ZA2M0000HK,MM Lau,4, 2019-07-05 ,雖然係陳列品，但質素唔錯，用咗幾日冇乜問題，平平地抵玩。,,
81,H5023001_S_ZA2M0000HK,Yee Ching Mok,4, 2019-02-25 ,很好，售後服務很好,,
82,H6725001_S_iSE_G_64_3A_U,Oscar Leung,5, 2019-09-09 ,抵用,,
83,H6725001_S_iSE_G_64_3A_U,Oscar Leung,5, 2019-09-09 ,抵用,,
84,H6725001_S_iSE_G_64_3A_U,melody chan,5, 2019-09-07 ,新機一樣，好快送到，超值,,
85,H6725001_S_iSE_G_64_3A_U,Ray KO,4, 2019-09-07 ,試了一天。整體不錯。一流後備機。,,
86,H6725001_S_iSE_G_64_3A_U,KIM HO KO,4, 2019-09-06 ,很快收到貨，雖然有些問題，但商家好快換貨解決了。,,
87,H6725001_S_iSE_G_64_3A_U,Lai Chun Lau,4, 2019-08-26 ,發貨準時，貨品狀態比預期好，除機背有一小點花痕外，其他與新機無異。電話運作暫時正常。扺讚！,,
88,H6725001_S_iSE_G_64_3A_U,袁 文浩,5, 2019-07-25 ,原來是日版 Iphone，有點可惜，但性能 外觀100%新。,,
89,H5688002_S_DG007302973,Wing Yu Ng,5, 2019-09-05 ,GD,,
90,H5688002_S_DG007302973,Nattaphon Sae-tun,5, 2019-08-02 ,Good,,
91,H5688002_S_DG007302973,Raymond Chan,4, 2019-07-06 ,易用好用，音色清晰，值得購買！,,
92,H5688002_S_DG007302973,kin lung yau,5, 2019-07-03 ,非常好,,
93,H5688002_S_DG007302973,Ina wong,5, 2019-06-06 ,Good,,
94,H5688002_S_DG007302973,Yiu Chan,5, 2019-05-25 ,經常缺貨，希望增加庫存,,
95,H6588001_S_Huawei_P30Lite_White,rita lau,5, 2019-09-20 ,發貨快,,
96,H6588001_S_Huawei_P30Lite_White,Mag Tsang,5, 2019-08-06 ,發貨快，今日比錢第2日收到，非常好！,,
97,H6588001_S_Samsung_A70_6_Black,Wing Yee Winnie Chung,5, 2019-09-13 ,好,,
98,H5912001_S_Xa0032,rain chan,4, 2019-05-25 ,濾網沒有包裝袋，是兩腳插頭，其他幾好,,
99,H5912001_S_Xa0032,Cheung Sing Hui,2, 2019-05-23 ,No adaptor provided.  Late delivery half an hour.,,
100,H5912001_S_Xa0032,Ki Ki Lee,4, 2019-05-21 ,準時發貨，包裝很好，連線容易，好靜說明書有多個語言，就係冇中文，插頭係兩圓腳，過濾器無包裝袋,,
101,H5912001_S_Xa0032,tam chunkit,4, 2019-05-06 ,Good,,
102,H5912001_S_Xa0032,choi yin wong,5, 2019-05-06 ,超值、抵用,,
103,H5912001_S_Xa0032,Sabrina Cheung,5, 2019-05-06 ,從收到貨到現在連續長開4日，室內空氣質素好左，好靜冇雜音，可以用App監控系統方便~,,
104,H5912001_S_Xa0032,may liu,4, 2019-04-30 ,剛取貨，但打開背板即見慮芯，毋須拆袋，無插頭跟，無說明書，唔識怎連wifi.,,
105,H5912001_S_Xa0032,Lo Lo,5, 2019-04-11 ,準時送到，用左3分鐘，機著到冇壞,,
106,H5912001_S_Xa0032,Gurung Suraj,4, 2019-04-02 ,Work good as of now,,
107,H5912001_S_Xa0032,Francisca Ip,5, 2019-03-31 ,運送快捷有禮,,
108,H0972006_S_zenfone_6,CHUNG YUEN CHAN,4, 2019-07-29 ,好用， 各項性能平均！ 可接受。,,
109,H0972006_S_zenfone_6,Michael Ko,5, 2019-07-05 ,有NFC抵用，系統安全更新又快,,
110,H5912001_S_AP0010,Terry NG,1, 2019-05-30 ,極度差評！網購咁耐第一次見到咁離曬大譜商家，虛假信息誤導消費者，唔標明產品具體信息型號，以1599的價格出售蘋果店賣1299的有線充電盒，收到貨仲以為你唔小心發錯貨，同你溝通一句這就是airpods 2，實在太敷衍，請您馬上溝通退貨流程，不然一定會去消費者委員會投訴你，實在欺人太甚！！！,,
111,H5912001_S_AP0010,Siu Lu Hung,1, 2019-05-27 ,全世界airpods2都$1599連無線充電盒，你就1599跟個普通充電盒，冇無線充電盒版本airpods2， Apple官方又好HKTVMALL 其他供應商都好都係賣緊1199左右，你咁樣標價係明顯誤導消費者以為你係賣緊有無線充電盒版本，仲價2000幾減價1599？我真係好後悔幫襯哩到，我用同樣公價1599買個冇無線充電盒嘅版本，點解我唔直接入Apple買？一樣價錢零風險。我回報商品然後一句話我確實買嘅係airpods2 咁就算？,,
112,H5912001_S_AP0010,Kwok Man Yip,1, 2019-05-27 ,用$1599買Air Pods2 變成 Air Pods·,,
113,H5912001_S_AP0010,Antofagasta CHAK,5, 2019-05-10 ,準時送達,,
114,H5912001_S_AP0010,Kanus Wong,5, 2018-11-07 ,送貸好快,,
115,H5912001_S_AP0010,Tin long Pan,5, 2018-11-02 ,Good,,
116,H5912001_S_AP0010,potatosw Dondon,5, 2018-09-30 ,Day 1 訂貨，day 2送貨，即用，正,,
117,H5912001_S_AP0010,mokpokit123,5, 2018-09-11 ,很好、發貨快,,
118,H5912001_S_AP0010,Kinkin Wan,5, 2018-09-10 ,很好,,
119,H0972006_S_325,Yiu Wah Fok,5, 2019-10-04 ,輕巧，切備齊。,,
120,H0972006_S_325,Rai Mahesh,5, 2019-08-21 ,"Very good product, on time delivery.",,
121,H0972006_S_325,Chu Winnie,1, 2019-08-14 ,I bought this phone three days ago.  I discovered that ths charger and adapter become very hot while I was charging the phone.  I wonder whether it would cause fire because my other Samsung phones does not have this phenomenon.  Winnie Chu,,
122,H0972006_S_325,Jimmy Li,1, 2019-06-20 ,"Both two packages has been opened and resealed, I wonder whether they are brand new or not.I definitely won't buy any products from this supplier any more, ",,
123,H0972006_S_325,yc ng,5, 2019-05-10 ,價錢很，工能好，低買,,
124,H0972006_S_325,REGINA ALBANO,4, 2019-04-07 ,Just as expected. Came on time!,,
125,H0972006_S_325,Charlotte Wong,1, 2019-03-25 ,很失望！因為在TV mall 的上的廣告是正貨，但是收到貨後不是Samsung 的插頭，有誤導消費者之嫌⋯⋯請問我應該如何跟進？,,
126,H0972006_S_325,Suk Yee Lam,5, 2019-03-16 ,好平呀有折折左平左成70元 剛剛試用左 按設定 有得轉用其他輸入法同手寫功能 部機好易用 ,,
127,H0972006_S_325,Xue Qiu,1, 2019-02-13 ,唔用放置一天就冇電，差評感覺唔係正品,,
128,H0972006_S_325,Mandy Lau,1, 2018-11-14 ,"好失望，竟然係部大陸機，已心知不妙。點知揾極都冇手寫板!! 只有拼音法輸入中文! 部機我買比仔仔用，點知寫唔到中文，超失望! HKTV mall, 可否幫吓忙問吓商户點解咁㗎。。",,
129,H0775001_S_ZF4SELBLK,suet lai lo,1, 2019-09-08 ,這部手機 沒有聲音 開到最大都冇聲出 呢個牌子我買咗好多隻一直都好可靠嘅最近呢買幾隻都有好多唔同嘅缺憾 唔知個問題喺邊度,,
130,H5300001_S_AXMM1901F7E4-64GBBK,Tommy Chan,5, 2019-08-31 ,準時送到,,
131,H6588001_S_Samsung_S10_128_Green,elsiehomk,5, 2019-09-13 ,"商戶服務態度好好，樂意跟進並有儘快作出回覆，物件包裝完好，可惜被""順豐快遞""延誤两天才收到貨。",,
132,H5300001_S_AAEIPA1723128GBGD,Kitty Lo,4, 2019-09-30 ,最愛、最好用嘅SE。  全新，暫時唔覺有問題。,,
133,H6588001_S_OnePlus_7_8_256_NebulaBlue,Clare Marie Ciriaco,5, 2019-09-04 ,The best phone I ever had. Everything works perfectly and the store was very efficient. ,,
134,H5912001_S_Xa0033,Hung Lun Hui,4, 2019-06-29 ,請問要怎麼樣購買新的Filter？,,
135,H5912001_S_Xa0033,Polly Yip,2, 2019-05-20 ,請問呢個插頭可以點用？,,
136,H5912001_S_Xa0033,Athena Kwok,2, 2019-05-06 ,剛收到貨，但是兩腳插頭，用唔到。,,
137,H5912001_S_Xa0033,DANIELLE SUEN,1, 2019-04-11 ,"Poor after sales service, no follow up, no reply",,
138,H5912001_S_Xa0033,Debby Wong,3, 2019-04-01 ,頭先開咗盒發現個插頭唔係香港嗰種插頭，而係扁插頭，連轉插器都唔岩位，同埋如果係呢種插頭個watt數其實適唔適合香港用？我而家完全用唔到部機，麻煩可以跟進嗎？,,
