,product_index,username,rate_date,user_rate,buyer_comment
0,S1116001_S_7521,cho candy, 2019-09-26 ,5,好用
1,S1116001_S_7521,Shen Jing, 2019-08-22 ,5,設計簡潔俐落，易攜帶
2,S1116001_S_7521,CHAN CHAN, 2019-07-04 ,5,Very well-designed.  Excellent.  Will buy two more while the sale is still on
3,S1116001_S_7521,mandy lam, 2019-03-10 ,5,輕便易用
4,S1116001_S_7521,may chang, 2019-02-28 ,4,GOOD
5,S1116001_S_7521,bonida chan, 2019-02-18 ,5,Good
6,S1116001_S_7521,KH Liza KWOK, 2019-01-16 ,5,輕巧，帶着出街用好方便，質量好，推介！最難得是商户全程跟進
7,H6603001_S_Aspire_SF114_32_P69T_NX_GZPCF_003,Fung Yan Man, 2019-09-02 ,5,good
8,H6603001_S_Aspire_SF114_32_P69T_NX_GZPCF_003,Chi him Ting, 2019-07-10 ,5,很好的產品
9,H0762001_S_Acer-SF314-56-52YM-007160309,Kiki Hoshino, 2019-10-06 ,5,"有VIP discount, 好抵。"
10,H0762001_S_Acer-SF314-56-52YM-007160309,MATT WONG, 2019-09-09 ,5,有95折同MALL DOLLAR回贈，包埋送貨，抵！
11,H0762001_S_NP530XBB-K02HK-800160053,ada leung, 2019-09-23 ,5,包裝很好
12,H5023001_S_80NV006XHH,Wai Man Au, 2019-07-25 ,5,同新冇分別
13,H5023001_S_80NV006XHH,先生 曾, 2019-06-26 ,5,新嘅一樣
14,H5023001_S_20FB0031HH,Joseph Lau, 2018-04-28 ,5,貨品好靚仔，唔講跟本唔會知係陳列品，開心使用中。
15,H0800001_S_E558K503B,Miu Ha Chan, 2019-08-29 ,3,"Outer label on packing stating RAM 4GB made me worried, After I opened the notebook and checked system settings, confirmed it has RAM 8GB , relieved my worries. It  installed Win10 trial edition, need to buy MS for installment."
16,H5807001_S_4895076203440,isaac chau, 2019-09-01 ,4,touch screen 定位及靈敏度有些不足
17,H0762001_S_XE500C13-K03US-800160302,mickey ngan, 2019-08-13 ,5,good!
18,H0762001_S_XE500C13-K03US-800160302,wing wong, 2019-08-07 ,5,快靚正，會再買
19,H0762001_S_XE500C13-K03US-800160302,John Lee, 2019-05-27 ,5,"Delovered 2 days after ordering. Very efficient. Works great so far. still have to get used to google doc instead of MS word... though you can install almost any app from google play store, some of them just don't run properly. anyway, it's still a nice package given its price, speed and weight, esp if you need to get some documents done when travelling."
20,H0762001_S_XE500C13-K03US-800160302,T.Y. Ko, 2019-03-31 ,5,"主要是帶往旅行時使用,機身輕便,容易携帶,速度OK!"
21,H0762001_S_XE500C13-K03US-800160302,Alice Poon, 2019-03-14 ,4,"挺好的. 不會很重,  習慣後覺得操作比普通電腦更方便, 適合日常文書工作和學習用"
22,H0762001_S_XE500C13-K03US-800160302,Wenkie Koo, 2019-02-01 ,5,這是我買第二部 Chromebook，第一部是華碩 C302。這部機不可直接跟 C302 比較，這部算基本入門機，沒 touch screen，沒 USB C 叉電 (即不可接尿袋在街用長用)，但速度可接受，試過一陣上網做野，電郵文書處理看網頁 video ebanking 等等沒都問題，而且價錢平，CP 價高。值得一提係商戶原本寫 1-4 工作日出貨，實際我下單後 48 內已取貨，讚！
23,H0762001_S_XE500C13-K03US-800160302,Jackson Chan, 2018-12-10 ,5,如果用開Google各種服務及Chrome Web Browser又係Android Phone用家你會覺得好方便同好易用可以裝Android上面絕大部份既apps無執行上既問題apps運行速度滿意播HD片好暢順開機快，十幾秒就load到入desktop開機唔駛按開關掣，攤開部機就自動開機內置cam影像清晰色彩滿意USB 3.0插位有替週邊設備充電功能，幾好用HDMI方便輸出到投影機做演講用途無Google account會好麻煩個speaker比較細聲，開到盡都係比較細聲，用3.5mm耳機插位好過藍牙只能夠駁到mouse，藍牙耳機接駁不能無LAN插位，上網快慢好睇wifi訊號強弱，不過可以用USB to LAN Dongle 解決Monitor光度在50%仍相當耀眼，要較到30%-40%先可以接受Trackpad反應太敏感，改用mouse體驗好好多不建議同時開多個windows，會變慢內置micro sd slot及USB，只有內置apps可以存取，Android apps不能打文件睇片聽歌上網收發電郵絕對夠用細部輕身方便帶出街學生或者一般user可滿足使用需求水貨賣緊$15xx-$1700不過得2GB RAM同16GB eMMC本人覺得行貨賣$1988有4GB RAM同32GB eMMC性價比較高電量夠用8-10粒鐘如果要黎玩Android 3D game好勉強
24,S1116001_S_7869,Miray S, 2019-09-21 ,5,Nice fit and has a nice glossy finish allowing the computer to look cleaner. 
25,S1116001_S_7869,Chung shing Lau, 2019-06-26 ,5,水晶透明保護外殼購買后不錯
26,S1116001_S_7869,Yam Ming Tam, 2019-06-13 ,4,還好
27,S1116001_S_7869,L Shi, 2019-04-02 ,5,"服務好, 價格合理, 實話實說, 不欺詐,  我收到的物品有瑕疵, Bluebeach 答應立該跟進, 期待Bluebeach 14個工作天內, 可以說得出做得到"
28,H0661001_S_NBOHPA-HPSTREAM11-ah113TU,Ika Yuanita, 2019-08-02 ,1,I received a defective product!
29,H0661001_S_NBOHPA-HPSTREAM11-ah113TU,Stanley Tse, 2019-07-16 ,5,"High quality built laptop with lowest price, best deal!"
30,H5807001_S_4895076203495,LEE CHAU HA, 2019-09-15 ,5,多功能，非常實用！
31,S1116001_S_7662,George Poon, 2019-09-21 ,4,Good packing and prompt delivery
32,S1116001_S_7662,展宜 容, 2019-08-02 ,5,美觀實用
33,S1116001_S_7662,Kwong Eric, 2019-03-27 ,5,Very fit for MacBook Pro 13 inch
34,H0661001_S_NBOHPA-14-ce1031TX,Vicki Ho, 2019-08-11 ,4,不錯！
35,H5023001_S_80U1002HHH_256,Ricky Lee, 2019-06-25 ,5,good
36,H6603001_S_Aspire_SF114_32_P1MD_NX_GXVCF_004,YUEN LING NGAN, 2019-05-24 ,5,客服不錯，比市面便宜，可靠。
37,H6603001_S_Aspire_SF114_32_P1MD_NX_GXVCF_004,henry chang, 2019-05-09 ,5,"買得安心, 價錢平"
38,H0762001_S_NS13A1HK087P-140160099,YC LIU, 2019-06-26 ,4,很满意。
39,S1076001_S_193268301191,Leung Dick, 2019-04-27 ,5,good
40,H5023001_S_80WK000SHH,先生 曾, 2019-06-26 ,5,"比預期新淨, 打機完全唔lag."
41,S1116001_S_8819,Wranky Leung, 2019-09-07 ,5,Good Goods!
42,H5807001_S_4895076203471,Lillian Chan, 2019-09-21 ,3,OCR 認字成功率大概6成而已
43,H5023001_S_80SW001NHH,Mary Tai, 2019-07-18 ,5,新機一樣～
44,S1116001_S_8809,Waiho Tse, 2019-09-18 ,3,支架有d鬆，風力唔算大
45,S1116001_S_7663,chan kt, 2019-05-25 ,2,"looks good and stable as described, however, very hard to adjust for a desired position, may be the stiff joints the reason for the stability, but I’m very anxious at first to adjust the angle - almost impossible to move the top or bottom panels due to stiff joints. and wondering if i have to loosening something first then tighten up when finish. A simple manual will do a great help but none instruction for how to at all. A quite good product just lacks a simple piece of paper."
46,S1116001_S_7663,Salina Wong, 2018-11-22 ,5,堅固， 實淨，好用
47,S1076001_S_193268289345,jedy wong, 2019-05-02 ,5,Speddy delivery 
48,H5393002_S_1000553,TING YEUNG NG, 2017-10-13 ,5,Good
49,H6603001_S_IdeaPad_S340_14IWL_81N7007XHH,Ricky H., 2019-10-01 ,5,好用，平靚正，新域達服務一流
50,H5023001_S_80QQ0014HH,KWOK HONG LEE, 2019-09-29 ,4,OK
51,H5023001_S_80QQ0014HH,Bee 劉, 2019-09-06 ,4,這個價錢超值了
52,H5023001_S_80QQ0014HH,eric cheng, 2017-10-18 ,5,0k
